<title>《牧龍師》▷ 第395章 拿下靈蛋</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;進入了下一輪。</p>
<br><p>&emsp;&emsp;祝明朗也一直在留心，看一看會不會突然有一羣大漢衝出來，把自己五花大綁。</p>
<br><p>&emsp;&emsp;溫令妃的懸賞令估計也傳到霓海這裡了，而且還加到了四百萬金。</p>
<br><p>&emsp;&emsp;早知道自己就用個化名了……</p>
<br><p>&emsp;&emsp;也有點倒黴，竟然被一個去過緲國的女子當場認出來了。</p>
<br><p>&emsp;&emsp;什麼混個眼熟，指不定那位小侍女已經在召集人馬，準備將自己擒下，送到緲國去領那四百萬金了！</p>
<br><p>&emsp;&emsp;良久，祝明朗沒見有動靜。</p>
<br><p>&emsp;&emsp;小侍女靜立在霞嶼國女王身邊，時不時細聲溫和的給客人講解。</p>
<br><p>&emsp;&emsp;到了第三環節，祝明朗就純粹外行了。</p>
<br><p>&emsp;&emsp;不過進入第三環節的人並不多，僅僅五六個。</p>
<br><p>&emsp;&emsp;十萬金，即便這裡非富即貴，也不是什麼人都願意出的。</p>
<br><p>&emsp;&emsp;祝明朗倒是看到了那位加了籌的韓公子，長相、髮色與韓綰還有幾分相似，多半是姐弟。</p>
<br><p>&emsp;&emsp;“竟然沒有把所有人唬跑。”韓肅說道。</p>
<br><p>&emsp;&emsp;“不瞞韓公子，這枚蛋即便到了觸摸這一步，還是不能夠下定論，能夠讓靈氣繚繞，可能是它所處的位置存在靈泉之眼，並非它自身有吸納之能。”韓肅旁邊的一位黑白髮老者說道。</p>
<br><p>&emsp;&emsp;“那就放棄？”韓肅問道。</p>
<br><p>&emsp;&emsp;“等一等吧，讓別人先做決定。倘若是這生靈還未孵化已經可以吸收靈氣，三十萬金以內拿下就是值得的。”黑白髮識龍師說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;輪到了祝明朗與羅少炎。</p>
<br><p>&emsp;&emsp;小侍女微笑着，明媚的臉頰上透着幾分期待的樣子。</p>
<br><p>&emsp;&emsp;祝明朗也不知道這位看上去很嫩美的小女子葫蘆裡賣什麼藥。</p>
<br><p>&emsp;&emsp;羅少炎用手去觸摸，不是像別人那樣用手指，用掌心，反而是用手背。</p>
<br><p>&emsp;&emsp;他的手背輕輕的滑過，像是在找尋什麼。</p>
<br><p>&emsp;&emsp;祝明朗沒有說話，只是靜靜的看着。</p>
<br><p>&emsp;&emsp;如果連大教諭林昭都稱讚他們羅山宗的識龍之術，祝明朗自然沒有必要去質疑。</p>
<br><p>&emsp;&emsp;“實話與你說，這靈蛋究竟孵化出曠世奇龍，還是一隻垃圾幼靈，仍是一半一半，我也知道爲什麼它爲何在民間存在那麼大的爭議了。它周圍有靈氣，而且可以感覺到它在吸收靈氣，可它生命搏動沒有想象中那麼強，可見，它並沒有將那些靈氣化爲自身的生命力。就等於是一個吃了補品，卻補不進去的病弱之人。”羅少炎說道。</p>
<br><p>&emsp;&emsp;“可以吸納靈氣進入自己身體，但卻無法吸收靈氣增強自身。好尷尬的小生靈啊。”祝明朗苦笑道。</p>
<br><p>&emsp;&emsp;就像一家店鋪。</p>
<br><p>&emsp;&emsp;每天都有很多客源。</p>
<br><p>&emsp;&emsp;對於絕大多數做生意的人來說，客源極其重要，有大量的客源就等於成功了一大半。</p>
<br><p>&emsp;&emsp;偏偏客人不在你店裡買一樣東西。</p>
<br><p>&emsp;&emsp;他們就看看，根本花錢買！</p>
