<title>《牧龍師》▷ 第168章 先滾爲敬</title></p><p>&emsp;&emsp;“爲什麼沒有人告訴過我……”雲中河終於問出了這句話來。</p>
</p><p>&emsp;&emsp;見識了祝明朗的出劍，雲中河才意識到自己的劍法是有多麼幼稚。</p>
</p><p>&emsp;&emsp;他的每一劍，都氣勢磅礴。</p>
</p><p>&emsp;&emsp;他每一個招式，都驚濤駭浪。</p>
</p><p>&emsp;&emsp;九軍墓山上有那麼多弟子，有上百條主級實力的龍獸，竟被祝明朗一人擋下，到現在爲止都還沒有一個人站在和祝明朗一樣的最高處。</p>
</p><p>&emsp;&emsp;作爲遙山劍宗的堂主，吳楓此刻臉上的驚愕之色不比雲中河少。</p>
</p><p>&emsp;&emsp;事實上看到這一幕後，他想要做的事情就是，飛回遙山劍宗，然後搖醒成天裝睡的劍尊老太公，大聲質問：爲什麼從沒有人告訴過自己，劍隕陣是劍法！！</p>
</p><p>&emsp;&emsp;是的，作爲堂主，吳楓也不知道這件事。</p>
</p><p>&emsp;&emsp;只看到了祝明朗施展出劍隕劍法，他內心的震撼不低於雲中河啊。</p>
</p><p>&emsp;&emsp;“他出第五劍和第六劍了！”吳楓痛心疾首歸痛心疾首，目光卻不願意從祝明朗身上移開。</p>
</p><p>&emsp;&emsp;此刻祝明朗揮出了第五劍與第六劍，這兩劍是同時用出的。</p>
</p><p>&emsp;&emsp;是雙子劍！</p>
</p><p>&emsp;&emsp;一雷，一火。</p>
</p><p>&emsp;&emsp;雷劍如羣雷亂舞，轟得霍尚君的兩條龍君節節敗退。</p>
</p><p>&emsp;&emsp;火劍似火山噴發，將皇少幫那羣牧龍師給灼得苦不堪言。</p>
</p><p>&emsp;&emsp;第七劍，祝明朗指向了溫夢如。</p>
</p><p>&emsp;&emsp;溫夢如已經離他非常近了，這位緲山劍宗的首席弟子也是君級的修爲，她的實力遠非山下那羣勢力子弟們可以比的。</p>
</p><p>&emsp;&emsp;她也是少數能夠從祝明朗這六劍中挺過來的人。</p>
</p><p>&emsp;&emsp;當然，並不是她抵擋下了祝明朗這六劍，而是祝明朗這六劍揮向的是這整個九軍墓山不願意滾蛋的人，有近百人，龍獸數量更多！</p>
</p><p>&emsp;&emsp;溫夢如眼神凌厲，她劍法快而狠，正是她將祝明朗面前那一直殘存着的八卦氣痕給擊破，迎面相擊。</p>
</p><p>&emsp;&emsp;祝明朗順勢打出了第七劍，那劍具有可怕至極的貫穿之力，而且出劍的速度迅如閃電！</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;溫夢如反應很快，她看準了祝明朗出招的角度。</p>
</p><p>&emsp;&emsp;她立刻橫劍，用堅硬的劍背來抵擋。</p>
</p><p>&emsp;&emsp;劍背不偏不斜，正好擋在了祝明朗劍尖處，溫夢如有些蒼白的臉頰上終於擠出了一絲笑容。</p>
</p><p>&emsp;&emsp;她會藉着祝明朗手掌被自己劍背震傷的這瞬間，將防守轉爲攻勢！</p>
</p><p>&emsp;&emsp;她身子順勢一旋，打算避讓開祝明朗這一劍的後勁，就在她舒展開手臂，要使用月華斬時，她全身突然一陣莫名的虛脫，就像是一位舞女在華麗的舞姿中忽然昏厥過去了那般……</p>
</p><p>&emsp;&emsp;斬去的動作更在一半就停止了。</p>
</p><p>&emsp;&emsp;溫夢如站都站不穩，有些癱軟的跪坐在地上，手臂根本擡都擡不起來。</p>
</p><p>&emsp;&emsp;她看了一眼自己的手，手臂處竟不知何時出現了一窟窿，血從這窟窿中涌了出來。</p>
</p><p>&emsp;&emsp;同時，溫夢如餘角中望見，遠處的迷牆上，同樣有一個窟窿，這窟窿，讓迷牆上之上那數千人惶恐不安，整嚇得四處逃竄！</p>
</p><p>&emsp;&emsp;從這裡到迷牆，有半座城的距離啊……</p>
</p><p>&emsp;&emsp;溫夢如緊緊的握着手中的劍，不願意鬆開。</p>
</p><p>&emsp;&emsp;可她的手臂開始失去知覺，她擡起目光，注視着面前的祝明朗，眼中充滿了不甘，也帶着幾分難以置信！</p>
</p><p>&emsp;&emsp;上一次他們真正面對面交手，祝明朗用三招將她擊敗。</p>
</p><p>&emsp;&emsp;這一次……</p>
</p><p>&emsp;&emsp;算是隻用了一劍嗎？</p>
</p><p>&emsp;&emsp;明明修爲相差不大，即便是祝明朗此刻完全擁有了劍靈龍的修爲，他應該修爲也沒有達到上位君級，爲何可以這樣碾壓同樣在這個修爲的人？？</p>
</p><p>&emsp;&emsp;難道這就是劍境嗎？？</p>
</p><p>&emsp;&emsp;到底相差了幾個境界！！</p>
</p><p>&emsp;&emsp;溫夢如一陣苦澀，到頭來自己還是沒有弄明白這一點。</p>
</p><p>&emsp;&emsp;這是第七劍。</p>
</p><p>&emsp;&emsp;攻擊的只有溫夢如一人。</p>
</p><p>&emsp;&emsp;只是溫夢如手臂上的窟窿，讓她難以再揮劍了。</p>
</p><p>&emsp;&emsp;她意識到自己離祝明朗太近，若保持距離，還可以有機會周旋。</p>
</p><p>&emsp;&emsp;近身擊劍，全力揮動，必出勝負。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗此刻已經施展出了劍隕劍法的第七劍，南玲紗看得很認真。</p>
</p><p>&emsp;&emsp;他的每一劍都驚心動魄，每一劍都讓人記憶深刻。</p>
</p><p>&emsp;&emsp;“有些生疏了，現在最多隻能夠施展七劍。”祝明朗平靜的吸了一口氣，稍稍調息了一番。</p>
</p><p>&emsp;&emsp;只是，他調息之時，陵墓山的山坡上，早已經倒了一大片牧龍師與神凡者，他們有些甚至如死人一樣癱在黑色的泥土之中，一動不動。</p>
</p><p>&emsp;&emsp;不過，他們身上都沒有什麼過於致命的傷痕，祝明朗的前六劍，都是巨大範圍的劍擊洗禮，主要是讓他們所有人知難而退，而非是進行殺戮。</p>
</p><p>&emsp;&emsp;昏倒的，口吐白沫的，嚇得癱軟的，骨頭鬆散的……</p>
</p><p>&emsp;&emsp;這一番橫掃，讓那些在九軍墓山徘徊的人們終於意識到實力的懸殊，錦盒再怎麼誘人，他們也喪失了爭奪的意志。</p>
</p><p>&emsp;&emsp;當然，那種挫敗感纔是最疼痛的。</p>
</p><p>&emsp;&emsp;大家都爲弟子，都是年輕一輩。</p>
</p><p>&emsp;&emsp;爲何他一個人可以將這麼多人給擊垮。</p>
</p><p>&emsp;&emsp;都爲修行者，祝明朗彷彿是戰場之中的雄將，他們所有人只是平凡的兵卒，這種被人以一敵百的滋味，可是會在心底蔓延，並狠狠的摧殘着他們那一顆堅定、固執的修煉之心！</p>
</p><p>&emsp;&emsp;“我選擇滾了，各位呢？”這時那幾個最早與祝明朗相遇在石城的小族門子弟說道。</p>
</p><p>&emsp;&emsp;當時他們還在與武宗的幾個小弟子爭奪潤雨城的契書。</p>
</p><p>&emsp;&emsp;可見到冰辰白龍的強大後，他們立刻轉身逃走，算是逃過了一劫。</p>
</p><p>&emsp;&emsp;而這次趁亂進入到九軍墓山中，本來也只是想碰一碰運氣。</p>
</p><p>&emsp;&emsp;看到一大羣人衝向陵墓山的時候，他們以爲有什麼寶貝降世了，純粹是一種好奇心趨勢的往上山跑。</p>
</p><p>&emsp;&emsp;那麼多人，那麼多龍，他們也沒覺得什麼好怕的。</p>
</p><p>&emsp;&emsp;哪知道會是這麼一個場面。</p>
</p><p>&emsp;&emsp;上一次滾得還有那麼一點心有不甘。</p>
</p><p>&emsp;&emsp;這一次他們滾得是如釋重負，甚至因爲上去的慢，離得更遠，他們傷得遠沒有山坡更高處那羣人那麼重，有那麼一點點小慶幸。</p>
</p><p>&emsp;&emsp;但是，祝明朗視線能夠看見的地方，他們是一刻都不敢待了！</p>
</p><p>&emsp;&emsp;很多人都不甘心。</p>
</p><p>&emsp;&emsp;可不甘心又能怎樣。</p>
</p><p>&emsp;&emsp;這已經不是他們這些小角色能夠待的戰場了。</p>
</p><p>&emsp;&emsp;何況緲山劍宗的首席，溫夢如，作爲君級修爲的人，不也敗了嗎？？</p>
