<title>《牧龍師》▷ 第411章 演技逼真</title><br><p>&emsp;&emsp;狡詐陰險。</p>
<br><p>&emsp;&emsp;而且祝明朗在這一片魔島中游蕩的時候，不止一次感受到來自絕海鷹皇的監視。</p>
<br><p>&emsp;&emsp;它不像是一隻統治着這片海域的雄鷹，反倒是躲藏在陰溝中的老鼠，只敢在龍獅這樣強大的生物虛弱倒下的時候纔出來耀武揚威。</p>
<br><p>&emsp;&emsp;祝明朗躲入到了岩石山中，絕海鷹皇從高處俯衝而下，金喙往岩石山上一撞，山體立刻粉碎。</p>
<br><p>&emsp;&emsp;祝明朗順着傾斜的山體滑入到谷中，滾石險些將他埋葬。</p>
<br><p>&emsp;&emsp;絕海鷹皇見祝明朗如此狼狽，更是窮追不捨。</p>
<br><p>&emsp;&emsp;當然，它也知道最爲忌憚的還是祝明朗身旁的天煞龍王……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;到了谷底，祝明朗才喚出天煞龍來。</p>
<br><p>&emsp;&emsp;天煞龍這一次現身就沒有之前那麼威武勇猛了，它揮動翅膀力量都有些輕飄飄的。</p>
<br><p>&emsp;&emsp;它也沒有選擇與絕海鷹皇硬碰硬，利用虛暗與這山谷複雜的地形與絕海鷹皇周旋。</p>
<br><p>&emsp;&emsp;絕海鷹皇試探了幾次，見天煞龍確實病怏怏的樣子，於是隨意的將爪子中的韓綰給扔到了一顆松樹上，緊接着殺向了滾石不斷的山谷！</p>
<br><p>&emsp;&emsp;山谷呈現幾個層次，最上層爲一些高山岩埋延展開的山體懸崖，陡峭而高聳，有些更是從山谷上空如橋樑一樣跨過。</p>
<br><p>&emsp;&emsp;中間層爲那些倒掛交錯的植被藤蔓，古老的藤樹幾乎編織出了一張巨大的樹網，架在了山谷與山峰之間的空間。</p>
<br><p>&emsp;&emsp;做下層就是暗谷、河流、裂縫之類的，有些深不見底，有些蜿蜒曲折，有些形成了暗窟。</p>
<br><p>&emsp;&emsp;此刻天煞龍就在這些複雜的地底區域，絕海鷹皇爲空中的霸主，它在複雜地表之下並沒有天煞龍那麼靈活。</p>
<br><p>&emsp;&emsp;絕海鷹皇不好直接鑽入到那些裂縫、巖窟中，索性不斷的升空，隨後猛的俯衝下來，捲起一層又一層的金色能量，將這一片島谷給摧毀！</p>
<br><p>&emsp;&emsp;它知道天煞龍現在已經被異香抑制了大部分能力，要想殺死它就得趁現在！</p>
<br><p>&emsp;&emsp;山谷被摧毀，已經混亂不堪，高層的那些山峰、巖體也不斷的塌落下來，將樹木藤層一起帶入到了深谷之中……</p>
<br><p>&emsp;&emsp;無處可躲的天煞龍不得不正面迎擊，它張開了翅膀，釋放出了幾千道毀滅射線！</p>
<br><p>&emsp;&emsp;尋常狀態下，天煞龍翅膀上那些星紋可以同時迸射出近萬道毀滅射線，一座城都可能在這股力量下灰飛煙滅。</p>
<br><p>&emsp;&emsp;可它看上去很虛弱，也很疲倦。</p>
<br><p>&emsp;&emsp;這種攻擊無法真正傷到絕海鷹皇，絕海鷹皇躲避開，並突然圍繞着天煞龍周圍十幾裡的空間盤旋起來。</p>
<br><p>&emsp;&emsp;它飛行的過程中，氣流被絕海鷹皇攪動，而下方的河流中的河水更被這股力量給吸扯了起來！</p>
<br><p>&emsp;&emsp;絕海鷹皇越來越快，河谷的河流沿着它飛行的軌跡竟逆流而上，竟逐漸形成了一個龐大無比的河流之籠，竟天煞龍給完全囚困了進去！</p>
<br><p>&emsp;&emsp;被攪到空中的河流還在壓縮，在對天煞龍進行洗禮，天煞龍張開口，想要噴吐出龍炎來衝碎這巨大的河流籠子，可它吐出來的卻是腐化的氣體，似乎它的胸腔都已經充斥着這種廢氣！</p>
<br><p>&emsp;&emsp;絕海鷹皇眼睛有了更明亮的光彩。</p>
<br><p>&emsp;&emsp;天煞龍已經沒有多少氣力了！</p>
<br><p>&emsp;&emsp;這是殺死它的絕佳機會！！</p>
<br><p>&emsp;&emsp;囚籠河流衝擊在天煞龍的身上，將它弄得遍體鱗傷。</p>
<br><p>&emsp;&emsp;身上那些鱗紋都徹底暗淡，包括頭顱上如王冠一般的黯晶之角，都如普普通通的灰岩石沒有什麼區別！</p>
<br><p>&emsp;&emsp;天煞龍搖搖晃晃，被這河流衝撞壓制過後，它的氣息更弱了，連屹立身體都有些做不到。</p>
<br><p>&emsp;&emsp;它擺動着尾巴，嘗試着逃跑……</p>
<br><p>&emsp;&emsp;這一幕對絕海鷹皇來說實在太熟悉了！</p>
<br><p>&emsp;&emsp;還只是普通雄鷹的時候，它就在遼闊的平原上捕殺毒蛇，一旦毒蛇俯下了身軀，並扭動着大半截身子在平地上亂竄的時候，就是它在驚慌失措！</p>
<br><p>&emsp;&emsp;龍王？？</p>
<br><p>&emsp;&emsp;到了這魔島，也就是一頭斑斕小翼蛇！</p>
<br><p>&emsp;&emsp;絕海鷹皇乘勝追擊，它揮翅低飛，鋒利的金剛爪甚至與大地岩石摩擦出刺耳至極的聲音，這聲音會讓獵物更加慌不擇路！</p>
<br><p>&emsp;&emsp;追擊到了山谷盡頭，那是一座裂縫瀑布，絕海鷹皇突然加速，翅膀在向兩側一傾，讓自己保持高速的情況下與河流地面平行，銳利的爪子精準的朝着天煞龍的頭顱位置鉗去！！</p>
<br><p>&emsp;&emsp;這一擊，足以致命，可以將龍王的腦漿都抓出來！</p>
<br><p>&emsp;&emsp;與此同時，天煞龍王卻猛的扭過身子，那原本沒有任何光澤的黯晶之角居然綻放出了邪異濃光，如一杆長槍那般狠狠的鑽向了絕海鷹皇的腹下！</p>
<br><p>&emsp;&emsp;絕海鷹皇大驚，怎麼這天煞龍突然生龍活虎了！！</p>
<br><p>&emsp;&emsp;絕海鷹皇急急忙忙側身，躲避這突如其來的邪光角刺，但天煞龍王豁然舒展開五彩斑斕的星空邪翼，那一顆顆星紋煥發出一股前所未有的躁動能量，濃厚的毀滅氣息更是撲面而來！！</p>
<br><p>&emsp;&emsp;烏化射線！！</p>
<br><p>&emsp;&emsp;一萬多道射線，威力比最初交鋒時還更兇猛，它們似漫天的邪暗之星照耀，恐怖的摧毀之力更是集中在了極小的一片區域，並朝着絕海鷹皇的全身穿透過去！！</p>
<br><p>&emsp;&emsp;金燦燦的羽毛化爲烏有。</p>
<br><p>&emsp;&emsp;堅硬的鷹皮化爲烏有！</p>
<br><p>&emsp;&emsp;絕海鷹皇慘叫一聲，在極短的時間內被這烏化翼展射線給洞穿了無數個窟窿，同時羽毛與皮膚全部全部化爲烏有，變成了一隻血淋漓的禿鷹……</p>
<br><p>&emsp;&emsp;絕海鷹皇也不愧是活了兩萬多年的聖靈，它在這種痛苦中竟還殘存一絲求生意識。</p>
<br><p>&emsp;&emsp;它在慘叫聲的同時，從喉嚨中發出啼叫，這啼叫聲比雷電聲還要恐怖，近距離的炸開，直讓人一陣頭疼欲裂，祝明朗更是感覺耳膜要破碎了。</p>
<br><p>&emsp;&emsp;天煞龍也被這音爆驚雷給轟得發暈，等稍稍清醒過來時，絕海鷹皇已經朝着裂谷瀑布中鑽了去，打算順着裂谷水流逃入到海洋中。</p>
<br><p>&emsp;&emsp;絕海鷹皇可以馭水，入海的它可以逃過一劫。</p>
<br><p>&emsp;&emsp;“還想跑，知道老子演得有多辛苦嗎！”祝明朗冷哼一聲。</p>
