<title>《牧龍師》▷ 第216章 邪龍本性</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那侍刀師皺起眉頭，不知道吳楓這將劍鞘扔起來的行爲是什麼企圖。</p>
</p><p>&emsp;&emsp;難道他的劍鞘另藏玄機？</p>
</p><p>&emsp;&emsp;自己必須留心他的劍鞘？</p>
</p><p>&emsp;&emsp;吳楓出手了，他是鬥劍派，身體與劍合一，講究出劍氣勢如虹，講究力量與速度的完美結合，將殺敵之魄在這一人一劍中發揮得淋漓盡致！！</p>
</p><p>&emsp;&emsp;劍刺來，侍刀師看到的卻是數之不盡的劍花，如一朵一朵黑色的玫瑰爬牆綻放，讓這名王府死侍根本無處躲避。</p>
</p><p>&emsp;&emsp;舉刀迎擊，既然躲不掉，那就以力破力！</p>
</p><p>&emsp;&emsp;然而那些黑色劍花在自己出手的那瞬間突然間全部消散，就看到一柄長劍，刺來時似滔滔江河，磅礴劍鴻遠超侍刀師的預料……</p>
</p><p>&emsp;&emsp;這位王府死侍與之交鋒的第一回合就吃了大虧，好不容易承受下了這一劍，五臟六腑跟錯位了一般！</p>
</p><p>&emsp;&emsp;吳楓出招極快，極猛。</p>
</p><p>&emsp;&emsp;一般來說，快劍威力綿薄，但吳楓的每一劍都迅速而兇猛，這位王府死侍好歹是一名以萬鈞之力爲修煉重心的刀師，他雙手持刀斬出的威力應該遠比這種單手長劍要強纔對。</p>
</p><p>&emsp;&emsp;可王府死侍卻在力量上都敵不過對方，更不用說出擊的次數了！</p>
</p><p>&emsp;&emsp;沒有被一劍破開身上的皮膚，更沒有留一滴血，但侍刀師身體內的那些器官卻被這一劍一劍給震碎了！</p>
</p><p>&emsp;&emsp;血，從口鼻眼眶中溢出，這位王府死侍首領站在碑牆上，望着這位遙山劍宗的堂主……</p>
</p><p>&emsp;&emsp;這時，劍鞘落了下來。</p>
</p><p>&emsp;&emsp;這位侍刀師這才意識到，自己已經忘記了這個起初叮囑過自己要堤防的古怪劍鞘。</p>
</p><p>&emsp;&emsp;但那劍鞘只是落了下來，吳楓隨意的將劍舉了起來，就看見那劍鞘正正好套住了這柄長劍，然後迴歸了之前抱胸的姿勢，那劍斜靠在他胸肩處。</p>
</p><p>&emsp;&emsp;王府死侍雙目瞪大如銅鈴！</p>
</p><p>&emsp;&emsp;沒有暗藏玄機。</p>
</p><p>&emsp;&emsp;僅僅是對方精準的計算出了劍出鞘和劍回鞘的時間，這個短暫的時間裡，足以擊敗自己！</p>
</p><p>&emsp;&emsp;“噗噗！！！！！！”</p>
</p><p>&emsp;&emsp;血從緩慢溢出突然變成了噴灑。</p>
</p><p>&emsp;&emsp;王府死侍本以爲自己還能夠再戰幾回合，卻不料自己五臟六腑全碎，而自己的生命也在瘋狂的流逝！</p>
</p><p>&emsp;&emsp;沒有什麼痛苦，只是他不敢相信。</p>
</p><p>&emsp;&emsp;究竟是侍刀門已經遠遠無法與遙山劍宗相比，還是他根本無法與吳楓相比，一時間這位投靠了王府的侍刀師在垂死前感受到了巨大的恥辱！</p>
</p><p>&emsp;&emsp;看着這名王府死侍死去。</p>
</p><p>&emsp;&emsp;吳楓對這曾經與遙山劍宗齊名的侍刀門侍刀師，唯一的尊重就是留個全屍了。</p>
</p><p>&emsp;&emsp;“看來，王府也吞併了不少勢力，也不知是整個侍刀門已經成爲了安王的附庸，還是僅僅是這傢伙投靠了王府，得提醒一下祝天官了。”吳楓輕輕的嘆了一口氣。</p>
</p><p>&emsp;&emsp;瘦死駱駝比馬大。</p>
</p><p>&emsp;&emsp;侍刀門沒落歸沒落，裡面也有上位君級、巔位君級的強者，需要小心戒備！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;邪龍之所以是邪龍，是因爲即便與之簽訂了靈約，一旦牧龍師失去了利用的價值，便會將其一口吞入腹中。</p>
</p><p>&emsp;&emsp;在無目邪龍的眼裡，郭昌可不是他的主人，不過是一個它存活在這個世間的供奉者，他死了，還有其他人會供奉着他。</p>
</p><p>&emsp;&emsp;邪龍都是如此，噬主的可能性很大。</p>
</p><p>&emsp;&emsp;爐池已經徹底被凍住了，一座高高矗立的冰川山脈橫在了這座碑城之中，將這頭可怕的邪龍與碑城的那些正常街道阻隔開。</p>
</p><p>&emsp;&emsp;“別讓它進入到城內。”祝明朗知道這邪龍的意圖。</p>
</p><p>&emsp;&emsp;無目邪龍可以汲取活人的血液來恢復自己的生命活力，甚至那些被砍斷的爪子和蠕觸都會在極短的時間裡長出來。</p>
</p><p>&emsp;&emsp;這邪龍，顯然早就渴望這碑城的居民了，那龐大的活人氣味和活血芬芳無數次撩撥着它，即便沒有無目教這些草包的計劃，它也會選擇合適的時機將這座城給屠了，讓那爐池之血浸泡整座碑城！</p>
</p><p>&emsp;&emsp;它現在身負重傷，需要活人，需要鮮血。</p>
</p><p>&emsp;&emsp;它發狂的撞擊着冰川山脈，想要衝入到碑城中。</p>
</p><p>&emsp;&emsp;溫夢如、南雨娑卻早已經守在了碑牆與城街之間，畢竟是在城內與這樣的邪龍廝殺，必須做好充足的準備，祝明朗特意祝福兩女在這裡截住邪龍。</p>
</p><p>&emsp;&emsp;居民絕大多數是普通人，哪怕是幾條血蛭龍竄入到屋宅中，也會帶來一場血腥場面。</p>
</p><p>&emsp;&emsp;祝明朗與白秦安在無目邪龍後頭，攻勢沒有停歇過。</p>
</p><p>&emsp;&emsp;無目邪龍幾乎放棄了防禦，它的爪子、蠕觸、軀幹實在太多了，捨棄一些對它的生命也不造成太大的影響，它現在最需要的就是血液！</p>
</p><p>&emsp;&emsp;爬過了冰川山脈，無目邪龍的下半身都被僵化了，它在利用那些蠕觸，如吸盤一樣吸住地面和樓房，強行往城中爬去！</p>
</p><p>&emsp;&emsp;城內許多人都已經聽到了動靜，他們遠遠的看到了這場大戰。</p>
</p><p>&emsp;&emsp;起初還是看熱鬧的他們猛然間發現一座要塞堡壘一般的蛭魔龍朝着這裡爬來時，一個個嚇得魂飛魄散！</p>
</p><p>&emsp;&emsp;那蠕觸隨意的一掃，堅固的樓房就如同孩童堆起泥沙房子，爪子拍打在街道上時，街道直接塌陷粉碎，更恐怖的還是那無目邪龍的頭顱，完全是由幾十頭血蛭龍攪在一起，沒有其他五官，只有一張吸盤一般的惡口！</p>
</p><p>&emsp;&emsp;“白豈！”</p>
</p><p>&emsp;&emsp;祝明朗高呼一聲，踩着高矗的冰川躍到了冰辰白龍的背上。</p>
</p><p>&emsp;&emsp;騎乘白龍，祝明朗雙眼盯着無目邪龍那幾十倒黑血蛭龍組成的主體頭顱，他讓冰辰白龍直接飛向了那最恐怖的蛭龍頭顱位置！</p>
</p><p>&emsp;&emsp;得趕緊殺了這畜牲，這傢伙一旦鑽入到了城池中，便可以不斷的屠殺居民來補充它的生命，那個時候要殺它就更困難了！！</p>
</p><p>&emsp;&emsp;衝向了邪龍的頭顱，那邪龍對祝明朗也無比憎恨，見他騎乘着白龍自投羅網，一時間那幾十條黑血蛭龍猛如血蓮一樣綻開，竟化作了一張足以將一座城樓給吞下去的深淵大口！</p>
</p><p>&emsp;&emsp;冰辰白龍周身出現了無數聖潔的鋒羽，這些羽毛旋風一樣盤卷着，並肆意的朝着這個張開口露出食道的邪龍割去！</p>
</p><p>&emsp;&emsp;割碎了其中一條黑血蛭龍，白豈靈巧如水中之魚，從這個縫隙中逃了出去。</p>
