<title>《牧龍師》▷ 第1194章 暗掠箏龍長者</title></p><p>&emsp;&emsp;虹穹龍的敵對，自然就是暗掠箏龍長者！</p>
</p><p>&emsp;&emsp;它們共同棲息在古榕巨林中！</p>
</p><p>&emsp;&emsp;祝明朗懷着這份意外之喜，朝着昏暗大裂谷的西面進行搜尋。</p>
</p><p>&emsp;&emsp;往西就可以看到大量的黑巖隕石，這些隕石重如精鐵，可以輕易的將土壤和地表給壓得沉陷，它們是隨着那些天引之流墜入到這片疆域中的。</p>
</p><p>&emsp;&emsp;很快，祝明朗、鄭俞、令狐玲三人就看到了一大片一大片樹木的殘骸！</p>
</p><p>&emsp;&emsp;這些正是遠古巨榕，它們最大的特點就是枝葉異常的粗壯，往往一棵巨榕就像一座矮山那般。</p>
</p><p>&emsp;&emsp;現如今，它們都斷的斷、碎的碎，偶爾還能夠看見一些碩大的枝幹，卻也埋葬在這峽谷與隕石當中，沒有了半點生機。</p>
</p><p>&emsp;&emsp;一片原本生機盎然的古老榕林如今化作了一堆殘骸，鋪滿了這片峽谷。</p>
</p><p>&emsp;&emsp;只不過，讓祝明朗想不到的是，暗掠箏龍長者並沒有受創，它甚至已經適應了新疆域的環境，並開始肆意的捕食着其他種族。</p>
</p><p>&emsp;&emsp;祝明朗找到這暗掠箏龍長者時，它正捧着一頭巨蟒獸，津津有味的啃着。</p>
</p><p>&emsp;&emsp;暗掠箏龍長者的聽覺能力異常強大，它扭過頭顱來，望着祝明朗、令狐玲、鄭俞三位不死之客。</p>
</p><p>&emsp;&emsp;生性殘暴且充滿虐殺性的暗掠箏龍長者立刻朝着它們發出了一聲嘶吼！</p>
</p><p>&emsp;&emsp;這嘶吼讓天空中的雲層翻滾，讓大峽谷中颳起了一陣黑風狂暴。</p>
</p><p>&emsp;&emsp;只有不斷的進食，纔可以讓它恢復鼎盛的狀態，相比於虹穹龍，暗掠箏龍長者是幸運的，它只是摔斷了幾根肋骨，實力相比於之前有一些減弱，但並不影響它在這片新的疆域中稱王稱霸！！</p>
</p><p>&emsp;&emsp;祝明朗仔細辨認着。</p>
</p><p>&emsp;&emsp;幸好，這是那頭中位暗掠箏龍長者。</p>
</p><p>&emsp;&emsp;要是那頭上位暗掠箏龍長者也在，祝明朗還真不敢招惹它們。</p>
</p><p>&emsp;&emsp;看來這場災難，讓這兩隻暗掠箏龍長者分開了，沒有了那頭上位龍，祝明朗又怎麼會懼怕它！</p>
</p><p>&emsp;&emsp;“悠~~~~~”</p>
</p><p>&emsp;&emsp;奉月白龍主動申請出戰。</p>
</p><p>&emsp;&emsp;玄龍在之前的埋伏之戰中已經損耗了大量的法力，畢竟包括魏桓在內的劍仙和大量沉默僧侶都是衝着它去的，玄龍也確實需要歇息。</p>
</p><p>&emsp;&emsp;“它是中位龍，你的小白龍對付起來怕是有難度吧？”鄭俞說道。</p>
</p><p>&emsp;&emsp;“沒事，它就喜歡挑戰比自己強大的對手，這暗掠箏龍的手段我大致清楚，何況它也是受了傷的狀態，我家小白豈正是需要磨鍊的時候。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“也是，畢竟就算爲你的小白龍兌換了功德機緣，龍需要通過戰鬥來超越本身。”鄭俞點了點頭。</p>
</p><p>&emsp;&emsp;老規矩，鍛鍊戰鬥歸鍛鍊戰鬥，祝明朗可以讓白豈與暗掠箏龍長者一對一的公平對決，但爲了防止暗掠箏龍長者逃跑，祝明朗肯定要提前佈置好戰場。</p>
</p><p>&emsp;&emsp;其實離開幽痕星也沒有多長的時間，回想起當初藉着雷雨逃離暗掠箏龍長者的壓迫，再看到現在白豈已經能夠與這強大的生物打得勢均力敵，這種實力顯著提升的感覺，還是令人很安心的！</p>
