<title>《牧龍師》▷ 第368章 助人爲樂</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天空碧青，萬里無雲。</p>
</p><p>&emsp;&emsp;天煞龍身形修長，如暗夜君王的黯晶斑斕之彩，在白天一樣非常邪異俊逸。</p>
</p><p>&emsp;&emsp;祝明朗在留意霓海。</p>
</p><p>&emsp;&emsp;剛抵達霓海時，祝明朗就留意到了一個變化。</p>
</p><p>&emsp;&emsp;那就是霓海最盛名的木珊瑚不知道爲何失去了往日的色彩。</p>
</p><p>&emsp;&emsp;這使得漫城許多漂亮的建築也好像褪色了一般，連海水都遠沒有之前乾淨清澈。</p>
</p><p>&emsp;&emsp;本以爲是近海處，一些國邦對霓海進行了污染，可到了遠海，這種狀況似乎也沒有得到改善。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天煞龍的飛行速度是很快的，才一頓飯的功夫，就已經飛躍到了遠海地帶。</p>
</p><p>&emsp;&emsp;霓海之中還有一些島嶼國，多數也都是以牧龍師爲尊。</p>
</p><p>&emsp;&emsp;而那些霓海的島嶼，更有許多被稱之爲龍島、靈島、魔島的特殊之地，是絕大多數探險者們追尋的聖地，往往可以帶會價值連城的寶物、靈物、聖物。</p>
</p><p>&emsp;&emsp;除卻龍，霓海遠島中還有不少傳說級聖靈，最著名的自然就是鳳凰。</p>
</p><p>&emsp;&emsp;鳳凰雖然不是龍，但卻是聖靈之王，多數鳳凰存活的歲月悠久，兩萬年、五萬年、乃至十萬年的神鳳都可能存在。</p>
</p><p>&emsp;&emsp;祝明朗駕着天煞龍往遠海飛，其實也沒有目的，就隨便逛一逛，查看一下霓海的一個大致環境。</p>
</p><p>&emsp;&emsp;儘管是龍王，霓海的一些龍島與魔島，天煞龍也不能隨隨便便入侵，最多在周圍逛一圈。</p>
</p><p>&emsp;&emsp;祝明朗望見了一座龍島，午後，龍羣似鳥，漫天飛翔，宛如無數豔麗的羽毛飄舞在那神聖而古老的島嶼上方，其中不乏一些龍主、龍君，它們爲捕食類，在島嶼上空展現出了驚人的捕殺能力，以那些龍子、龍將爲食！</p>
</p><p>&emsp;&emsp;再往遠處飛行，祝明朗看到了海天相連的地方，出現了一頭躍海之蛟。</p>
</p><p>&emsp;&emsp;那蛟巨大如虹，明明相隔有數千裡，可依舊可以感受到它那磅礴的氣勢！</p>
</p><p>&emsp;&emsp;海洋深邃而廣闊，比陸地還要豐富，天知道在哪幾萬米的海溝、海谷中，幽暗似通向另一片異空的海底，又棲息着多少無與倫比的龍族！</p>
</p><p>&emsp;&emsp;天煞龍繼續飛翔着。</p>
