<title>《牧龍師》▷ 第1317章 六道神滌</title></p><p>&emsp;&emsp;半個月後，祝明朗已經對這枚虛卵不報什麼希望了。</p>
</p><p>&emsp;&emsp;好在宋浩師兄那邊給的獎勵非常豐厚，把鎮天獸白麟給伺候好了，對整個仙宗來說也是極大的貢獻，祝明朗將得到的嘉獎進行了兌換，打算在最後的年比前再來一波修爲衝刺，爭取將小九尾龍和崇亡龍都提升到巔位神君。</p>
</p><p>&emsp;&emsp;事實上，祝明朗離這個小目標已經不遠了。</p>
</p><p>&emsp;&emsp;而饕餮龍，它的修爲也在自然增長，現在更是達到了中位神王，年比之前應該是有希望邁入到上位神王的！</p>
</p><p>&emsp;&emsp;這天清早，祝明朗依舊前來這鎮天碑處，先將一些可以消除白麟戾氣的昂貴靈根給放下，這可是一捆一捆的，聽侍女蕭蕭說，市場上這東西都是按切絲賣的！</p>
</p><p>&emsp;&emsp;白麟食量不大，只不過它吃的東西無比昂貴。</p>
</p><p>&emsp;&emsp;就這一頓，大概可以抵得上祝明朗這會所有的身家了。</p>
</p><p>&emsp;&emsp;祝明朗也知道，日冕龍的伙食不亞於仙丹當飯。</p>
</p><p>&emsp;&emsp;看到白麟這樣，祝明朗其實心裡也有些發虛。</p>
</p><p>&emsp;&emsp;還好先讓鈞天的五方帝老幫自己養着劍靈龍，不然劍靈龍回來，自己真不知道怎麼給日冕境的劍靈龍找食物！</p>
</p><p>&emsp;&emsp;白麟早飯也不急着吃，它先挑出了裡面最好的靈根草，給小九尾龍先喂上。</p>
</p><p>&emsp;&emsp;小九尾龍最近的伙食也是離譜了，基本上日冕境吃什麼，它吃什麼，可惜有的時候會消化不良，不然就這半個月的神仙伙食，小九尾龍早就自己衝破到神王級了。</p>
</p><p>&emsp;&emsp;整理好了陣天碑的符石，檢查了仙人禁制的穩定性，祝明朗也算完成了今天的任務，而白麟再一次和小九尾龍玩起了遊戲。</p>
</p><p>&emsp;&emsp;這一次，白麟通過自己的曲龍角在海平面上製造出了密密麻麻的雷電紋，這些雷電可謂編織成了一幅巨大的海上迷宮，白麟要求小九尾龍踏着海水在這些雷電紋中穿梭，不被雷電擊中，同時找到離開這個雷霆迷宮的出口。</p>
</p><p>&emsp;&emsp;小九尾龍自然不懼挑戰，它躍到了海平面上，很快它的頭頂上方出現了一層更加強大的雷壓，如囚籠的蓋子，將小九尾龍壓制在海平面不到三米高的區域。</p>
</p><p>&emsp;&emsp;這意味着小九尾龍處在了一個巨型的海上雷籠裡，一方面要躲避那些雷電叉，還需要憑藉着自己的智慧摸索出雷籠的出口！</p>
</p><p>&emsp;&emsp;祝明朗望着海面上如此震撼的一個雷籠，心中暗暗吃驚。</p>
</p><p>&emsp;&emsp;白麟的雷電掌控力得嫺熟和強大到什麼地步，纔可以輕而易舉的編織出這樣一個複雜卻精密的雷霆之籠？？</p>
</p><p>&emsp;&emsp;白麟顯然還給小九尾龍限定了時間。</p>
</p><p>&emsp;&emsp;當它慢慢的享用完今天的早餐，就是遊戲結束的時候。</p>
</p><p>&emsp;&emsp;而沒有達成目標的小九尾，會被白麟兇。</p>
</p><p>&emsp;&emsp;祝明朗感覺白麟這一次尤爲的認真。</p>
</p><p>&emsp;&emsp;記得以往白麟都是以玩耍的方式在逗着小九尾，樂此不疲的施展各種各樣的法術，好讓小九尾龍來闖關，然後愉悅的看着小九尾龍有什麼亮眼的表現。</p>
</p><p>&emsp;&emsp;此次白麟的行爲更像是一種考驗，沒有絲毫放水，更讓雷電籠具備很強的懲罰性，小九尾龍有失誤的話就會遭到重雷電傷！</p>
</p><p>&emsp;&emsp;大概是之前與鎮獸們對決後，小九尾龍最近好勝心也被挑起來了。</p>
</p><p>&emsp;&emsp;它靈敏的在海面上踏水穿行，並在那些肆意扭動的雷電之間閃避，更在用自己的智慧去記住後面道路上的雷電閃爍的規律，不僅讓自己後面要走的路更順利，還想好了意外發生時的退路……</p>
</p><p>&emsp;&emsp;看着小九尾龍嫺熟的穿過那片複雜精密的雷霆迷宮，祝明朗心中也是感慨不已。</p>
</p><p>&emsp;&emsp;小傢伙終究是成熟了許多！</p>
</p><p>&emsp;&emsp;祝明朗露出愉悅之色的同時，白麟眼中顯然也閃過讚許的光芒。</p>
</p><p>&emsp;&emsp;終於，小九尾龍出乎意料的完成了考驗，並且在一座枯石尖島上找到了複雜的雷霆迷宮的出口。</p>
</p><p>&emsp;&emsp;而剛登上那座枯石島，小九尾龍就看到了一枚像圓石頭一樣的東西擺放在那裡，好奇心趨勢下，它走過去用爪子蹭了蹭。</p>
</p><p>&emsp;&emsp;上面的被曬乾的泥和蘚馬上脫落了下來，並且露出了一個光滑的蛋殼。</p>
</p><p>&emsp;&emsp;小九尾龍立刻用爪子將它剝乾淨，發現這並不是石頭，而是一枚泛着白玉光澤虛龍卵！</p>
</p><p>&emsp;&emsp;“嗚~~~~~~”</p>
</p><p>&emsp;&emsp;小九尾龍立刻隔着長長的海峽朝着祝明朗長啼了起來。</p>
</p><p>&emsp;&emsp;與之有心靈感應的祝明朗立刻恍然大悟，虛龍卵其實早就被排出來了，白麟將它放在了無人知曉的枯石島上……</p>
</p><p>&emsp;&emsp;可偏偏白麟要將雷霆迷宮的出口設置在這個枯石島上了？？</p>
</p><p>&emsp;&emsp;這不就等於是指引小九尾龍去那裡嗎！</p>
</p><p>&emsp;&emsp;難不成，這就是完成考驗的獎勵？？</p>
</p><p>&emsp;&emsp;白麟雖然高貴，但也知道虛卵產出之後是沒有用處的，與其丟棄，不如給最近陪伴自己的小九尾龍補一補身子。</p>
</p><p>&emsp;&emsp;在白麟看來，小九尾龍身子太虛了！</p>
</p><p>&emsp;&emsp;白麟沒有做出任何的迴應。</p>
</p><p>&emsp;&emsp;它只是看向了小九尾龍，隨後轉過身去，朝着碑內天地走去。</p>
</p><p>&emsp;&emsp;事實上每日白麟也只會出現這麼一小會，也只是和小九尾龍玩耍這麼一小會。</p>
</p><p>&emsp;&emsp;它如同往常一樣返回到了自己的棲息天地中了，也不在乎祝明朗和小九尾龍如何處置那枚沒有生命的虛卵。</p>
</p><p>&emsp;&emsp;祝明朗之前也想過，若是得到了日冕龍的虛卵，拿去賣錢的話應該可以得到更多靈資。</p>
</p><p>&emsp;&emsp;但既然白麟是特意贈予給小九尾龍的，那這東西也確實可以作爲小九尾龍衝擊月耀龍神境的主材。</p>
</p><p>&emsp;&emsp;在聽牙月仙的傳授中，祝明朗瞭解到，即便有神格的龍晉升到月耀神境，也是需要六道神滌輔佐的。</p>
</p><p>&emsp;&emsp;六道神滌，可以是某種超凡領悟，可以是某種登峰造極的境界，也可以是仙丹靈本的推助、也可以通過魂珠進行龍魂昇華……甚至還可以是某位天神的恩典傳承。</p>
</p><p>&emsp;&emsp;總之，這日冕虛龍卵，絕對可以作爲晉升月神的六道神滌的一味主藥了！</p>
</p><p>&emsp;&emsp;另外祝明朗還有一枚突破丹果，那是從英月仙那得來的。</p>
</p><p>&emsp;&emsp;這突破丹果，同樣也可以作爲一枚神滌物。</p>
</p><p>&emsp;&emsp;祝明朗可是有很高神格的，這種神格自然是會分享給自己所帶的龍寵，否則小九尾龍也不至於那麼快從小狐靈直接化龍……</p>
</p><p>&emsp;&emsp;所以祝明朗的修行並沒有找尋機緣、破除心魔、命格開闊、神魂飛昇那麼複雜了。</p>
</p><p>&emsp;&emsp;簡單概括，砸多少錢和砸多少資源，就會有多少直觀的收益！</p>
</p><p>&emsp;&emsp;小九尾龍已經有兩道神滌物了。</p>
</p><p>&emsp;&emsp;它的最後完全期蛻變，應該可以自己衝破兩道神滌。</p>
</p><p>&emsp;&emsp;神格鴻運，應該可以少一道。</p>
</p><p>&emsp;&emsp;賭它個五道神滌就能大成。</p>
</p><p>&emsp;&emsp;所以這樣滿打滿算，自己只需要在尋一道符合小九尾龍的神滌，小九尾龍就可以嘗試飛昇，飛昇到月耀神龍了！！</p>
