<title>《牧龍師》▷ 第660章 天上摩擦</title></p><p>&emsp;&emsp;所有的攻勢戛然而止，白龍飛空擒爪，剋制一切花裡胡哨！</p>
</p><p>&emsp;&emsp;振翅而飛，小白豈朝着那幾座山峰飛去，每飛過一座山峰就將死死擒住的明練傑往山峰上撞去！</p>
</p><p>&emsp;&emsp;山峰一座一座倒塌，明練傑本以爲這一次絕對不會再被白龍摁在地上摩擦了，卻沒有想到這白龍將他擒着，用他的腦袋去撞山峰！！</p>
</p><p>&emsp;&emsp;一如既往的摩擦，這一次在天上，這殘山附近只要比較高聳的山峰，一座都沒有落下！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當明練傑被丟到山崗中的時候，人們看到他全身骨頭得不成人樣了，好端端一個壯碩如牛的人，猶如布偶，四肢可以不可思議的擺放。</p>
</p><p>&emsp;&emsp;明練傑滿臉是血，即便有些面目全非，也可以從他的表情中看出他此刻的內心，總結來說就是五個字：你殺了我吧！</p>
</p><p>&emsp;&emsp;小白豈也是深得祝明朗真傳。</p>
</p><p>&emsp;&emsp;說好要活的，就一定是剛剛好不死！</p>
</p><p>&emsp;&emsp;事實上，祝明朗現在的心思根本不在這明練傑的身上。</p>
</p><p>&emsp;&emsp;說實話，他內心和被暴揍的明練傑有同樣的驚愕：那就是小白龍的修爲居然被壓制了！！</p>
</p><p>&emsp;&emsp;這張壓制符應該是與雀狼神尚莊對抗時貼上去的，而這第一張壓制符從始至終沒取下來過？？</p>
</p><p>&emsp;&emsp;“上位龍王！”</p>
</p><p>&emsp;&emsp;祝明朗自己都懵了。</p>
</p><p>&emsp;&emsp;分明只是成長期啊！！</p>
</p><p>&emsp;&emsp;祝明朗之前的預估是，小白豈到了完全期後基本上是巔位王級，哪裡會想到還沒有經歷最後一個成長階段，它的修爲就已經在上位王級！</p>
</p><p>&emsp;&emsp;而且按照它還在發育、長身體的狀況來說，即便不需要進階，它也有很大的概率在成長期就直接到巔位王級！！</p>
</p><p>&emsp;&emsp;按照這種勢頭。</p>
</p><p>&emsp;&emsp;成長期，就可以達到巔位龍王。</p>
</p><p>&emsp;&emsp;完全期，輕輕鬆鬆就封了龍神！</p>
</p><p>&emsp;&emsp;甚至還是龍神中的翹楚！</p>
</p><p>&emsp;&emsp;“悠~~~~~~~~”</p>
</p><p>&emsp;&emsp;小白豈一隻爪子摁着明練傑，俊逸的白龍腦袋也揚了起來，等待着自家鏟屎官最華麗的誇讚！</p>
</p><p>&emsp;&emsp;祝明朗卻在這個時候將還沒有扔掉的那張符給貼回到了小白豈的身上，一下子將小白豈那上位龍王的修爲氣息給壓制回了下位龍王。</p>
</p><p>&emsp;&emsp;沒錢看小說？送你現金or點幣，限時1天領取！關注公·衆·號【書友大本營】，免費領！</p>
</p><p>&emsp;&emsp;低調！</p>
</p><p>&emsp;&emsp;一定要低調！</p>
</p><p>&emsp;&emsp;若是讓一些鑑龍專家發現小白豈還只是成長期，那腦子正常一點就可以推斷出這是未來的龍神！</p>
</p><p>&emsp;&emsp;連神明都會忌憚與嫉妒！</p>
