<title>《牧龍師》▷ 第1115章 惡戰</title></p><p>&emsp;&emsp;“它們這一次攻擊我們隊伍中修爲低的人……”祝明朗說道。</p>
</p><p>&emsp;&emsp;根本不需要去殺死魏桓這樣的神君級別，它們只需要不斷的進攻，然後在混亂一片中一口咬住那些慌了神、亂了陣腳的人，最後將它們拖拽到黑暗裡！</p>
</p><p>&emsp;&emsp;陸陸續續有弟子被拖走，雖然三大神下組織的人也殺死了一部分，但這些暗色古龍根本殺不完！</p>
</p><p>&emsp;&emsp;暗色古龍這一次目的性相當明確，它們似乎在白天的試探中瞭解到了他們這支人類隊伍實力是不平均的，於是那些修爲比較低的，又沒有能夠緊緊的與整個隊伍靠在一起的，成爲了這些暗色古龍的首要目標！</p>
</p><p>&emsp;&emsp;弟子們一個接着一個被拖走，哪怕是一些修爲稍微高一些的人他們也因爲疲於應對無法救出他們來……</p>
</p><p>&emsp;&emsp;“維持住陣法，否則只會讓更多人喪生！”</p>
</p><p>&emsp;&emsp;陣法是這場混亂之戰的關鍵，一旦有某個陣法之點被攻破，那些修爲低的弟子就會慘遭毒手！</p>
</p><p>&emsp;&emsp;夜無比漫長，這場戰鬥持續了很久很久，地面上已經躺着許多暗色古龍的屍體，但同樣的他們這個來自北斗神州的隊伍也在迅速的減員！</p>
</p><p>&emsp;&emsp;地上血跡斑斑，一些從殘斷肢體狼藉的散落在地上，破損的兵器更是隨處可見。</p>
</p><p>&emsp;&emsp;天依舊未亮，但暗色古龍的數量終於有減少的跡象。</p>
</p><p>&emsp;&emsp;在大家已經有些麻木之際，這些暗色古龍終於開始撤退了。</p>
</p><p>&emsp;&emsp;祝明朗所在的位置上，好不容易保持了一陣子潔淨的玉衡星宮女劍師們一個個又沾滿了血污與污垢，她們的眼睛依舊緊緊的盯着周圍的黑暗，稍有不慎她們也一樣會被拖拽走，五臟六腑被這些殘忍的古龍給掏出來吃掉。</p>
</p><p>&emsp;&emsp;“唰唰！！！！！！！”</p>
</p><p>&emsp;&emsp;紫色的飛劍重重的紮在地上，一頭撤離慢的暗色古龍被陸縈給釘在了樹下，鋒利的紫劍貫穿過了這隻暗色古龍的脊背，從它的腹下穿出，然後扎入到堅硬的榕樹根中！</p>
</p><p>&emsp;&emsp;“剮！！”</p>
</p><p>&emsp;&emsp;這隻暗色古龍沒有喪命，應該是劍刃正好避開了它的要害。</p>
</p><p>&emsp;&emsp;隨着陸縈朝着它走過去的時候，這暗色古龍忽然開始猛力的掙扎，竟是用四肢的力量來移動自己的身軀。</p>
</p><p>&emsp;&emsp;紫劍顯然附着着神力，釘在樹根下紋絲不動，重如磐石，這暗色古龍卻是在掙扎的過程生生的將自己切割開……</p>
</p><p>&emsp;&emsp;不知是這種古龍有着它們掠食者的驕傲，不允許自己苟延殘喘，還是它們壓根沒有痛覺，正在以一種超乎常理的方式在執行着某個命令。</p>
</p><p>&emsp;&emsp;總之這一幕，讓陸縈看得都愣了很久。</p>
