<title>《牧龍師》▷ 第1064章 天庭打工人</title></p><p>&emsp;&emsp;“在這裡，沉默沒有用，不如實回答，必遭嚴懲！”長乘大聲呵斥道。</p>
</p><p>&emsp;&emsp;人魂會撒謊，但天魂與地魂不會。</p>
</p><p>&emsp;&emsp;洪摩的地魂已經算是非常狡猾了，他說的每一件事都是事實，但如果表述的方式不同的話，呈現出來的結果也不一樣。</p>
</p><p>&emsp;&emsp;惡仙是非常懂因果循環的，所以打從一開始他在做這些事情的時候，就爲自己想好了各種退路，包括撞到祝明朗這樣的神明，他同樣也應對之策。</p>
</p><p>&emsp;&emsp;所以祝明朗的審問同樣得有技巧。</p>
</p><p>&emsp;&emsp;這就好像民間的一種兩人的談話遊戲——猜對方心中所想。</p>
</p><p>&emsp;&emsp;你可以問對方十個問題。</p>
</p><p>&emsp;&emsp;而對方只能夠回答是與不是，必須回答。</p>
</p><p>&emsp;&emsp;所以這十個問題的提問方式非常重要，能夠很迅速的確定對方所想之事的範圍！</p>
</p><p>&emsp;&emsp;祝明朗很清楚，在夢堂中審理是有時間限制的，而且沒逼迫對方如實回答一個問題，就會損耗自己的神力，一旦對方的回答中沒有可以讓自己定罪的事實，那這一次夢堂審判就等於白費，再難緝拿其魂魄了！</p>
</p><p>&emsp;&emsp;索取什麼，這很關鍵！</p>
</p><p>&emsp;&emsp;因爲這個惡仙他從來不直接將人害死，而是拿走人的某樣東西，最後讓其自身自滅！</p>
</p><p>&emsp;&emsp;比如說拿走一個人五十年陽壽，對於一個壽命本就只有五十多年的人來說，等於患上了絕症！</p>
</p><p>&emsp;&emsp;所以，只要惡仙回答了他索取的東西爲壽命、魂魄、命氣或者其他明顯會導致他人死亡的東西，祝明朗就可以動用自己的處決了！</p>
</p><p>&emsp;&emsp;祝明朗在等洪摩的地魂回答。</p>
</p><p>&emsp;&emsp;洪摩的地魂站在那，他又一次觀察起了這個夢堂，似乎想從這夢堂中找到蛛絲馬跡，以此來斷定審判自己的神明究竟是哪一位。</p>
</p><p>&emsp;&emsp;但洪摩的地魂始終逃不過這個問題。</p>
</p><p>&emsp;&emsp;他忽然笑了笑，開口對祝明朗說道：“上仙，我什麼都沒有向他索要。”</p>
</p><p>&emsp;&emsp;“荒謬，你自己都說了，你是一個仙商，只做買賣。你既然給了他那麼強大的仙器，怎麼可能什麼都沒有向他索要！”祝明朗駁斥道。</p>
</p><p>&emsp;&emsp;“也不算什麼都沒有索取。之前上仙不是說過，我年少時與他存在着一些緣分嗎？我年少時，生活所迫，爲了能夠買藥治病，曾賣了一些假貨，這種欺詐的行爲對於我們這種修仙者來說是很忌諱的，萬一我的行爲導致了一些人遭災，可是損我自己陰德的。”</p>
</p><p>&emsp;&emsp;“本來賣假物獲利不少，讓我嚐到了甜頭，興許一輩子就做一個違背良知的奸商了，再也不可能像今日一樣成仙。正是因爲遇到了衛卓，他堅信年少犯小惡的人長大了必犯大惡，他將我捉住，並送到了官府衙門，在牢房的幾個月，我痛改前非，再也不行這種欺詐之事，也是在那之後，我開始了修行之路，憑藉着自己的堅定之心一步一步走到了今天。”</p>
</p><p>&emsp;&emsp;“所以，衛卓其實是我的貴人，我感謝他當年對我這個迷途少年的關心，給了我重新做人的機會。”</p>
</p><p>&emsp;&emsp;“當年，我賣了他九包假鹽，從他那騙來的錢也一直沒有還他。”</p>
</p><p>&emsp;&emsp;“現在我成了仙，自然不可能還人家九袋鹽巴，所以我還給他一件仙法器，但不成想他卻利用這仙法器害了那麼多人，唉，論因果，確實和我脫不了關係，本想要還年少時的一個情，卻沒有想到釀成了這麼大的悲劇，我願自損一百年道行，來償還這一次過失。”</p>
</p><p>&emsp;&emsp;洪摩的這番話，說得情真意切。</p>
</p><p>&emsp;&emsp;而且祝明朗也根本沒有想到他會用這種方式來回答。</p>
</p><p>&emsp;&emsp;還恩情！</p>
</p><p>&emsp;&emsp;有他這樣報恩的嗎！！</p>
</p><p>&emsp;&emsp;最重要的是，他這種說法，等於是將他從這件事的主謀摘了出去，僅僅是一個過失之罪！</p>
</p><p>&emsp;&emsp;什麼自損一百年道行！</p>
</p><p>&emsp;&emsp;一百年道行，和一百年陽壽是兩碼事，這跟自罰三杯有什麼區別！！</p>
</p><p>&emsp;&emsp;祝明朗可謂大受震撼！</p>
</p><p>&emsp;&emsp;明明馬上都可以定罪處決了，卻生生的被他辯了回來！</p>
</p><p>&emsp;&emsp;這惡仙，絕不是小角色啊！！</p>
</p><p>&emsp;&emsp;難怪連玉衡星女神都可能曾受到過他的欺騙！</p>
</p><p>&emsp;&emsp;想當初，祝明朗在對付玄古妖的時候，都沒有這麼頭疼，一些高明的玄古妖索取東西的方式，也是千奇百怪，而且都遵循着一定的規則，並非是純粹靠強大的武力掠奪的！</p>
</p><p>&emsp;&emsp;好傢伙。</p>
</p><p>&emsp;&emsp;不是省油的燈啊！</p>
</p><p>&emsp;&emsp;祝明朗知道這一次審問，很難有一個結論了。</p>
</p><p>&emsp;&emsp;“上仙可還有別的事？”洪摩的地魂問道。</p>
</p><p>&emsp;&emsp;祝明朗在猶豫。</p>
</p><p>&emsp;&emsp;他現在倒是可以直接拿出自己被騙走一百年陽壽的事情來說。</p>
</p><p>&emsp;&emsp;畢竟祝明朗就是當事人、受害人，可以和洪摩的地魂在這裡公堂對峙。</p>
</p><p>&emsp;&emsp;只要事情成立，一樣可以把洪摩給處決了。</p>
</p><p>&emsp;&emsp;但見識到了洪摩的詭辯能力和行事的嚴謹後，祝明朗覺得現在暴露自己身份並不妥。</p>
</p><p>&emsp;&emsp;神後宣嫵多次叮囑，伏辰是一個高危行業，很容易遭到報復，也極容易被扼殺，能隱藏就隱藏。</p>
</p><p>&emsp;&emsp;萬一洪摩依舊用什麼辦法給辯了過去，亦或者對方自斷一臂，逃之夭夭，那接下去對方在暗，自己在明，要對付他就更難了。</p>
</p><p>&emsp;&emsp;這惡仙，罪惡史絕對冗長，可以鋪滿這一地！</p>
</p><p>&emsp;&emsp;一兩個罪案定不了罪，沒有關係，聰明的審判官根本沒有必要揪着一個證據不足的案子不放，真正的惡人，從來都是罪果磊磊，只要找到其中一件定罪就足以讓他萬劫不復了！</p>
</p><p>&emsp;&emsp;地廟神之死。</p>
</p><p>&emsp;&emsp;他沒有留下痕跡。</p>
</p><p>&emsp;&emsp;衛卓慘案，他利用對因果循環的瞭解，躲了過去。</p>
</p><p>&emsp;&emsp;自己的陽壽被掠，不方便搬出來審理。</p>
</p><p>&emsp;&emsp;但一定還有別的，他處理得並不那麼幹淨的！</p>
</p><p>&emsp;&emsp;總會有線索的！</p>
</p><p>&emsp;&emsp;這一次夢審洪摩的地魂，祝明朗也沒有完全指望可以將這惡仙徹底處決。</p>
</p><p>&emsp;&emsp;得承認，這惡仙法力高強，大智近妖！</p>
</p><p>&emsp;&emsp;不過，這一次審判也不算沒有半點租用，至少是他敲響一個警鐘，讓他最近不敢再去害人。</p>
</p><p>&emsp;&emsp;要再發生衛卓一家和街坊的慘案，祝明朗覺得自己這神位也會被動搖了。</p>
</p><p>&emsp;&emsp;唉，自己如今是一個可憐的天庭打工人，辦件爲天下除惡的大事，還得搭進去自己一百年陽壽……</p>
