<title>《牧龍師》▷ 第451章 高級死侍</title><br><p>&emsp;&emsp;琴絃彈撥，弦如割喉之索，凌厲的掃了過來。</p>
<br><p>&emsp;&emsp;祝明朗面前的金盃直接被切開，和豆腐做的沒有什麼區別。</p>
<br><p>&emsp;&emsp;而祝明朗對這刺耳的琴聲彷彿早有防備，他用靈識護住了自己的五感，更順勢一推桌子，整個人帶着椅子向後仰去，並在即將失去平衡的時候，用腿尖勾住了桌沿。</p>
<br><p>&emsp;&emsp;躲開了這肅殺琴絃，祝明朗又很快回到了原來的坐姿，他雙瞳突然有烈焰在燃燒，黑色之火在眸子深處越來越洶涌澎湃……</p>
<br><p>&emsp;&emsp;他注視着這位花魁陸沐，霎時這對月樓的奢華花間被幽火給附着，羊毛毯上全是火焰，偏偏毯子沒有被焚燬，檀木、梨木桌椅也被這幽火給吞噬，同樣沒有燒得漆黑。</p>
<br><p>&emsp;&emsp;唯獨這位花魁陸沐，她痛苦的尖叫了起來。</p>
<br><p>&emsp;&emsp;她的肌膚上，死火爬滿，她的衣裳未有半點燃燒的跡象，可她的身軀卻已經被灼得潰爛開！！</p>
<br><p>&emsp;&emsp;“我沒有打算逼問你誰指使你來殺我，所以趁我將你焚成灰燼之前，說點能讓我改變主意的信息。”祝明朗那雙眼睛與小黑龍之前龍瞳一模一樣。</p>
<br><p>&emsp;&emsp;瞳域！</p>
<br><p>&emsp;&emsp;小黑龍獲得這個能力的同時，祝明朗意外的發現自己的雙眸也有了一些變化，似乎自己也可以使用這種強大的龍瞳瞳域！</p>
<br><p>&emsp;&emsp;祝明朗正愁不知道該哪什麼來做試驗，沒有想到喝個酒便有自己送上門來的。</p>
<br><p>&emsp;&emsp;這花魁是一名琴術師，神凡者之一，不過這花魁修爲不精，手法也不怎麼樣，祝明朗曾經見過一位琴師強大到可以憑藉着一把古琴阻擋千軍萬馬！</p>
<br><p>&emsp;&emsp;這花魁陸沐，差得遠了。</p>
<br><p>&emsp;&emsp;“你……你如何知道我來殺你！”花魁陸沐倒有幾分倔強，她強忍着死活灼燒之痛，艱難的吐出這幾個字來。</p>
<br><p>&emsp;&emsp;“說出來你可能不相信，你算得上有姿色，但要稱作花魁就有些太侮辱琴城的整體顏值了。我坐着馬車看沿街的風景時，便見到不下十個容貌在你之上的琴城純路人女子。”祝明朗說道。</p>
<br><p>&emsp;&emsp;花魁陸沐聽到這番話，頓時感覺灼燒她肌膚的烈焰更火辣辣了！</p>
<br><p>&emsp;&emsp;就因爲自己不夠好看，被對方懷疑自己真實身份？？？</p>
<br><p>&emsp;&emsp;天底下有這麼荒唐的事嗎，而且這何嘗不是對花魁陸沐的一種侮辱！</p>
<br><p>&emsp;&emsp;沒錯，陸沐不是真正的花魁。</p>
<br><p>&emsp;&emsp;她是一名在霓海小有名聲的女殺手，但扮演花魁殺人這種事情她做得不下百次了，就沒有失手過！</p>
<br><p>&emsp;&emsp;今天的目標，是腦子不正常嗎，自己要是在別的方面露了什麼破綻，被識破了那也算了，竟因爲長得不夠沉魚落雁？？？</p>
<br><p>&emsp;&emsp;“拿人錢財，替人消災，我既落到你手上，就隨你處置！”陸沐忍着幽火灼燒痛苦，擺出了一副不怕死的樣子。</p>
<br><p>&emsp;&emsp;“卿本就不是佳人，奈何還要做惡賊，當然，你再好看，也換不來我的半點同情，我從不對敵人心慈手軟。”祝明朗說道。</p>
<br><p>&emsp;&emsp;陸沐感受到了一陣巨大的羞辱！</p>
<br><p>&emsp;&emsp;可還未等她有所迴應，她立刻感受到了一股澎湃之焰在自己的周圍燃燒。</p>
<br><p>&emsp;&emsp;半透明的死火充斥了這花間，她已經看不到任何物體，唯有無情翻滾的火焰，強於之前十倍的痛苦傳來，讓她除了尖叫之外根本無法再從喉嚨中吐出半個字。</p>
<br><p>&emsp;&emsp;她只是被祝明朗凝視着，卻跟墜入赤炎煉獄中，甚至這種靈魂都承受灼燒的痛苦令她分不清自己究竟已經是死人還是活着！</p>
<br><p>&emsp;&emsp;……</p>
