<title>《牧龍師》▷ 第1505章 小蒼神醒了</title></p><p>&emsp;&emsp;“應當是這樣的。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“那由此也可以推斷，其實我們現在處在一個本就沒有上蒼的年代，上蒼的力量其實是混亂無序，並分散在每一位神明的身上，但唯一的上蒼終究會熟悉，九蒼神的誕生，可能就是唯一上蒼醒來的預兆，要麼九天九野中某個人，會成爲唯一上蒼，要麼唯一上蒼在九位蒼神中選出。”祝天官說道。</p>
</p><p>&emsp;&emsp;“您的意思是，即便是上蒼，也分上一代與下一代？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“開天闢地，世界初生，誰又能夠保證盤古之前，沒有一個令我們爲之震撼的古紀元呢？”祝天官說道。</p>
</p><p>&emsp;&emsp;“您覺得，我們如今其實是處在一個未封神年代，各路神明如世人曾經歌頌古神、祖神年代，在我們這個時代中脫穎而出，便是將來亙古不變祖神，是如同盤古、伏羲、女媧這一類的存在？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“差不多，即便成爲不了我所說的這種古神、祖神，在所謂的仙庭中佔據一席之位也是至關重要的，畢竟這些仙班在將來很可能是不會再有任何的變化，在千百年，在上萬年之後，依舊享受着人間的供奉，享受着萬神的敬仰……”祝天官說道。</p>
</p><p>&emsp;&emsp;祝明朗聽了這番話，也不禁細思了起來。</p>
</p><p>&emsp;&emsp;神明的體系確實有一些混亂，好像什麼貨色都能夠跳出來，然後大言不慚的說自己是什麼什麼神。</p>
</p><p>&emsp;&emsp;儘管每一位神明代表着一顆星辰，而世間生靈都需要棲息在大大小小的星辰大地中，需要神明的庇護，但其實很多地方，即便沒有神明也一樣可以生存得很好，就像離川和極庭，在神明還沒有侵入這個落後的大地時，一切其實都還好，沒有一言不合，便整個星辰大陸被踏碎的卑微與屈辱！</p>
</p><p>&emsp;&emsp;“好了，這些只有你站得更高，你才能夠真正看清的，別去想了，即便是山雨欲來，你也得靜靜的坐在樓，要真抵擋不住，欣賞一下最後的壯麗也沒什麼丟人的，反正我從未想過自己會活這麼久，會成爲神仙……”祝天官說道。</p>
</p><p>&emsp;&emsp;“恩，到時候再說吧。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“對了，你不是要找紀遠野的門徒嗎，我給你打聽到了，別說這些個畜生倒是人模狗樣的辦起了道場，煞有其事的在給自己貼金紙，都快要成爲龍道道祖了，就像我剛纔說的，如今很可能處在一個混亂的年代，神明割據的狀態，這紀遠野若是真的沒人管，指不定將來還真會在仙庭中有極高的地位，畢竟在古老的年代，一些仙神在地位穩固之前也是惡貫滿盈，到頭來因爲成仙反而洗白了！”祝天官說道。</p>
</p><p>&emsp;&emsp;“這傢伙，我是不會放過的！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那就去處理手頭上的事情吧，你姑姑的事情就不要太放心上了，會有結果的。”祝天官拍了拍祝明朗的肩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玄天都中央有一座神嶺，在神嶺之上有一片絢麗的古宮。</p>
</p><p>&emsp;&emsp;此地就是魂旗師的道場。</p>
</p><p>&emsp;&emsp;事實上，在鈞天並不接納魂旗師的時間裡，紀遠野一直都在玄天，並且道場也就駐紮在這神嶺古宮中！</p>
</p><p>&emsp;&emsp;他被驅逐出鈞天，隨後又在這裡起家。</p>
</p><p>&emsp;&emsp;從名不見經傳的小魂旗師，一步步成爲了如今受人敬仰的道仙，紀遠野倒是有很大的能耐。</p>
</p><p>&emsp;&emsp;這些魂旗師相當喜歡傳道，大肆宣揚他們的法門。</p>
</p><p>&emsp;&emsp;他們廣受門徒，紀遠野自己就有七位門徒，而這七位門徒之下，又還有真傳道徒，這些真傳道徒之下又還有數之不盡的門徒！</p>
</p><p>&emsp;&emsp;這些門徒最終都拜一個人，這個人就是他們的祖師爺紀遠野。</p>
