<title>《牧龍師》▷ 第1186章 她有龍？</title></p><p>&emsp;&emsp;“殺了她，這樣的禍患不能留着。”黑龍袍持劍男子冷冷的說道。</p>
</p><p>&emsp;&emsp;南宮劍仙奚紀向前，他的劍輕輕的一抖，無數的冰寒之息瞬間擴散，就像是一扇冰川世界的玄門被打開了，可怕的寒潮與冰息狠狠的灌入到這個脆弱的神都中。</p>
</p><p>&emsp;&emsp;同樣的，那位黑龍袍持劍男子也出手了，他劍刃爲黑色，當他斬出之時，無數的鬼魂飛出，對着活人開始追咬。</p>
</p><p>&emsp;&emsp;兩人一出手就是強大的殺招。</p>
</p><p>&emsp;&emsp;他們很清楚這位畫仙已經油盡燈枯了。</p>
</p><p>&emsp;&emsp;憑藉着一己之力抵擋下天樞神軍，又還殺死了兩位神君主將，要是沒有這麼多人做墊背，奚紀還真不敢輕易對這畫仙出手。</p>
</p><p>&emsp;&emsp;但現在，她們要做的就是一鼓作氣，斬了這神通廣大的畫仙！</p>
</p><p>&emsp;&emsp;然而，老謀深算的奚紀並不會想到，對方並沒有逃離的意思，甚至奚紀隱約間看到了對方眸光一晃，彷彿有什麼神力降臨在了她的身上一樣。</p>
</p><p>&emsp;&emsp;她的手掌，浮現出了一道道烈焰印紋，緊接着這畫仙將掌焰拍向了空氣，奚紀面前赫然出現了一頭麒麟火龍！！！！</p>
</p><p>&emsp;&emsp;火麒麟龍狂暴無比，它身上的烈焰氣息輕易的掩蓋了奚紀的冰霜風暴，它四肢重重的踐踏，瞬間震開了南宮劍仙奚紀與黑袍邪劍人！</p>
</p><p>&emsp;&emsp;奚紀與黑龍袍人被逼退，他們同時舉劍招架，纔將火麒麟龍的氣勢給擋下。</p>
</p><p>&emsp;&emsp;“她不是沒有法力了嗎？？”奚紀立刻質問身旁的黑龍袍人。</p>
</p><p>&emsp;&emsp;“不對勁。”黑龍袍人皺起了眉。</p>
</p><p>&emsp;&emsp;“那好像不是畫出來的龍，是真龍！”化神說道。</p>
</p><p>&emsp;&emsp;話音剛落，捧月臺處，又一條龍浮現出來，它的身上如玉一樣光滑，它的龍鬚呈透明的柳絮狀，妙曼的體態與晶瑩的龍光使得這條龍看上去充滿了美感，只不過這隻龍並非是長得很好看，它身上所散發出來的龍息，就像是上古神獸中的女皇。</p>
</p><p>&emsp;&emsp;“是螭龍！”奚紀一眼就認出了這古老的龍族。</p>
</p><p>&emsp;&emsp;螭龍之後，又有一條全身上下佈滿了毒花紋的神龍出現了，它的出現，讓大地像是長出了苔草花子一般，各種花花綠綠的藤蔓更像是一條條可怕的毒蛇正在大地上扭動。</p>
</p><p>&emsp;&emsp;“毒紋花神龍！”花神與華崇也認出了這條龍來，想當初他們捉拿犯人的時候，這條龍可是殺死了他們不少苦行僧和一名羅漢。</p>
</p><p>&emsp;&emsp;現如今，這毒紋花神龍的修爲更加強大，當它從滿地的毒花與魔藤中立起時，它身上那詭異的花紋就像是一雙雙可以看穿人心的眼睛，讓人無所適從！</p>
</p><p>&emsp;&emsp;火麒麟龍、螭龍、毒紋花神龍。</p>
</p><p>&emsp;&emsp;這三龍都不是從畫中喚出來的，是有血肉有的真神龍，它們直面南宮劍仙奚紀與黑龍袍劍師，並主動發起了兇猛的攻勢！</p>
</p><p>&emsp;&emsp;“這不可能！”</p>
</p><p>&emsp;&emsp;“她怎麼會是牧龍師！”奚紀不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;明明剛纔還是一畫師，怎麼會瞬間變成牧龍師。</p>
