<title>《牧龍師》▷ 第232章 一介女流</title></p><p>&emsp;&emsp;“第一個是誰？”祝明朗反而好奇的問了一嘴。</p>
</p><p>&emsp;&emsp;“很多年前擅闖我們山門的一個劍師小子，只因他是我們孟掌門之子，才安然無恙的離開，你可未必了！”戒律堂堂主說道。</p>
</p><p>&emsp;&emsp;說完這番話，白秦安小聲的對這位戒律堂的堂主說了一句：“林堂主，那次闖山的也是他。”</p>
</p><p>&emsp;&emsp;這位林敏堂主愣了會神。</p>
</p><p>&emsp;&emsp;同個人啊！</p>
</p><p>&emsp;&emsp;難怪語氣和猖狂，都是熟悉的味道。</p>
</p><p>&emsp;&emsp;“祝明朗？”</p>
</p><p>&emsp;&emsp;“不就是那位孟掌門之子嗎？”</p>
</p><p>&emsp;&emsp;“好想真的是他，聽說他好些年前還闖過我們宗林，一個人把我們所有弟子都打倒了，要不是溫令妃出手，我們臉面可就丟大了。”</p>
</p><p>&emsp;&emsp;一時間幾個劍姑、幾個堂主都小聲討論了起來。</p>
</p><p>&emsp;&emsp;而坐在其中的那些富貴郡主、女侯、女城主也立刻豎起耳朵來聽。</p>
</p><p>&emsp;&emsp;孟冰慈，孟掌門，緲國坐鎮者、統治者都知道這號緲山劍宗絕頂人物，但多數人可不知道她還有一子。</p>
</p><p>&emsp;&emsp;黑紗斗笠掌門顯然不是孟冰慈。</p>
</p><p>&emsp;&emsp;孟冰慈多年來一直都在瀑布屋中潛修，理會的事情不是很多。</p>
</p><p>&emsp;&emsp;孟掌門是什麼心性緲山劍宗的人都知道，沒有人會真的把祝明朗當作是這緲山劍宗的少主。</p>
</p><p>&emsp;&emsp;該教訓，一樣教訓！</p>
</p><p>&emsp;&emsp;“吳楓堂主，既然你說他是你師弟，便與你我同輩，那麼我出手領教一下你們遙山劍宗的劍法，順便教導一下緲山劍宗的規矩，便不算逾越規矩吧？”戒律堂林敏劍姑說道。</p>
</p><p>&emsp;&emsp;“這位師太，還是我祝明朗教一教你這個世界的規矩吧，弱者卑，強者尊！”祝明朗吃完葡萄，緩緩的站起身來，似乎造就準備好了應戰。</p>
</p><p>&emsp;&emsp;“弱者卑，強者尊……好，好，好！！”林敏劍姑明顯是動怒了。</p>
</p><p>&emsp;&emsp;那些特意前來旁聽的女郡主、女侯、女城主們一個個眼睛卻是雪亮了起來。</p>
</p><p>&emsp;&emsp;還以爲會是一場非常枯燥無趣的會議，沒有想到一上來就劍拔弩張，不愧是極庭大陸劍宗之最，就應該這樣針鋒相對。</p>
</p><p>&emsp;&emsp;不知道爲何，水果兒都吃起來更美味了。</p>
</p><p>&emsp;&emsp;林敏劍姑走向了寬闊的山坪處，她甚至沒有摘下自己的紗笠。</p>
</p><p>&emsp;&emsp;祝明朗自然不會退縮，難不成真要像吳楓、昊野、雲中河這三個沒出息的男人一樣蹲在太陽底下？</p>
</p><p>&emsp;&emsp;倒不是蹲在太陽底下有多丟人，而是別人故意要區別對待，讓祝明朗就是很不舒服。</p>
</p><p>&emsp;&emsp;對待緲山劍宗這些人，一味的去遵循她們是沒有任何意義的，有什麼問題，用劍解決！</p>
</p><p>&emsp;&emsp;“請賜教。”林敏劍姑手持着劍，冷冷的說道。</p>
