<title>《牧龍師》▷ 第1076章 陽壽迴歸</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;仙庭夢堂</p>
</p><p>&emsp;&emsp;祝明朗看到了洪逸如一條半死不活的棄狗，被殘暴的拖拽到了堂中。</p>
</p><p>&emsp;&emsp;這一次是抓對人了，人魂還沒有帶到，就已經被折磨了個半死。</p>
</p><p>&emsp;&emsp;當然，長隍也懂，最後一口氣的處決權，還是在伏辰神這裡。</p>
</p><p>&emsp;&emsp;“洪逸，可認得我？”祝明朗浮起了笑容，那張臉在夢霧繚繞中逐漸清晰了起來。</p>
</p><p>&emsp;&emsp;“是……是你……”洪逸認出了祝明朗，原本眼睛裡還有那麼一點狡詐光輝的他，一下子滅了去！</p>
</p><p>&emsp;&emsp;抵賴都沒法抵賴了！</p>
</p><p>&emsp;&emsp;“送他路吧，極獄輪迴的那些冥官都等不及了。”祝明朗不再與這東西廢話。</p>
</p><p>&emsp;&emsp;“不，不，我不入極獄輪迴，我絕不入極獄輪迴，我已經祭獻了那麼多的活人陽壽！”洪逸立刻嘶吼了起來！！</p>
</p><p>&emsp;&emsp;“上天對你不公，當你死去的那一天有陰神將你丟如極獄，我打穿極獄的門也會將你救出來。但你如今的罪孽，若極獄之下還有一百零八層，你也該永生永世待在最底層！”祝明朗冷冷的說道。</p>
</p><p>&emsp;&emsp;“你沒有資格，你沒有資格處決我，我……我大哥乃魔仙尊，爲萬神之尊！！”洪逸聲音開始尖銳。</p>
</p><p>&emsp;&emsp;“你大哥，他和你一樣，都該下極獄輪迴，但他比你聰明，靠着這個聰明他能夠比你在陽間多活一些年，但不用替他擔心，很快我會他和你在下面團聚！！”祝明朗說道。</p>
</p><p>&emsp;&emsp;如果不是洪摩在對付衛卓那一家的時候，完美的將自己摘出了其中的因果，祝明朗一樣可以將洪摩給處決了。</p>
</p><p>&emsp;&emsp;洪摩這些日子還不是要夾雜尾巴做人？</p>
</p><p>&emsp;&emsp;一旦被自己抓住了他的罪證，什麼魔仙尊，什麼惡願之神，哪怕擁有十成玉衡仙的法力，一樣當場處決？？</p>
</p><p>&emsp;&emsp;斬令一下，夢堂之上，一柄青蒼之劍豁然落下，朝着洪逸的脖頸位置斬了下去。</p>
</p><p>&emsp;&emsp;洪逸的脖子上還有銅銬，他連掙扎的餘地都沒有。</p>
</p><p>&emsp;&emsp;這一劍讓他人頭落地。</p>
</p><p>&emsp;&emsp;然而死亡對他來說只是一陣短痛，真正的噩夢是從死亡開始，他無法像尋常人那樣，死後就進入到輪迴，甚至連輪迴做畜生都沒有資格，他的靈魂與意識需要承受着無盡的折磨，那些極獄酷刑比人間的刑罰可怕百倍千倍，最令人崩潰的是，酷刑是一個無窮盡的時間輪迴，經歷了一遍又一遍，千年、萬年……</p>
</p><p>&emsp;&emsp;洪逸絕不會想到自己窮盡一生都在逃避極獄，最終還是被判入極獄中。</p>
</p><p>&emsp;&emsp;最爲可笑的是，他所供奉的那些陽壽，也不知最後落入到哪一個邪神、邪仙的口袋中，而真正能救贖他和審判他的人，其實前不久才被他騙走了一百年陽壽！</p>
</p><p>&emsp;&emsp;愚昧到了極點，聽信歪門邪道卻不願意正視自己曾經犯下的小小過錯！</p>
</p><p>&emsp;&emsp;在祝明朗看來，洪逸根本不值得一點點的可憐。</p>
</p><p>&emsp;&emsp;在他內心底，本就是對這個世界嫉惡如仇，哪怕沒有誤食，給了他一絲絲的機會，他也一定會狠狠的將怒火宣泄在那些無辜的人身上。</p>
</p><p>&emsp;&emsp;誤食人肉，給了他一個走向罪惡的完美理由。</p>
</p><p>&emsp;&emsp;哪有那麼多身不由己？</p>
</p><p>&emsp;&emsp;一次又一次的放任自己滑向深淵。</p>
</p><p>&emsp;&emsp;寧願沉浸在老天不公的抱怨與仇恨中，也不願意咬着牙往上爬一爬，明明沒有掉入多深，明明自己就可以救贖自己，非要等光都看不見了，一頭栽進去黑暗裡……</p>
</p><p>&emsp;&emsp;光明中的人，或許不全是願意拉你一把的人。</p>
</p><p>&emsp;&emsp;但黑淵之中的人，一定是想盡一切辦法將你越拽越深的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;處決了洪逸，祝明朗長舒了一口氣。</p>
</p><p>&emsp;&emsp;這些日子堵在自己心胸中的東西總算散去了。</p>
</p><p>&emsp;&emsp;總算對得起自己所修的極欲，正義！</p>
</p><p>&emsp;&emsp;“上仙，您也累了，早些回去休息吧。”長隍說道。</p>
</p><p>&emsp;&emsp;這個仙庭夢堂就是靠祝明朗的神力在維持着的，而且各位神像所具備的一些上天入地緝拿三魂的能力，也一定程度上與祝明朗的神輝有關，連續使用這種神力，是會對自己的神魂造成一些影響的。</p>
</p><p>&emsp;&emsp;斬了洪逸，祝明朗發現有一縷縷魂絲，正從仙庭之外飄向自己，陸陸續續迴歸到自己的心魂之中。</p>
</p><p>&emsp;&emsp;是自己的陽壽。</p>
</p><p>&emsp;&emsp;一百年陽壽！</p>
</p><p>&emsp;&emsp;洪逸一死，他奪取的陽壽正在迴歸到自己的身上。</p>
</p><p>&emsp;&emsp;似乎也因爲這些陽壽的迴歸，祝明朗感覺到自己有些疲倦的神魂竟有恢復的跡象。</p>
</p><p>&emsp;&emsp;看來自己的魂壽與自己的神魂神力息息相關的。</p>
</p><p>&emsp;&emsp;恢復了一些精氣神，祝明朗也不打算馬上離開仙庭夢堂。</p>
</p><p>&emsp;&emsp;“不急，再將一個人給我帶過來。”祝明朗對長隍說道。</p>
</p><p>&emsp;&emsp;“還帶啊？？在上仙修爲沒有達到更高境界之前，要短時間內處決兩次，怕是很困難。”長隍說道。</p>
</p><p>&emsp;&emsp;“不處決，只是看看能不能折她的仙途。”祝明朗說道。</p>
