<title>《牧龍師》▷ 第772章 祝明朗歲月波</title></p><p>&emsp;&emsp;“上蒼到底是什麼，它到底存不存在？”祝明朗質問道。</p>
</p><p>&emsp;&emsp;錦鯉先生也搖了搖頭。</p>
</p><p>&emsp;&emsp;它無法作答。</p>
</p><p>&emsp;&emsp;或許真的存在，但眼下祝明朗所處的層面是不可能知曉的。</p>
</p><p>&emsp;&emsp;就像鳥籠裡，有些只能夠蹦躂幾下，有些能飛一半高，有些能夠飛到籠頂。</p>
</p><p>&emsp;&emsp;祝明朗就是飛到籠子頂的人，不小心撞見了“窺探”的養鳥人，而自己底下的其他鳥羣們依舊在歡快的唱着討人喜歡的歌聲。</p>
</p><p>&emsp;&emsp;除非飛到鳥籠外，不然永遠不可能看見真正的天空。</p>
</p><p>&emsp;&emsp;哪怕外面的天空也可能是某個僞上蒼虛構的，勇於衝破那份安逸與舒適，勇於尋求真諦與真相，終究會有一個答案，假如一隻小小的鳥兒有如此龐大的決心的話！</p>
</p><p>&emsp;&emsp;“僞上蒼！”</p>
</p><p>&emsp;&emsp;“這些東西都是僞上蒼！”</p>
</p><p>&emsp;&emsp;“總有一天要扒開這遮天布，看一看你那醜陋至極的真面目！”</p>
</p><p>&emsp;&emsp;祝明朗心中有怒，這樣的僞上蒼與雀狼神、華仇沒有半點區別！</p>
</p><p>&emsp;&emsp;“可惜了，這些靈本也不知它用什麼神通作祟了，你們根本無法搶奪，不然劫走一部分，對你來說也是豐盛的獎勵啊！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗早之前就嘗試過了，這些天地黏合而泯滅的生靈靈本，祝明朗無法汲取和吸收。</p>
</p><p>&emsp;&emsp;這種感覺其實有一點像牧龍師的採魂釀珠。</p>
</p><p>&emsp;&emsp;唯有打上了靈魂印記的妖魔被殺死了，它們的魂魄死後纔可以採集。</p>
</p><p>&emsp;&emsp;這龍門天地中的靈本就像是打上了這種靈魂印記。</p>
</p><p>&emsp;&emsp;“莫非那僞上蒼是一名牧龍師？？”祝明朗突然做出了這樣一個推測。</p>
</p><p>&emsp;&emsp;“可能性很大，這傢伙一定是更高重天的神，興許不是星輝神明瞭，而是月耀、日冕神明，並且是一名神通廣大的牧龍師。”錦鯉先生眼睛一亮，覺得祝明朗這個說法相當合理！</p>
</p><p>&emsp;&emsp;“這傢伙非常強大，已經可以扮演上蒼了，雖然不知道他如何讓天與地黏合在一起的，但我們這龍門中所有迷失者、神選、神明都被他玩弄於掌中……”祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗想到了之前那位在山腳下佈置了迷宮的神紋男子。</p>
</p><p>&emsp;&emsp;如出一轍！</p>
</p><p>&emsp;&emsp;這位男子似乎從一開始就知道天與地的黏合是更高神明玩弄的把戲，他們在扮演上蒼，而他也在扮演上蒼……</p>
</p><p>&emsp;&emsp;龍門的神秘、強大，以及無法抗拒的旨意，幾乎讓所有神明、神選者都誤以爲它真真實實的存在，並在以某種方式考驗着龍門裡的人，但一些站在更高重天的神，正是利用這一點，一次又一次扮演上蒼的身份，然後選擇何時的時機，來一波收網！</p>
</p><p>&emsp;&emsp;不同的僞上蒼，其收網的方式截然不同，甚至像這眼球主人所到達的高度，竟可以強大到讓天與地閉合！！</p>
</p><p>&emsp;&emsp;強大到讓人很難去懷疑他真正的身份，甚至他就是這整個第一重天龍門世界的上蒼！</p>
</p><p>&emsp;&emsp;如果祝明朗沒有一直向山攀登，沒有不斷的變得強大，自己也可能成爲直接被天塌碾死的一員，而且渾然不知這是某位“牧龍師”的掠奪遊戲！</p>
</p><p>&emsp;&emsp;會看清它們真面目的，只要一重天一重天的向上攀登！</p>
</p><p>&emsp;&emsp;成不了拯救蒼生的宏神，也不會做這愚弄蒼生的僞神，但祝明朗可以成爲屠滅這些僞上蒼的戮神者！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那位僞上蒼心滿意足的離開了，留下了一個殘破不堪的龍門世界，天與地終於在慢慢的分開，一些苟活下來的生命也終於有了一點點棲息的空間。</p>
</p><p>&emsp;&emsp;祝明朗繼續遨遊，想看一看是否有自己熟悉的人存活下來。</p>
</p><p>&emsp;&emsp;但就在這時，一束熟悉的光從天邊打了過來，光輝比陽光還要清晰耀眼，泛着一縷縷高貴的金芒，猶如是某種神明的加冕，而且無比精準的落在了祝明朗的身上。</p>
</p><p>&emsp;&emsp;祝明朗無法動彈，神遊身殼像是被定住了，是那種柔軟溫和的包裹，並非強有力的桎梏。</p>
</p><p>&emsp;&emsp;與此同時祝明朗也看到了其他金色的光束，由天邊掠過，並橫跨遼闊的龍門大地，落在了一些目不能及的地方，像是落在了別的什麼人身上。</p>
</p><p>&emsp;&emsp;那種強大，那種意念，那種不可抗拒的委派與宣告，再一次傳達到祝明朗的腦海之中，亦如自己當初在大街上行走忽然之間就被拽入到這龍門中一樣！</p>
</p><p>&emsp;&emsp;祝明朗看到自己的神遊身殼在慢慢的虛無，他意識非常的清晰，只是周圍的一切都開始幻滅……</p>
</p><p>&emsp;&emsp;漸漸的，四處已經一片虛無漆黑，祝明朗感覺自己像是躺在了一張宇宙虛無的巨牀上，就在這裡沉睡了很久很久，之前在龍門發生的一切不過是一場真實至極的夢境。</p>
</p><p>&emsp;&emsp;之前金色的光輝變成了柔和的暖液，正在自己身體周圍流淌，祝明朗只感覺到一陣舒適。</p>
</p><p>&emsp;&emsp;突然，祝明朗發現自己在下墜！</p>
</p><p>&emsp;&emsp;四處的虛無被狠狠的甩到了天空，而自己墜到了一座如海市蜃樓的仙境之下，定睛一看，竟是自己熟悉的離川龍門！！</p>
</p><p>&emsp;&emsp;【領現金紅包】看書即可領現金！關注微信.公衆號【書友大本營】，現金/點幣等你拿！</p>
</p><p>&emsp;&emsp;自己現在，正躺在離川龍門之下……</p>
</p><p>&emsp;&emsp;不知爲何，祝明朗腦海裡浮現起了某個畫面！</p>
</p><p>&emsp;&emsp;巨大的冷月爲背景，飄渺的界龍門懸在月中，何等的神聖與神秘，但很快一個巨大的玄古巨人的屍體出現在了這界龍門之下，然後被歲月波碾成了無數的粉塵，灑向了整個極庭大陸，讓極庭發生了“滄海桑田”一般的劇變！</p>
</p><p>&emsp;&emsp;自己現在所平躺的位置，怎麼和那位玄古巨人的屍體位一模一樣！！</p>
</p><p>&emsp;&emsp;幹什麼啊！！！</p>
</p><p>&emsp;&emsp;老子在龍門裡面沒有死啊！！</p>
</p><p>&emsp;&emsp;龍門是不是腦子壞掉了，分解神明的屍體作爲歲月波祝明朗可以理解，分解自己這個活神明是幾個意思！！</p>
</p><p>&emsp;&emsp;就在祝明朗感到無法理解的時候，自己身上的金輝突然朝着八方天邊擴散，這個擴散像極了波紋！</p>
</p><p>&emsp;&emsp;金色光輝散掉了之後，祝明朗感覺到自己身體裡的充裕靈本也在消失！</p>
</p><p>&emsp;&emsp;他現在是一名神主級別的存在，但體內的靈本像是水壩放水一般，一瀉千里不說，更同樣以一種非常龐大的聖力擴散到了身下的大陸！</p>
</p><p>&emsp;&emsp;歲月波！！</p>
</p><p>&emsp;&emsp;自己身體內獲得的那些強大靈本，正化作強大的歲月波席捲極庭！！！</p>
