<title>《牧龍師》▷ 第69章 放龍娃？</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一片長坡，青黃的草皮上有一羣牛羊，正在費勁的咀嚼着草根，時不時發出幾聲埋怨的叫聲，顯然是對大自然賜予的伙食不是特別的滿意。</p>
<br><p>&emsp;&emsp;一名大叔戴着毛帽，有些黝黑的臉上透着幾分無奈，對着自家的牛羊說道：“有的吃不錯咯。”</p>
<br><p>&emsp;&emsp;長坡之下本是有一水草池湖，雨水充沛的季節裡會有一條溪流沿着長坡的上頭一直灌溉下來，讓整個長坡長滿了青青之草，更可以看到百花盛開之景，最後所有的水流都會注入到池湖，滋養着池湖周圍的木林、草場、村莊……</p>
<br><p>&emsp;&emsp;池湖村，便是上游城池地帶比較常見的一個放牧村落，許多村子也是依靠着這樣的地池。</p>
<br><p>&emsp;&emsp;說來也是奇怪，不少池湖都幹了，倒是這池湖村的池湖沒有什麼太大的變化，水位不降，可以看到水旁一黑木水車依舊在慢慢的運轉着。</p>
<br><p>&emsp;&emsp;“展叔！展叔！！”</p>
<br><p>&emsp;&emsp;村子前，一個少年從外頭跑到了村前，有些難抑喜悅的對村前的一棟簡單的木屋叫道。</p>
<br><p>&emsp;&emsp;這時在湖池處洗衣服的幾位大娘轉過來，看着那少年，道：“這不是李少穎嗎，聽我家男人說你到馴龍學院了，不放羊，不放牛，要放龍了？”</p>
<br><p>&emsp;&emsp;“龍長啥樣啊？”紅衣大娘問道。</p>
<br><p>&emsp;&emsp;“就蜥蜴，大蜥蜴。”</p>
<br><p>&emsp;&emsp;“能耕地不？”</p>
<br><p>&emsp;&emsp;“不能吧。”</p>
<br><p>&emsp;&emsp;李少穎找了一圈，沒看到自己家大叔，只好回到了村口處，詢問起這幾位洗衣服的大娘。</p>
<br><p>&emsp;&emsp;“周大娘，我叔呢？”李少穎問道。</p>
<br><p>&emsp;&emsp;“你叔你問我幹什麼啊，這要讓我男人聽見，多折騰人啊？”花棉襖的周大娘說道。</p>
<br><p>&emsp;&emsp;“？？？？”李少穎看着這位風韻猶存的周大娘，不知道爲什麼，他感覺對方這是不打自招，難不成……</p>
<br><p>&emsp;&emsp;“你家叔叔去長坡放牧了，他聽說你在學院經常挨欺負，想着能不能把牛羊都賣了，給你弄個什麼珠來着的，說是能夠讓你當做大寶貝的大角牛化龍……這不，今年氣候不好，牛羊太瘦，賣不到好價錢，休息的天他也去放牧。”那紅衣大娘說道。</p>
<br><p>&emsp;&emsp;“什麼休息的天，城裡不是下了一些公文嗎，讓我們放牧的人家儘量不要亂跑，免得被什麼妖怪叼了去。”</p>
<br><p>&emsp;&emsp;“是的，是的，我家男人前些天從集鎮上回來，聽說了那黑林村有一家子人被吃了的事情，可恐怖嘞。”花棉襖周大娘說道。</p>
<br><p>&emsp;&emsp;“不會又是嚇人的吧？”紅衣大娘說道。</p>
<br><p>&emsp;&emsp;“是真的，最近還是少出去走動，也讓你們家的娃別去看牛看羊了，有食人妖在活動，我們學院已經組織全員除妖了。”李少穎急急忙忙說道。</p>
<br><p>&emsp;&emsp;怎麼村子裡的人這麼後知後覺啊，事情非常嚴重的！</p>
<br><p>&emsp;&emsp;自家叔叔也是，冬天了還放什麼牧，那一丁點草皮吃了，牛羊也長不了多少肉，反而會被妖給吃了！</p>
<br><p>&emsp;&emsp;“你咋不去殺妖呢？”周大娘問道。</p>
<br><p>&emsp;&emsp;“這個……”李少穎有些尷尬的道。</p>
<br><p>&emsp;&emsp;“你不是馴龍學院學生嗎，那就是放龍娃……”</p>
<br><p>&emsp;&emsp;“是牧龍師！”李少穎黑額上都有線紋了。</p>
<br><p>&emsp;&emsp;“是嘛，他們都說你去了學院，會很厲害，能駕馭龍，有妖出沒的話……哦哦，我明白了，少穎啊，你果然是個好孩子，知道村子裡有危險，你特意跑回來保護我們的？”另外一位瘦小大娘說道。</p>
<br><p>&emsp;&emsp;其他洗衣服大娘一聽，目光都望了過來。</p>
<br><p>&emsp;&emsp;“就說我們村子裡李少穎最有出息，哪像那個海家的，當了個小官，連幫我們修點擋野獸的籬笆牆也不願意。”</p>
<br><p>&emsp;&emsp;“那確實了不起，能進馴龍學院的，肯定和那些俗人不一樣！”</p>
