<title>《牧龍師》▷ 第308章 以多打少</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;樑思凡離開了，祝明朗成爲了守雕人。</p>
<br><p>&emsp;&emsp;這些冰雕栩栩如生……哦，本來就沒死。</p>
<br><p>&emsp;&emsp;到了木屋之中，祝明朗看到木屋的冰儲中放着許多從霓海那邊運來的優質水果。</p>
<br><p>&emsp;&emsp;果然，有祝明朗最喜歡吃的霓海珊瑚葡萄，霓海最令人戀戀不忘的不僅僅是它秀麗絕美的風景，還有那裡的氣候宜人的瓜果，汁多香滿……</p>
<br><p>&emsp;&emsp;天亮之後，這裡的所有東西都歸自己，所以這些水果也都是自己的。</p>
<br><p>&emsp;&emsp;剝掉了薄薄的皮，祝明朗自己先吃了一顆，隨後發現小青卓在自己旁邊，青色的大眼睛泛着令人不能夠抗拒的光澤。</p>
<br><p>&emsp;&emsp;“你不會剝，那就連皮一起吃啊。”祝明朗說道。</p>
<br><p>&emsp;&emsp;小青卓搖了搖頭。</p>
<br><p>&emsp;&emsp;本寶寶就是要吃剝了皮的！</p>
<br><p>&emsp;&emsp;祝明朗無奈，只好自己剝一顆餵給它，自己再剝一顆給自己。</p>
<br><p>&emsp;&emsp;小白豈對葡萄不興趣不大，久前採購了一批月華結晶碎片，現在是小白豈的摯愛。</p>
<br><p>&emsp;&emsp;和大黑牙那種，一口氣吃下好幾噸肉，然後幾天不吃東西不一樣，小白豈的進食方式就是，有事沒事咬一枚月華結晶碎片，像極了那些在高樹上悠閒啃着松果的小松鼠。</p>
<br><p>&emsp;&emsp;小青卓是喝果汁、露水的，水果也比較喜歡，只不過葡萄這種東西對它這種級別的來說基本上沒什麼營養，就是嘴饞。</p>
<br><p>&emsp;&emsp;當然，祝明朗也注意到了一點，自己身邊的幾條龍修爲都好像到了瓶頸，詢問錦鯉先生，錦鯉先生也表示沒有別的辦法，龍都有自己的成長極限，祝明朗已經將它們養得非常好了，超越了它們本身血統可以到達的級別。</p>
<br><p>&emsp;&emsp;“看來只有找到上古遺蹟，到遺蹟裡看看了。”祝明朗自言自語着。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;未到正午，神凡學院的人就來了。</p>
<br><p>&emsp;&emsp;頭戴羽冠，身着孔雀服，來這裡贖人的正是院務長連飛凌。</p>
<br><p>&emsp;&emsp;連飛凌掃了一眼那些被凍結的學院成員、懲戒院符師們，眉頭緊鎖，神情冰冷而隱隱做怒！</p>
<br><p>&emsp;&emsp;“祝城主，潤雨城的事情我已經和學院說明了，學院那邊會頒佈一條公告，對所有膽敢在這三天內對潤雨城居民作惡的人進行嚴厲懲罰。”樑思凡急急忙忙對祝明朗說道。</p>
<br><p>&emsp;&emsp;“一碼歸一碼，祝明朗你挑釁我們神凡學院的威嚴，即便你是城主，你也沒有資格對我們神凡學院的人動用私刑！”連飛凌臉臭到了極點，他用手指着祝明朗，依舊那副高人一等的模樣。</p>
<br><p>&emsp;&emsp;“有沒有資格，不是拳頭說得算嗎，你們神凡學院在這茶色大地不是也一直奉行這一條，何必將什麼道義法則，只要你們神凡學院做的事情，就是天經地義，違抗的人，就要被你們用各種手段剷除。你們一定過得很舒適吧，這種日子？”祝明朗說道。</p>
<br><p>&emsp;&emsp;“這是我們神凡學院與秩序者的共同決定，你一個小小的城主又有什麼資格評判！”連飛凌道。</p>
<br><p>&emsp;&emsp;“資格，資格，兩句話不離資格這個詞，秩序者什麼時候成了皇帝，你連飛凌又算個什麼東西，論身份地位，你也不過是秩序者的一條走狗；論修爲造詣，你只是這山澗下發臭的淤泥；論人品相貌，你更無限接近於一條蛆蟲。”祝明朗臉上滿是不屑。</p>
<br><p>&emsp;&emsp;不過是一個狐假虎威的貨色，依靠着神凡學院的名聲做一些令人作嘔的事情，祝明朗雖然也不算是什麼正正經經的俠客，但讓自己覺得噁心的人和事，絕對不會容忍！</p>
<br><p>&emsp;&emsp;“你……你……簡直寧頑不化，與野蠻人有何分別！”連飛凌大怒道。</p>
<br><p>&emsp;&emsp;“我也不想與你多費口舌，把城主之印交出來，我允許你帶着這些闖入我靈脈地盤的人滾。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“休想！”</p>
<br><p>&emsp;&emsp;“那我先打碎你的所有骨關節，然後再問你一遍。”祝明朗已經沒有那個耐心了。</p>
<br><p>&emsp;&emsp;“不是打碎所有牙齒嗎？”樑思凡一臉驚訝。</p>
