<title>《牧龍師》▷ 第1157章 死鬥</title></p><p>&emsp;&emsp;“這個，掛在這。”</p>
</p><p>&emsp;&emsp;“這龍，掛這裡。”</p>
</p><p>&emsp;&emsp;地藏獸肥碩的手伸向了自己的脖子，並摘下了兩顆巨龍頭顱珠，嫌棄的丟在了地上。</p>
</p><p>&emsp;&emsp;看來它已經把蒼鸞青凰龍、天煞龍看做是它的新戰利品了！</p>
</p><p>&emsp;&emsp;祝明朗打開了靈域，隨後又喚出了煉燼黑龍、雷公紫龍。</p>
</p><p>&emsp;&emsp;地藏獸那豬精臉咧開，露出了貪婪的笑，口水都要流出來了。</p>
</p><p>&emsp;&emsp;它再次摘下了兩顆巨龍頭骨佛珠，然後丟到了地上。</p>
</p><p>&emsp;&emsp;祝明朗看它得意囂張的樣子，繼續召喚自己的龍神。</p>
</p><p>&emsp;&emsp;當祝明朗喚出了閻王龍的時候，地藏獸顯然怔住了，它一雙幽冥鬼神之眼變得凌厲，變得狂暴，它雙目充斥着血紅色，這血紅色竟然是由瞳中無數閃電蠕動而導致的！</p>
</p><p>&emsp;&emsp;“閻王肉，閻王肉！！！”</p>
</p><p>&emsp;&emsp;地藏獸立刻癲狂了起來。</p>
</p><p>&emsp;&emsp;閻王龍的陰間宿敵是地藏獸，同樣的地藏獸要成爲真正的地藏獸皇，也需要吃到閻王龍的肉！</p>
</p><p>&emsp;&emsp;“譁！！！！！！”</p>
</p><p>&emsp;&emsp;忽然，地藏獸將自己脖子上的龍骨佛珠竄一把扯斷，頭骨珠頓時砸落在了地上。</p>
</p><p>&emsp;&emsp;即便掛滿全身巨龍的頭骨，也不及一頭閻王龍！</p>
</p><p>&emsp;&emsp;閻王龍看到地藏獸，同樣雙目烈焰熊熊，這是刻在骨子裡的死敵，無法在陰間共存的兩種古老生命！</p>
</p><p>&emsp;&emsp;“它們只是防止你逃跑，你的對手是我的閻王龍。”祝明朗對這地藏獸說道。</p>
</p><p>&emsp;&emsp;“閻王肉！！閻王肉！！”地藏獸已經失去了理智，它像是一座黑色的巨山呼嘯過來，肥碩、巨大，可它的速度卻恐怖異常，爆發出的力量更是山崩地裂。</p>
</p><p>&emsp;&emsp;閻王龍也是沒有退縮的意思，它本身就是強壯的巨龍，迎上了地藏獸之後，閻王龍用龍角狠狠的撞向地藏獸的胸脯！</p>
</p><p>&emsp;&emsp;“鏗！！！！！！”</p>
</p><p>&emsp;&emsp;金剛石一樣的肌膚，讓地藏獸根本沒有被撞破胸膛，它甚至用兩隻力量巨大的手去抱住閻王龍的頸部，然後將閻王龍給擡了起來！</p>
</p><p>&emsp;&emsp;“嘭！！！！！！！！”</p>
</p><p>&emsp;&emsp;重重的摔在了大地上，地藏獸張開了血淵之口，朝着陷入到地表之下的閻王龍吐出了融血江河！！</p>
</p><p>&emsp;&emsp;具備強腐蝕能力的血水淘淘翻涌，這地藏獸的肚腩中彷彿真的裝着一條血液狂江，吐不盡的血洪衝在閻王龍的身上，閻王龍的鑽晶之鱗竟然被腐化了！</p>
</p><p>&emsp;&emsp;祝明朗很少看到閻王龍的防禦被瓦解，而且還是如此簡單。</p>
</p><p>&emsp;&emsp;可見宿敵，對閻王龍也是存在着一定的壓制，失去了強大龍鱗的閻王龍實力也會大打折扣，畢竟閻王龍的肉搏能力比較強！</p>
</p><p>&emsp;&emsp;閻王龍展翅而起，它摔動着身軀，將身上融化血水給抖落。</p>
</p><p>&emsp;&emsp;忍着身上的痛苦，閻王龍將雙翼豎立了起來，兩杆閻王之鐮在夜幕之下莫名的巨大無垠，隨着閻王龍重重的一擺，死神鐮刀之翼斬向了地面上的地藏獸！</p>
</p><p>&emsp;&emsp;地藏獸顯然是具備巖藏法術，它雙手抓着地上的泥土，很快大地竟然像活物一樣扭動了起來，緊接着地表巖體翻騰了起來，在地藏獸的周身組成了一座金剛山！！</p>
</p><p>&emsp;&emsp;“唰唰！！！！！！”</p>
</p><p>&emsp;&emsp;然而，這世間就沒有閻王龍的死神之翼斬不開的物體，即便是金剛石巖！</p>
</p><p>&emsp;&emsp;金剛山被切開，藏在裡面的地藏獸也被這鎖魂的死神鐮翼斬給砍中，它的胸脯與肚腩上金剛之皮一樣斬裂開，大量的血液從地藏獸的面前涌了出來，如殺豬放血那般！</p>
</p><p>&emsp;&emsp;閻王龍的死神鐮刀之翼可以輕易撕開地藏獸的金剛之皮！</p>
</p><p>&emsp;&emsp;閻王龍的鑽晶之鱗，地藏獸的金剛之皮，這對於其他生物來說都是堅不可摧的防禦，可對它們相互之間卻形同虛設！</p>
</p><p>&emsp;&emsp;沒有了這層防護，兩大陰間之皇是很容易死亡的，也就是說閻王龍與地藏獸之間的廝殺本身就是死鬥！</p>
</p><p>&emsp;&emsp;祝明朗沒有讓其他龍參與戰鬥。</p>
</p><p>&emsp;&emsp;地藏獸猖狂囂張，但它並不是毫無智慧的。</p>
</p><p>&emsp;&emsp;在吳蘭國城外不到百里，就有一個暗渦，只要發現情況不對，地藏獸就會號令鬼魔前來庇護，然後自己逃向陰間。</p>
</p><p>&emsp;&emsp;追入到陰間與地藏獸戰鬥是極其不明智的，何況這地藏獸背後是否有一位真正的地藏王，確實好不好說。</p>
</p><p>&emsp;&emsp;現在就得讓閻王龍與這地藏獸死鬥。</p>
</p><p>&emsp;&emsp;看得出來，閻王龍是值得地藏獸去冒這個風險死鬥下去的，只要殺死了閻王龍，它就等於獲得了飛昇，它也不會懼怕祝明朗的其他龍神圍攻。</p>
</p><p>&emsp;&emsp;但如果祝明朗現在喚出了奉月白龍和玄龍，地藏獸絕對直接鑽地逃走，剛纔那位紅袍道師也告訴了祝明朗，別看這地藏獸體型龐大，但它掌握了強大的土遁法術，可以神出鬼沒！</p>
</p><p>&emsp;&emsp;也因此，祝明朗不敢召喚女媧龍。</p>
