<title>《牧龍師》▷ 第155章 作畫，打架。</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;收起了劍靈龍。</p>
<br><p>&emsp;&emsp;走出了祠堂，祝明朗目光眺望向了遠處的城樓。</p>
<br><p>&emsp;&emsp;城樓處，迷牆上，人們儘管非常想要知道祠堂之中究竟發生了什麼，但他們根本看不清，祠堂內雜草叢生。</p>
<br><p>&emsp;&emsp;他們只看到了祝明朗從裡面走出來，一塵不染。</p>
<br><p>&emsp;&emsp;而之前躲入到祠堂中的浩少聰，卻沒有了半點動靜。</p>
<br><p>&emsp;&emsp;沒多久，趙希、許茂等人趕到了這裡。</p>
<br><p>&emsp;&emsp;他們也不知從哪裡得來的消息。</p>
<br><p>&emsp;&emsp;當他們走進去祠堂時，臉色都變了。</p>
<br><p>&emsp;&emsp;因爲那些榕蜂已經將浩少聰蟄得不成人樣了！</p>
<br><p>&emsp;&emsp;趙希渾身有些發冷。</p>
<br><p>&emsp;&emsp;他沒有想到浩少聰會死得這麼快，畢竟他們被榕蜂追趕，分開的時間並不長。</p>
<br><p>&emsp;&emsp;而那個紫宗林的許茂，目光卻注視着那個被砍去了頭顱的羊魔紫龍。</p>
<br><p>&emsp;&emsp;“這個祝明朗，簡直膽大包天，光天化日下行兇！”趙希憤怒無比的叫道。</p>
<br><p>&emsp;&emsp;“哼，一個鼠輩，也只敢趁我不在的時候對我師弟下毒手，若讓我遇到他，我一定會要他償命！”許茂冷冷的說道。</p>
<br><p>&emsp;&emsp;“許茂師兄，這祝明朗就是一個毒瘤，連趙尹閣世子他都不放在眼裡，又哪裡會在意紫宗林呢。他明知道浩少聰是你們紫宗林的大弟子，依舊這般心狠手辣！”趙希說道。</p>
<br><p>&emsp;&emsp;“祝門，呵呵，曾幾何時，他們祝門也不過是和其他勢力一樣，面對小勢力時蠻橫至極，面對我們紫宗林便跪着，真以爲這些年有了些許轉變，他們一個末流就敢在我們面前耀武揚威了？”許茂不屑的說道。</p>
<br><p>&emsp;&emsp;“浩少聰已經死了，我們去看看幼龍谷的地契能不能拿到手吧。”趙希嘆了一口氣道。</p>
<br><p>&emsp;&emsp;“恩，我師父可是特意交待過我的。”許茂說道。</p>
<br><p>&emsp;&emsp;幾人等到榕蜂們不再那麼瘋狂時，這纔敢慢慢的摸入榕樹下，他們隊伍中多了一人。</p>
<br><p>&emsp;&emsp;此人似乎懂得潛遁之法，他自如的爬到了榕樹之上，而那些榕蜂魔妖們卻好像對他視而不見。</p>
<br><p>&emsp;&emsp;過了良久。</p>
<br><p>&emsp;&emsp;這名潛遁神凡的男子從樹上躍了下來，並抱下來一個錦盒。</p>
<br><p>&emsp;&emsp;錦盒打開，裡面卻是空的。</p>
<br><p>&emsp;&emsp;“地契呢，幼龍谷地契呢！”許茂大聲質問道。</p>
<br><p>&emsp;&emsp;他的聲音，險些再次驚醒了那些榕蜂。</p>
<br><p>&emsp;&emsp;“多半是有人拿走了。”那潛遁神凡者說道。</p>
<br><p>&emsp;&emsp;“可惡，一定是之前驚醒了榕蜂的那人，對方利用我們做榕蜂的誘餌，不僅將我們分散開，還順勢拿走了幼龍谷地契，這地契價值連城，我師父千叮萬囑一定要拿到手！”許茂氣得滿臉漲紅。</p>
<br><p>&emsp;&emsp;“一定是祝明朗，他身邊還有其他人。”趙希無比肯定的說道。</p>
<br><p>&emsp;&emsp;“你們到底有沒有查過祝明朗的底細，既要對付他，爲何對他根本不瞭解！”許茂惱怒道。</p>
<br><p>&emsp;&emsp;“我們查過，可祝明朗不在皇都好些年……我們現在只知道他身邊經常會有一女子同行，也曾參與過勢力大比。”趙希擡頭看了一眼樹幹。</p>
<br><p>&emsp;&emsp;樹幹之上，有一抹黑墨痕跡，趙希凝視了一會，恍然大悟道，“我明白了，就是她，是那個畫師！”</p>
<br><p>&emsp;&emsp;“什麼畫師？”許茂皺起了眉頭來。</p>
<br><p>&emsp;&emsp;“是和祝明朗一同入比試的女子，她是一名神凡畫師，雖然展露出來的實力不好判斷，但之前我們被榕蜂攻擊的時候，正是有一頭墨畫之龍，撞向了榕樹！”趙希非常肯定的說道。</p>
<br><p>&emsp;&emsp;“找到他們，給我找到他們！”許茂怒道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;城樓處。</p>
<br><p>&emsp;&emsp;一名裁判駕馭着翼龍落在了城樓寬敞處，他的翼龍爪子下面，還掛着一個用大大的黑布包裹着的物體。</p>
