<title>《牧龍師》▷ 第423章 惡沼鬼</title><br><p>&emsp;&emsp;“舞龍燈？”</p>
<br><p>&emsp;&emsp;蜥水妖的視覺很弱，這一點祝明朗是很清楚的。</p>
<br><p>&emsp;&emsp;蜥水妖若是在城池附近遊蕩，看到那些村民們舞起的龍燈，多半會認爲有一條真龍在守護着村莊、城鎮，於是便不敢靠近了。</p>
<br><p>&emsp;&emsp;當然，這種舞龍燈應該只對那些修爲在五百年以下的蜥水妖有用，那些成精的蜥蜴多半也會在與人類的鬥智鬥勇中發現龍燈其實就是一個幌子。</p>
<br><p>&emsp;&emsp;但往往很多時候，五百年以下的小妖纔是對平民百姓有着極大威脅的，它們會鑽入到池塘，躲藏在蘆葦，甚至潛入到畜棚，在一些居民夜起查看牲口爲什麼怪叫時，一口將人給吞了。</p>
<br><p>&emsp;&emsp;所以這舞龍燈還是有很大作用的，至少可以減少守衛人員的壓力。</p>
<br><p>&emsp;&emsp;剿滅一大羣蜥水妖，和守衛一座城對抗一大羣蜥水妖是兩個概念。</p>
<br><p>&emsp;&emsp;蜥水妖自然會知道城門處有強大的牧龍師，它們就可能繞都其他地方，分散開襲擊這本就由好幾個鎮子組成的城池。</p>
<br><p>&emsp;&emsp;祝明朗又不可能分身，它也只能夠守住一塊區域，至於一些從古怪的地方鑽入到城內的小妖們，祝明朗根本沒辦法去處理，所以要保證各家各戶安全，守衛真的非常重要。</p>
<br><p>&emsp;&emsp;守衛實力再弱，至少也能夠告知牧龍師一些小妖們的具體位置，不然這黑燈瞎火的，蜥水妖往池塘裡、草叢中、穀倉下一鑽，實力高出幾個級別也沒有意義。</p>
<br><p>&emsp;&emsp;“去找一些靠譜的人，組織一下把龍燈點起來，告訴他們我們馴龍高院的人在，不要慌張，更不要出城！”祝明朗對陳柏說道。</p>
<br><p>&emsp;&emsp;祝明朗是根本沒有想到嚴族的那些人會把守衛們都給殺了。</p>
<br><p>&emsp;&emsp;而且他們殺守衛的時候，祝明朗正好進了一家店買止血藥膏。</p>
<br><p>&emsp;&emsp;出來的時候，嚴族的人把人都殺了，揚長而去。</p>
<br><p>&emsp;&emsp;不然祝明朗看到這一幕一定會去阻止的。</p>
<br><p>&emsp;&emsp;怎麼可能讓一座城池沒有守衛，那些傢伙完全沒有意識到蜥水妖正對黃葉城虎視眈眈。</p>
<br><p>&emsp;&emsp;一羣喪心病狂的統治者，等解決了黃葉城的事情，祝明朗一定得去找那個拿鞭子的嚴赫算賬！</p>
<br><p>&emsp;&emsp;……</p>
