<title>《牧龍師》▷ 第1126章 樹種花精靈</title></p><p>&emsp;&emsp;長老遊牧神樹確實善良厚道。</p>
</p><p>&emsp;&emsp;這是自從進入幽痕星以來見過最無惡意的生命了，它不僅送給了精靈熒龍一滴非常寶貴的樹脂，還給了祝明朗一棵特殊的花種。</p>
</p><p>&emsp;&emsp;這花種只要將外皮剝開，放在有風的地方，花種就會誕生成長着有蜻蜓翅膀的風種精靈，而這風種精靈會帶着祝明朗找到那古老的遊牧巨人樹祖先！</p>
</p><p>&emsp;&emsp;一下子有了明確的指引，這讓祝明朗心中有了喜色。</p>
</p><p>&emsp;&emsp;風吹來，剝開了樹種外皮，一隻蜻蜓一般的樹種精靈就誕生了，它只需要一些雨露就可以飛行，祝明朗將盛露晶華的水灑在了這樹種精靈的身上，樹種精靈立刻擁有了朝氣，並拍打着翅膀朝着東面的方向繼續飛行。</p>
</p><p>&emsp;&emsp;祝明朗乘上玄龍跟上，樹種精靈速度雖然不快，卻好過祝明朗漫無目的在這灰色大地中亂逛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再次飛入到了一片莽莽之地中，這裡的土壤顏色更深，幾乎是黑色的，上面依舊寸草不生，但很快祝明朗就望見了同樣的遊牧巨人樹，它們在搬遷，從一塊已經乾涸沒有半點溼潤的乾硬之土中搬遷到了這片被前些日子雨水滋潤過的黑土上。</p>
</p><p>&emsp;&emsp;祝明朗找到了那棵最爲古老的長老樹。</p>
</p><p>&emsp;&emsp;只可惜，這棵長老樹依舊不是百萬年的祖先。</p>
</p><p>&emsp;&emsp;好消息是，這棵更爲古老的長老樹也送了一枚花樹種給祝明朗，並告訴祝明朗跟隨着花樹種就可以找到它的祖輩。</p>
</p><p>&emsp;&emsp;它的祖輩是否是祝明朗要找的那祖先樹不好說，但年份一定是更爲久遠。</p>
</p><p>&emsp;&emsp;對於人來說，四世同堂已經是極樂，樹木卻可能是幾十代同在一片土地上。</p>
</p><p>&emsp;&emsp;“還好這種遊牧巨樹不是十幾年、幾十年就一次播種，不然即便可以這樣一代一代的尋下去，幾十萬年的跨度也可以把我們找得人老珠黃。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;歲月冗長，哪怕是成爲了仙神相比於這幽痕星上的一些古老生物也不過是曇花一現，有些生命或許沒有毀天滅地的能力，但它們悠長的壽命纔是屹立這個世界不倒的永恆法則。</p>
</p><p>&emsp;&emsp;不同的花種，不同的遊牧巨人樹族林，這灰黑色大地比祝明朗想象的要廣袤，甚至超越了之前所跨越的所有叢林。</p>
</p><p>&emsp;&emsp;祝明朗找到第六片遊牧巨人樹族時，卻發現該樹族竟然凋零的厲害，與之前自己所看到的那壯觀的景象相比，這一批樹族簡直就像是一個落難的村落，甚至連長老樹都已經枯死了，留下一個巨大的殘骸，猶如一座小山般孤獨的矗立，也不知過去了多少年。</p>
</p><p>&emsp;&emsp;祝明朗心一沉，如果這一代的長老樹沒了，那自己接下去找尋更古老的祖先線索不就斷了嗎？</p>
</p><p>&emsp;&emsp;好在這份擔心是多餘的，祝明朗看到那花樹種精靈在這一代長老的殘骸上做了短暫的停留，便又朝着一個方向飛了過去……</p>
