<title>《牧龍師》▷ 第145章 棋師圍殺</title><br><p>&emsp;&emsp;在馴龍學院的時候，也沒聽那些老師有說過，主血脈和副血脈是可以轉換的。</p>
<br><p>&emsp;&emsp;“那接下去我應該着重於神木青聖龍的哪方面來強化呢，總不會是多澆水，多施肥吧？”祝明朗接着詢問道。</p>
<br><p>&emsp;&emsp;“驅策之法，需要大量的木元素之華，你之前餵養的那些金絲楠木汁，就只能夠當水喝了，真正有效果的，還是木元素之華。而強化的靈資，最好也找一找聖木果實，或者萬木聖露，這樣還是有希望將你的神木青聖龍實力提升到君級的。”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;祝明朗苦着個臉。</p>
<br><p>&emsp;&emsp;元素之華，要當做口糧吃了嗎？？</p>
<br><p>&emsp;&emsp;這東西可是用來強化一些龍子、龍將的靈資啊，怎麼提升一個級別，就變成了口糧了！</p>
<br><p>&emsp;&emsp;可看到神木青聖龍現在的樣子，祝明朗覺得餵養再貴的食物都值得。</p>
<br><p>&emsp;&emsp;感覺現在的小青卓，實力應該和小白豈不相上下了！</p>
<br><p>&emsp;&emsp;等大黑牙的那套火山龍鎧做好，自己的這三頭龍，全部都是龍主級別的實力！</p>
<br><p>&emsp;&emsp;這次勢力大比，估計不需要劍靈龍出手，就可以橫掃那些所謂的勢力大弟子了！</p>
<br><p>&emsp;&emsp;而且，靈域又得到了提升，成長速度到達了二十倍，小白豈到完全期的時間又大大縮短了，不需要到年慶之前，大概在冬季就進化了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天氣依舊炎熱。</p>
<br><p>&emsp;&emsp;只是中央皇城依舊人聲鼎沸。</p>
<br><p>&emsp;&emsp;今日的大比，不再是海選了，而是那些已經有了進入第二輪資格的人。</p>
<br><p>&emsp;&emsp;同樣還是一百人，每一個勢力最多隻允許同時入場三人。</p>
<br><p>&emsp;&emsp;隨着離川大地祖龍城邦的競逐之戰也融入到了這勢力大比中，可以看到皇宮的宮牆上都出現了許多金色的帳篷，一些大勢力和皇族成員也開始關注這場比試。</p>
