<title>《牧龍師》▷ 第1485章 玄天之野</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗坐在松枝上，旁邊擺着一疊葡萄，津津有味的欣賞着這人間的變化。</p>
</p><p>&emsp;&emsp;這不就向着太平盛世發展了嗎？</p>
</p><p>&emsp;&emsp;祝明朗對自己干涉的人間之國現在的走向非常滿意！</p>
</p><p>&emsp;&emsp;“公子好手段啊，怎麼就讓一切翻天覆地了？”一旁的章培詢問道。</p>
</p><p>&emsp;&emsp;“哪有什麼手段，主要是大刀闊斧後，他們難道還會更糟嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“也對，他們已經是這玄天之野最爲落後最爲無可救藥的一類了, 僅次於被邪教統治的國度。”章培點了點頭。</p>
</p><p>&emsp;&emsp;“蟠龍歇息好了嗎？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“歇好了，話說我們在這裡也逗留蠻久的了。”</p>
</p><p>&emsp;&emsp;“出發吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“公子不顯露一下真身嗎，您可以在這裡收穫一批信仰。”</p>
</p><p>&emsp;&emsp;“不必了，我做事情太隨心所欲，萬一哪天搞砸了，全天下人想罵我, 我還得受着, 沒準突然有一天心魔滋生，就化身惡魔，把他們全滅了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“公子可真是逍遙，也不知我何時可以到公子這逍遙境界。”章培有些羨慕道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了神兵閣，章培打算繼續靜心修煉，這一次與祝明朗下凡讓他受益良多，他打算好好消化一下。</p>
</p><p>&emsp;&emsp;這時祝如栩卻前來，詢問起了關於祝明朗的事情。</p>
</p><p>&emsp;&emsp;章培沒覺得這有什麼好隱瞞的，於是將自己下凡的經歷和見聞給祝如栩說了一遍。</p>
</p><p>&emsp;&emsp;從章培的視角來看，祝明朗隨意的幾筆，就將整個五仙國這個封閉的人間小天地給重塑了。</p>
</p><p>&emsp;&emsp;事實上，這並不是什麼神明都可以做到的。</p>
</p><p>&emsp;&emsp;在章培看來，這位公子已經逐漸與上蒼靠攏了。</p>
</p><p>&emsp;&emsp;紫巖部落辛勤的鑄造的神器, 何嘗不是在向天乞憫呢？</p>
</p><p>&emsp;&emsp;也因爲這些神器, 成爲了祝明朗劍靈龍的貢品，而祝明朗也雲遊到了他們的土地……</p>
</p><p>&emsp;&emsp;於是，他們部族有了生機，甚至整個國運也發生了改變！</p>
</p><p>&emsp;&emsp;章培見過太多神者，卻從未見到有哪位神明可以像祝明朗既隨意播撒神蹟，又有心的去締造。</p>
</p><p>&emsp;&emsp;“有點意思，這傢伙變化可真大。”祝如栩聽完，不由的深思了起來。</p>
</p><p>&emsp;&emsp;“公子乃真天人，此行玄天天都不會枯燥了。”章培說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;穿過了各大神州，一路上蟠龍都沒有再駐足了。</p>
