<title>《牧龍師》▷ 第409章 出賣者</title><br><p>&emsp;&emsp;還好祝明朗也不路癡。</p>
<br><p>&emsp;&emsp;順着那片怪樹森林行走，很快就看到了自己踏入的那片沼澤。</p>
<br><p>&emsp;&emsp;沿着沼澤邊望了一圈，祝明朗發現了那些野生的草珠子。</p>
<br><p>&emsp;&emsp;就是數量不夠多，只能夠自己使用，無法緩解天煞龍面臨的問題。</p>
<br><p>&emsp;&emsp;將這些如同珠子一樣的草球一顆一顆的竄好，掛在了脖子上，祝明朗正思索着下一個步驟時，卻聽見了腳步聲正朝着自己靠近。</p>
<br><p>&emsp;&emsp;一雙略顯粗胖的腳踩在地面上，那些葉子立刻腐化成帶有異香的氣體，祝明朗望去，卻見呂院巡滿臉駭然的朝着自己奔來！</p>
<br><p>&emsp;&emsp;“死了，死了，大教諭死了！”呂院巡有些失魂落魄的樣子，看到祝明朗更像是看到了救星一樣。</p>
<br><p>&emsp;&emsp;“韓綰呢？”祝明朗卻問道。</p>
<br><p>&emsp;&emsp;他是和韓綰一起先離島的，此刻卻不見韓綰。</p>
<br><p>&emsp;&emsp;“她出賣了教諭，一定是她出賣了大教諭，我們來這座絕海魔島的路線根本沒有第四個人知道，一定是韓綰出賣了大教諭，他們韓家的人貪得無厭，貪得無厭！！”呂院巡憤怒無比的叫道。</p>
<br><p>&emsp;&emsp;“那鎮海玲呢？”祝明朗接着問道。</p>
<br><p>&emsp;&emsp;“被她拿走了，我感覺到不對勁，於是逃了進來，緊接着就有一個蒙着臉的殺手跟鬼影一樣尾隨着我，我甩開了他……”呂院巡帶着一些哭腔說道。</p>
<br><p>&emsp;&emsp;祝明朗深呼吸了一口氣。</p>
<br><p>&emsp;&emsp;沒有想到韓綰會出賣衆人，果然知人知面不知心。</p>
<br><p>&emsp;&emsp;“先別說那些了，我們得多找一些草珠子。我的天煞龍已經無法正常呼吸了。”祝明朗對呂院巡說道。</p>
<br><p>&emsp;&emsp;“不會吧？？”呂院巡滿臉愕然。</p>
<br><p>&emsp;&emsp;“和那絕海鷹皇廝殺，我的天煞龍王也受了傷，再加上那異香壓制，現在已經失去了戰鬥力，唉，我們還是儘快躲藏起來，沒有了天煞龍王，我也不過是一個普通人，什麼都做不了。”祝明朗也是一臉沮喪的樣子道。</p>
<br><p>&emsp;&emsp;“這可如何是好啊！”呂院巡本是哭喪着臉，但聽完祝明朗說出這句話的時候，臉上的表情卻和他吐露的話語根本不一致。</p>
<br><p>&emsp;&emsp;完全不像是絕望時的樣子，反而是露出了幾分欣喜之色。</p>
<br><p>&emsp;&emsp;果然，呂院巡在此刻伸出了手掌，呼喚出了一條毒冠紅龍。</p>
<br><p>&emsp;&emsp;這紅龍有一雙燈籠之眼，瞳孔內部看上去像是有什麼液體在流動一樣，極其瘮人！</p>
<br><p>&emsp;&emsp;“那我也只能夠靠自己了啊。”呂院巡接着說道。</p>
<br><p>&emsp;&emsp;祝明朗點了點頭，也沒有在意他突然間召喚出這條毒冠紅龍來。</p>
