<title>《牧龍師》▷ 第434章 追獵魔頭</title></p><p>&emsp;&emsp;羅少炎倒不是很怕嚴序。</p>
</p><p>&emsp;&emsp;嚴序不敢對自己下死手。</p>
</p><p>&emsp;&emsp;可祝明朗情況就不一樣了，沒有什麼大背景的話，會被嚴序往死裡整。</p>
</p><p>&emsp;&emsp;“我看你是饞人家的美貌。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“她對你有興趣，和我有什麼關係。”羅少炎說道。</p>
</p><p>&emsp;&emsp;在賭龍宴會上，人家小女王就無緣無故送了祝明朗十萬金的跟進費用，這樣明目張膽的示好，羅少炎羨慕都羨慕不來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;盛會正式開始，每個參與者都會乘坐嚴族的翼龍，分散在灰巖大山中。</p>
</p><p>&emsp;&emsp;灰巖大山是嚴族的一塊領地，有許多采石場，也有一些奴隸營，嚴族擁有大量的奴隸，他們爲嚴族在霓海開採各種礦脈，算是嚴族最大的財富來源。</p>
</p><p>&emsp;&emsp;大山很壯闊，小山嶺、小山地、小山坡更是有上百座，賓客們在盛會中享用美食美酒的時候，死囚們都已經陸陸續續被驅趕到了這灰巖大山內，讓他們隨意逃跑。</p>
</p><p>&emsp;&emsp;只不過他們很少有能夠真正逃脫的，在他們被選做獵物的時候，嚴族每天就給它們喂一種蟲卵，這蟲卵是可以被魔笛控制的，只要這魔笛吹響，邪蟲就會破卵而出，並直接吃光被種了這種蟲卵之人的內臟。</p>
</p><p>&emsp;&emsp;這種邪蟲極難靠外力殺死，更無法驅除，死囚無論是什麼修爲一旦肚子裡被餵了這樣的蟲卵基本上不可能逃脫死亡命運。</p>
</p><p>&emsp;&emsp;蟲卵還會使得人對水的需求大幅度增加，死囚們會不停的找水喝，然後頻繁的排尿。</p>
</p><p>&emsp;&emsp;參與狩獵的人，每個人都會得配備一頭犬獸，犬獸對這種特殊的蟲子尿液非常敏銳，通過這樣的方式狩獵者們可以追蹤那些逃竄到大山之中的死囚魔頭們。</p>
</p><p>&emsp;&emsp;大山一片枯草高地處，幾個身穿着黑色衣裳的人正拖拽着一根長長的鎖鏈朝着山上走去，爲首的正是嚴序，還有他的鷹犬嚴赫。</p>
</p><p>&emsp;&emsp;每一屆狩獵盛會嚴序都會參加，他很享受這種狩獵。</p>
</p><p>&emsp;&emsp;嚴赫也會如影隨形，保護嚴序這位大少爺的同時，也如同一隻銳利的鷹隼，捕捉着地面上那些四處逃竄的毒蛇！</p>
</p><p>&emsp;&emsp;鐵鏈拴着一名披頭散髮的高瘦男子，男子臉色如白紙一般，嘴脣卻是鮮紅無比，看上去像是剛剛吃完什麼生的東西，連血也一起喝到了嘴裡。</p>
</p><p>&emsp;&emsp;“邢昆，需要我再重複一遍嗎？”嚴序靠近了這個殺人魔頭，陰冷的質問道。</p>
</p><p>&emsp;&emsp;“敲碎所有的牙，割下他的舌頭，折斷所有的骨，確保他還活生生的帶到您面前，然後刮下他所有的肉……”殺人魔邢昆笑了起來，牙齒縫中全是鮮血，猩紅可怖！</p>
</p><p>&emsp;&emsp;“畫像已經給你了，那人叫祝明朗，他身邊的那個姓羅的，你打斷他的腿就可以了，別殺死他會給我惹來一些麻煩。”嚴序說道。</p>
</p><p>&emsp;&emsp;“嚴序大少爺，有句話我能當着您面說嗎？”殺人魔邢昆問道。</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;“其實您嚴序大少爺和我這種人也沒有什麼兩樣，估計死在您手上的人不比我殺的少吧，唯一不同的是，我您嚴序出生在一個好的家族中。”殺人魔邢昆諷刺道。</p>
</p><p>&emsp;&emsp;“呵呵，你說對了，但我殺人從不需要自己動手。”嚴序絲毫不介意殺人魔邢昆這番話。</p>
</p><p>&emsp;&emsp;“你最好在我們之前找到他，並帶到我們面前，不然你對我們毫無價值。”嚴赫說道。</p>
</p><p>&emsp;&emsp;“留活口，我不太習慣，但既然是嚴序大少爺的命令，我還是會盡量而爲的。”邢昆說道。</p>
</p><p>&emsp;&emsp;“我們會有人向你彙報他的位置，你自己留意。”</p>
</p><p>&emsp;&emsp;“聽說這次參加狩獵的有不少馴龍高院的學員，青嫩可人……”邢昆舔了舔嘴脣，舌頭尖如毒蛇。</p>
</p><p>&emsp;&emsp;“只給我做好我交代的事情，那樣你還有機會活下來。”嚴序說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大山高遠，隨處可見一些灰色的巖片，凌亂的散落在大地上。</p>
</p><p>&emsp;&emsp;樹木不是很多，這灰巖大山起伏並不是很大，但特別的寬闊，大部分是慢慢向着高處隆起的山地，一眼望去甚至很是平緩。</p>
</p><p>&emsp;&emsp;一條大翼龍落在了這平緩的山地上，身穿着黑色衣裳的嚴族侍衛特意盯着祝明朗看了幾眼，隨後才騎乘着大翼龍飛向了空中。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼羅少炎，又看了一眼打扮如同一位女學生的小女王景芋，一臉的無奈。</p>
</p><p>&emsp;&emsp;“所以景芋妹妹，你的王庭高手是在暗中保護你的，不愧是霞嶼小女王，即便微服私訪身邊有高手相隨，也不會出現在普通人的視線中。”羅少炎說道。</p>
</p><p>&emsp;&emsp;“我沒帶高手呀，不是你們說的，可以保護好我嗎，所以我甩開了我的護衛偷偷溜出來了。”小女王景芋笑着說道。</p>
</p><p>&emsp;&emsp;這樣才真實，要是身邊總有護衛跟隨，所有體驗都會變得索然無味。</p>
</p><p>&emsp;&emsp;“不會吧，以嚴序那傢伙的性格，他肯定會藉着這狩獵機會對我們下手的，你不帶護衛我們豈不是要被嚴序給整死？”羅少炎瞪大了眼睛。</p>
</p><p>&emsp;&emsp;“不是有他嗎，他很厲害的……嗯，應該。”小女王景芋用手指着祝明朗道。</p>
</p><p>&emsp;&emsp;“要是嚴序自己來找我們麻煩，我們倒不怕，問題是嚴序有狗啊，他的那些狗還特別兇殘，完了完了，我們要被別人狩獵了。”羅少炎哭喪着臉道。</p>
</p><p>&emsp;&emsp;“來都來了，先別管那麼多，趕緊找獵物吧，剛纔騎乘翼龍往這裡飛的時候，我看到了一些很簡陋的部落，還看到了一些炊煙，怎麼感覺這灰巖大山不是隻有我們這些狩獵者和死囚魔頭。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這灰巖大山就是一座石礦山，有礦洞，有礦場，那些採礦的奴隸部落們好像也都棲息在這裡。”羅少炎說道。</p>
</p><p>&emsp;&emsp;“有奴隸民棲息？？那手無寸鐵的他們豈不是成了那些魔頭的玩物？”景芋驚訝道。</p>
</p><p>&emsp;&emsp;“嚴族是這樣的，在他們眼裡奴隸跟牲口沒有什麼區別，他們不將奴隸驅走，就是爲了給那些殺人魔、死囚們增加一些樂趣，激起他們殺戮殘暴本性，這樣對那些喜歡這種原始刺激的貴族們來說更有觀賞性。”羅少炎說道。</p>
</p><p>&emsp;&emsp;嚴族殘暴統治，在霓海是聞名已久了。</p>
</p><p>&emsp;&emsp;也難怪林昭大教諭會想辦法揭露和推翻。</p>
</p><p>&emsp;&emsp;“汪！！！！！”</p>
</p><p>&emsp;&emsp;這時，身邊的黃犬獸突然狂吠了起來，像是嗅到了什麼，並朝着前面的山地一路狂奔了過去。</p>
</p><p>&emsp;&emsp;“跟上去吧。”祝明朗走在了前面。</p>
</p><p>&emsp;&emsp;“是不是有魔頭！”景芋眼睛也一下子亮了起來。</p>
</p><p>&emsp;&emsp;好像身臨其境確實不一樣！</p>
