<title>《牧龍師》▷ 第632章 女夢師</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;也還算比較幸運。</p>
</p><p>&emsp;&emsp;這雀狼神城之中就有一位相當有名的夢師。</p>
</p><p>&emsp;&emsp;而且人家是開門做生意的，只要你能夠給得起人家要的價錢，她就願意見客。</p>
</p><p>&emsp;&emsp;打聽到了那位夢師的居所，祝明朗帶上宓容與龐凱直接過去了。</p>
</p><p>&emsp;&emsp;夢師居所在一片靈竹中，相當的雅緻，宛如城中小仙境。</p>
</p><p>&emsp;&emsp;這裡是神城，能在這裡有一棟如此別具一格居屋的，可就不是普普通通的神民了。</p>
</p><p>&emsp;&emsp;夢師門可羅雀，倒不是生意不景氣，而是她屬於三年不開張、開張吃三年的類型，要不是閻王龍確實太過強大，祝明朗也實在不想來這裡當這個冤大頭，要是這位夢師再給自己催眠洗腦，那就不知道能不能好好的走出來了。</p>
</p><p>&emsp;&emsp;“這位客人裡邊請，仙師正在足浴呢。”門前的童子聲音清脆可愛的道。</p>
</p><p>&emsp;&emsp;足浴？？</p>
</p><p>&emsp;&emsp;似乎畫舫裡也有這種項目。</p>
</p><p>&emsp;&emsp;祝明朗到了人屋前，首先映入眼簾的就是一雙光潔無瑕的雙腿，正浸在了過於平靜的石池中，這腿實在是修長，尤其是這雙腿的主人還保持着一個半躺着的姿勢……</p>
</p><p>&emsp;&emsp;隨後，祝明朗纔打量起了這位女夢師，成熟、嫵媚，一看就是那種知心大姐姐的類型，沒有名人的盛氣凌人，但慵懶溫和中也透着幾分難以深交的清高。</p>
</p><p>&emsp;&emsp;“又是哪家公子如此闊綽，就爲了見本仙子一面，門市價已經提得這麼高了呀。”女夢師對那位童子說道。</p>
</p><p>&emsp;&emsp;“咳咳，仙師，人家就站在這呢。”那位童子說道。</p>
</p><p>&emsp;&emsp;女夢師將敷在臉頰上的軟巾給拿了下來，這才發現不遠處站着一位謙謙如玉的公子，比以往那些神城紈絝子弟要看上去順眼許多。</p>
</p><p>&emsp;&emsp;祝明朗臉上倒沒有什麼，可心裡想法就很多了。</p>
</p><p>&emsp;&emsp;這女人，故意把價格弄得這麼高，原來就是懶得做生意啊。</p>
</p><p>&emsp;&emsp;而且來找她的人，好像都是一些登徒浪子，圖人家美色的，不是真的來解夢的。</p>
</p><p>&emsp;&emsp;“這位俊公子，被何夢所擾呀，要是相思某位佳人，那其實很簡單，你多來姐姐這坐坐，你就不會再想念她了，夢裡全是姐姐我了！”女夢師帶着幾分調戲的語氣道。</p>
</p><p>&emsp;&emsp;“我夢裡的東西比較可怕。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“說吧，姐姐什麼噩夢都見過。”女夢師道。</p>
</p><p>&emsp;&emsp;“閻王龍。”祝明朗直言道。</p>
</p><p>&emsp;&emsp;女夢師聽到這三個字，立刻就坐直了起來。</p>
</p><p>&emsp;&emsp;嘖嘖，這曲線身段……祝明朗目不斜視，就直直的盯着。</p>
</p><p>&emsp;&emsp;“有點意思，你這生意我接了，至於價錢嘛，我一會就讓童子退給你。”女夢師說道。</p>
</p><p>&emsp;&emsp;“退給我？”祝明朗以爲自己聽錯了。</p>
</p><p>&emsp;&emsp;祝明朗現在給的只是諮詢費，要正式讓這位夢師解決問題，還得付更誇張的一筆佣金。</p>
</p><p>&emsp;&emsp;“我這人做生意有個規矩，那就是遇到我看得順眼的公子哥呢，可以免費。何況閻王龍這種生靈，我挺感興趣的，可以不收你錢。話說，你這平平無奇的修爲怎麼會被閻王龍給盯上？”女夢師笑了笑，眼眸中流露出與生俱來的幾分嫵媚。</p>
</p><p>&emsp;&emsp;“中位王級也是平平無奇嗎？”祝明朗有了幾分小情緒。</p>
</p><p>&emsp;&emsp;“在那些神裔、神民中倒算出衆，但對於閻王龍來說跟一隻小鳥沒有多大區別。”女夢師說道。</p>
</p><p>&emsp;&emsp;“原因我不方便透露，你有辦法將閻王龍埋在我心中的夢詛給祛除嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“閻王龍會收集人們對於黑夜的恐懼，哪怕是我們頭頂上的這位神明，也不能說自己可以在黑夜裡安然無恙。”</p>
</p><p>&emsp;&emsp;“所以這天樞神疆億億萬的生靈對黑夜的恐懼，便是閻王龍強大的緣由。而你會被種下了這份夢詛，也是因爲你內心的這份恐懼，所謂日有所思夜有所夢，你這份恐懼會映射在你的夢境裡，而閻王龍便可以藉助這一點找到你……”女夢師開始了她的專業分析。</p>
</p><p>&emsp;&emsp;她也提到了遺落之物。</p>
</p><p>&emsp;&emsp;哪怕是不小心掉了一根頭髮，衣裳破損的小碎布，都會殘存一個人的氣息，這種東西若是被午夜夢妖給拾起，便會被噩夢纏身。</p>
</p><p>&emsp;&emsp;“給你幾個解決辦法。”</p>
</p><p>&emsp;&emsp;“第一個呢，你在雀狼神城買棟房子，在這裡住個一年半載，無論是午夜夢妖還是閻王龍，都不可能通過夢詛追尋一個一年前接觸過的人，等你遺落物氣息散了，單憑閻王龍收集的那份恐懼，是不可能找到你的。”</p>
</p><p>&emsp;&emsp;“我不能久留這座神城。”祝明朗直言道。</p>
</p><p>&emsp;&emsp;這是主要原因。</p>
</p><p>&emsp;&emsp;次要原因，買不起。</p>
</p><p>&emsp;&emsp;神城的房價，可以買下極庭的一些國家。</p>
</p><p>&emsp;&emsp;“第二呢，我會用一些藥物助你入睡生夢，誘導午夜夢妖進來，那個時候你我將它斬了，它們就無法搜尋你的所在了。”女夢師說道。</p>
</p><p>&emsp;&emsp;“我聽不明白，既然是夢境，我們在夢裡殺了午夜夢妖又有什麼意義？”祝明朗不懂就問。</p>
</p><p>&emsp;&emsp;“你這些天的夢境中一定有一樣東西，你見到過很多次，那多半就是午夜夢妖，它需要潛入到你的夢境裡，在你夢裡找到一些線索從而推斷你在什麼地方。”</p>
</p><p>&emsp;&emsp;“舉個例子，一個人白天在趕路，他白天的見聞就會零零碎碎的映在夢境裡，看到了某間破廟，看到了某座大山，經過了那條河……午夜夢妖會根據你產生的這些夢境碎片畫面來推斷你這幾天白天去過什麼地方，又做了什麼，最終來掌控你的位置。”</p>
</p><p>&emsp;&emsp;“比如說，你今晚夢見姐姐我了，午夜夢妖就知道你白天來我這了，於是可以鎖定你在這座雀狼神城。”</p>
</p><p>&emsp;&emsp;女夢師笑着說道，那雙眸子裡透出的色澤很特別，有幾分迷離，有幾分幻動。</p>
</p><p>&emsp;&emsp;祝明朗很快的移開了視線。</p>
