<title>《牧龍師》▷ 第825章 人途很旺</title></p><p>&emsp;&emsp;“啊啊啊！！！！！！”</p>
</p><p>&emsp;&emsp;正在此時，花城內傳來了好幾十聲慘叫，淒厲的響徹在夜空之中，而且是從不同的角落傳來的，偏偏那恐怖的事情又是在同一時間發生。</p>
</p><p>&emsp;&emsp;聖首華崇皺起了眉頭，那雙眼睛冷厲的盯着這座詭異的花城。</p>
</p><p>&emsp;&emsp;大概過了一陣子，那位鷹羅漢從裡面飛踏了出來，他神色凝重的在聖首華崇面前行了一個禮，道：“我們的苦行僧，又折損了九十名，都是被不明的異物給襲擊，沒有看清楚究竟是什麼所爲。”</p>
</p><p>&emsp;&emsp;“繼續搜！！”聖首華崇沒有一點感情。</p>
</p><p>&emsp;&emsp;夜色更濃，冷月悽悽，不知爲何這寧靜美麗的花城之中總是能夠看見一些奇怪的現象。</p>
</p><p>&emsp;&emsp;那些花籽，有時就像是一顆顆細小靈動的眼睛，正在無時無刻盯着他們這些活人，觀察着他們的一舉一動。</p>
</p><p>&emsp;&emsp;那些花枝，又宛若是一雙雙修長的手，不經意間擋住人的去路，遮住人的視線，甚至莫名其妙的拍一拍人的肩膀。</p>
</p><p>&emsp;&emsp;至於那些趴在花蔓上的小紋蛇、小紋蟲、毒紋龍，背上的那些詭異的花紋更時不時組成一張魅笑的臉孔，總在你目光往其他地方移動的時候，它們笑得何其燦爛邪異！</p>
</p><p>&emsp;&emsp;這花城法陣，明明唯美浪漫，卻危機四伏，令人不寒而慄。</p>
</p><p>&emsp;&emsp;果然，那些委派出去的苦行僧又出現了大量的死亡。</p>
</p><p>&emsp;&emsp;在這座詭異的花城中，苦行修煉的武力彷彿並不能保障他們的生命安全，連神子級別的羅漢都時不時會被這裡面的東西給戲耍，沒有任何蹤跡可以捕捉，更不用說這些苦行僧了。</p>
</p><p>&emsp;&emsp;苦行僧便宛若是一羣無知的青蛾，撲入到了危機重重的密林子裡，他們陸陸續續的被兇猛的花物給吞吃，被龐大的蜘蛛給網住，莫名的被樹木滴下的雨露給打溼了翅膀，然後在密林的不同地方絕望掙扎着，以不同的方式和不同的痛苦死去。</p>
</p><p>&emsp;&emsp;一千名苦行僧，不知不覺只剩下一半了。</p>
</p><p>&emsp;&emsp;要說不焦慮是不可能的，華崇儘管根本沒有把這些苦行僧當做是自己的部下，只是一羣工具奴隸，可要培養出一名苦行僧來也需要耗費大量的金錢與精力，他們的修爲可都不低啊！</p>
</p><p>&emsp;&emsp;“我們也進去看一看吧，這樣下去也不是辦法。”知聖尊開口說道。</p>
</p><p>&emsp;&emsp;華崇聖首這才點了點頭。</p>
</p><p>&emsp;&emsp;看來對手根本不是神明子級別以下的苦行僧能夠應對的，人數再多都沒有用，沒多久都會不明不白的死去。</p>
</p><p>&emsp;&emsp;不過這些苦行僧也不算什麼貢獻都沒有做，他們已經將範圍縮小到了幾片區域，所以前來的神明只需要分頭去排查那幾處位置即可。</p>
</p><p>&emsp;&emsp;華崇聖首大致分配了一下人員，自己便帶着一名羅漢進入到了裡面。</p>
</p><p>&emsp;&emsp;祝明朗自然是和知聖尊一起。</p>
</p><p>&emsp;&emsp;流神也帶了一名羅漢，朝着花城花籽樹比較密集的地方去了。</p>
</p><p>&emsp;&emsp;獸神、香神則各自走一邊，他們倒是對自身的實力比較自信。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;香氣濃郁，花絮滿城，月光勾勒着知聖尊的婀娜身影，祝明朗不緊不慢的跟隨在她旁邊，多看了幾眼，心中暗暗感嘆，難怪流神會那麼垂涎這位聖尊，身材確實好，凹凸妙曼。</p>
</p><p>&emsp;&emsp;知聖尊宓清淺注意力在那些花花綠綠的小紋蛇上，而月光拉長了祝明朗的身影，黑色的影子也正好映在了面前的花蔓牆上，小紋蛇莫名的伸長了脖子……</p>
</p><p>&emsp;&emsp;這一幕。</p>
</p><p>&emsp;&emsp;似曾相識。</p>
</p><p>&emsp;&emsp;知聖尊腦海中浮現出了好些天前看到的畫面，這些畫面都集中在一些裁影上，要麼是映在了樹幹上，要麼映在昏暗的牆上，要麼倒映在自己的身上，帶給自己一種無形的壓迫感。</p>
</p><p>&emsp;&emsp;她將這些碎片飛速的竄在一起，有那麼幾個瞬間要抓住關鍵所在，要推演出自己苦苦找尋的弒神者時，一雙毒牙卻猛的朝着知聖尊臉頰上撲咬了過來，將知聖尊的所有思緒全部打亂。</p>
</p><p>&emsp;&emsp;祝明朗快了那毒蛇一步，一隻手抓住了蛇頸，然後隨意的將它丟到了花叢中。</p>
</p><p>&emsp;&emsp;“知聖尊怎麼在這麼危險的地方發呆呢？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“想到了一些事情。”知聖尊看着站在自己身側的祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗高於知聖尊不少，知聖尊目光稍稍擡起才能夠看見他的淡淡笑容，而此時這個人，這個笑容正好是揹着斜月，明明沒有任何光源，他那雙眼睛卻烏黑明亮，彷彿自己就會釋放光輝！</p>
</p><p>&emsp;&emsp;知聖尊出現了短暫的失神。</p>
</p><p>&emsp;&emsp;命運！</p>
</p><p>&emsp;&emsp;剎那間，知聖尊捕捉到了這位祝宗主的命運，可她一時無法領悟這一幕的寓意！</p>
</p><p>&emsp;&emsp;“知聖尊，我其實也很危險，還是不要衝着我發呆了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;知聖尊清醒了過來，眸中閃過意思羞意，急忙開口解釋道：“剛纔不巧望見了祝宗主的命軌，似不亞於某些神明。”</p>
</p><p>&emsp;&emsp;“哦，聖尊原來順便給我算了一個命啊，如何？我可是天命之子？”祝明朗笑了笑。</p>
</p><p>&emsp;&emsp;【看書領現金】關注vx公.衆號【書友大本營】，看書還可領現金！</p>
</p><p>&emsp;&emsp;“是否天命之子暫且沒看清，仙途迷霧遮蔽，但人途倒是很興旺。”知聖尊說道。</p>
</p><p>&emsp;&emsp;“人途是什麼意思？”祝明朗不解道。</p>
</p><p>&emsp;&emsp;“兒孫滿堂，妻妾成羣。”</p>
</p><p>&emsp;&emsp;“？？？？？”祝明朗一時間不知道該如何迴應這個問題了。</p>
</p><p>&emsp;&emsp;這句話，往好了聽就是光宗耀祖，爲祝家開枝散葉，完美傳承。</p>
</p><p>&emsp;&emsp;但往差了說，不就是說自己是一個鐵渣男嗎！！</p>
</p><p>&emsp;&emsp;怎麼可能，自己是一個對娘子……們何等忠誠的男人！！</p>
</p><p>&emsp;&emsp;“當然，這僅僅是你的人途走向，如何做抉擇，還是看祝宗主自己的。”知聖尊說道。</p>
</p><p>&emsp;&emsp;“哦哦哦，就是說，我要抵制這個花花世界向我拋來的各種誘惑？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“祝宗主如何看這危機重重的陣城迷城？”知聖尊將話題轉回到了眼前上。</p>
