<title>《牧龍師》▷ 第1425章 黑色晷岸花</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;飛了小半天，祝明朗發現自己完全遁入到了一個黑染的地帶，連流動的冰雪河流都像是泥油一般，令人有一種說不出的詭譎邪異。</p>
</p><p>&emsp;&emsp;隕落衝擊地帶一片狼藉，地表向外裸露，諸多天外塵埃堪比陸地上的巨大山體，此刻它們因爲衝撞的力量過於紊亂或懸浮、或倒垂、或崩碎卻不飛散！</p>
</p><p>&emsp;&emsp;此刻這裡就像是一塊塵埃隕碎地帶，這些物質每一處都是黑色的，包括一些非常稀有的天辰金屬也變成了黑色。</p>
</p><p>&emsp;&emsp;祝明朗逐漸靠近了那黑斑大陸。</p>
</p><p>&emsp;&emsp;隔着很遠的距離，祝明朗看到那塊神秘的大陸正倒插在角宿犁州的西部，它們並不算非常龐大，只是祝明朗隱約感知到一種能量如歲月波那樣不斷的朝着整個世界擴散與席捲！</p>
</p><p>&emsp;&emsp;“我們飛過去看看吧。”祝明朗對萬煞地藏龍說道。</p>
</p><p>&emsp;&emsp;有地藏龍在，祝明朗還算有底氣。</p>
</p><p>&emsp;&emsp;那種詭異的令人無法察覺的波紋依舊存在，時不時如地震的餘波，在陸地上、空氣中蔓延，祝明朗並不知道這是什麼，只知道一切的源頭都來自於那塊倒插的大陸！</p>
</p><p>&emsp;&emsp;靠近之後，黑斑大陸如同是一杆黑色船帆，整個犁州的西部爲船身。。</p>
</p><p>&emsp;&emsp;目光順着倒插的黑板大陸，祝明朗看到了那垂直的密林，看到了從密林中流淌而下，卻以祝明朗的視角望去是掛川瀑布的離奇景象！</p>
</p><p>&emsp;&emsp;祝明朗從地平線往垂直天空飛行，但相對於這塊黑板大陸來說，祝明朗就是在貼着它們的地平線，由東向西橫跨！</p>
</p><p>&emsp;&emsp;以一個垂直倒插的方式墜落, 黑斑大陸顯然在被牽引下來時就歪斜了, 而且這是一個沒有虛無之海作爲緩衝的大陸，周圍根本沒有產生虛無之霧！</p>
</p><p>&emsp;&emsp;這塊大陸堅硬至極，否則它們早就在強大的衝擊力下化爲塵埃了。</p>
</p><p>&emsp;&emsp;黑斑大陸大小相當於極庭，以地藏龍的速度其實根本不需要一個時辰就可以完成橫跨。</p>
</p><p>&emsp;&emsp;只不過, 當祝明朗飛行到了中央位置的時候, 祝明朗明顯感覺到一股強大的引力，將自己往這塊豎帆大陸中拖拽, 與此同時, 來自於角宿犁州的大地牽引力幾乎消失了。</p>
</p><p>&emsp;&emsp;這種感覺就是，陸地進行了九十度的翻轉, 但腳尖依舊可以正常“着地”, 而非是掛在會下墜的懸崖處。</p>
</p><p>&emsp;&emsp;“沒事，進去看看。”祝明朗對萬煞地藏龍說道。</p>
</p><p>&emsp;&emsp;萬煞地藏龍不再去擺脫這股牽引力，自然的“降落”在了這豎帆大陸中。</p>
</p><p>&emsp;&emsp;“橫跨”了將近一半, 祝明朗並沒有看到任何國家、任何城邦，人的足跡很少，這多半是一個類似於幽痕星的大陸，原始、古老、裡面棲息着的物種都是未成見過的，而且它們會朝着一種古怪、詭異的野蠻時代發展。</p>
</p><p>&emsp;&emsp;只是，當祝明朗仔細找尋這塊大陸上的森林、山脈、平原後，卻發現這裡的物種並不多。</p>
</p><p>&emsp;&emsp;甚至絕大多數就是普通的小動物。</p>
</p><p>&emsp;&emsp;彷彿是沒有一絲絲的靈氣, 也孕育不出什麼奇花異果，更沒有什麼修煉成精的生物。</p>
</p><p>&emsp;&emsp;如此羸弱，如此原始，彷彿只需要一個最普通的小半神, 就可以將這整個大陸給毀之殆盡！</p>
</p><p>&emsp;&emsp;但如果真是那樣的話, 它早就在天際中化爲塵埃了，絕不可能安全隕落, 更不可能對角宿犁州造成這樣的影響, 犁州可是神州啊，神明之域！</p>
</p><p>&emsp;&emsp;“呷~~~~~~”</p>
</p><p>&emsp;&emsp;萬煞地藏龍似乎發現了什麼, 朝着前方吟了一聲。</p>
</p><p>&emsp;&emsp;祝明朗順着望去，卻見到了一個非常離奇的渦！</p>
</p><p>&emsp;&emsp;類似於海洋中的漩渦。</p>
</p><p>&emsp;&emsp;然而這個渦卻是以土壤、以岩層爲基石擴散開的，渦凹痕中有黑色的液體在流淌着, 而渦凸痕處卻是正常的森林。</p>
</p><p>&emsp;&emsp;乍一看, 像某種古怪的儀式，用黑色的古水在這裡宛若是木水車一般運轉。</p>
