<title>《牧龍師》▷ 第1203章 永存</title></p><p>&emsp;&emsp;有那麼一瞬間，彷彿永夜之劫就此被破曉。</p>
</p><p>&emsp;&emsp;小金龍躍過了自己的龍門，它在長空中遨遊，身上的鱗與皮在飛快的癒合，肌與骨更是在重新塑造。</p>
</p><p>&emsp;&emsp;它的龍角，就如旭日一般燦爛。</p>
</p><p>&emsp;&emsp;它的鱗片更是自行散發光熱，普照大地。</p>
</p><p>&emsp;&emsp;它的周身充斥着風、雲、雷、火、光混合的五色氤氳，襯托着它完美不夾雜一絲多餘血脈的金龍尊軀，讓小金龍真正意義上的登上至尊，爲蒼龍之皇！</p>
</p><p>&emsp;&emsp;良久，小金龍從高處飛了下來。</p>
</p><p>&emsp;&emsp;當它看到衆龍都在，而且一個個都目瞪口呆的看着它，這至尊金耀蒼龍瞬間喪失了之前在天上的不可一世，竟在大家面前表演前了不能壓抑內心喜悅的打滾！</p>
</p><p>&emsp;&emsp;從女媧龍面前一路滾過白豈、青卓、黑牙、玄颯、逆斑……必須每一個都摸一摸它，最終翻滾到了祝明朗的面前。</p>
</p><p>&emsp;&emsp;祝明朗看着傲龍撒嬌，一時間也不知道該用什麼來形容自己的心情。</p>
</p><p>&emsp;&emsp;不過，也沒啥問題。</p>
</p><p>&emsp;&emsp;總不能當着大家的面表演一個呼風喚雨、天雷滾滾吧，毫無羞恥當衆打滾以表示自己的開心，沒毛病！</p>
</p><p>&emsp;&emsp;就是開心！</p>
</p><p>&emsp;&emsp;小金龍全身上下都舞動着這個開心！</p>
</p><p>&emsp;&emsp;最後，小金龍還特意湊到錦鯉先生的面前，挺立起胸膛，交錯龍爪，好讓錦鯉先生來品鑑品鑑一下自己的修爲！</p>
</p><p>&emsp;&emsp;“額……修爲嘛，好像比預期的還高一些。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“嗷？？”小金龍興奮的等待着下文。</p>
</p><p>&emsp;&emsp;“下位神君？”祝明朗剛經歷了一場驚心動魄，也沒有來得及去感應小金龍的級別。</p>
</p><p>&emsp;&emsp;“中位偏上位！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗一聽，整個人……</p>
</p><p>&emsp;&emsp;要不是爲了不破壞自己在衆龍面前高大威嚴的家長形象，祝明朗也就地打滾了！</p>
</p><p>&emsp;&emsp;就是開心！！</p>
</p><p>&emsp;&emsp;只有打滾可以表達自己內心的這種極致的開心！</p>
</p><p>&emsp;&emsp;泯滅神派，戰力最強的就是華仇。</p>
</p><p>&emsp;&emsp;其次是山蒙！</p>
</p><p>&emsp;&emsp;小金龍現在這修爲，就可以與玄龍一起對抗山蒙了！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小金龍的蛻變至關重要，現在已經有與泯滅神派一戰的資本了！</p>
</p><p>&emsp;&emsp;當然，正如黎星畫常說的，勝並不是關鍵，關在在於大家都要平安無事。</p>
</p><p>&emsp;&emsp;這一次祝明朗要將華仇、玄戈、山蒙、天罡羅漢、四大劍仙、三大教主徹徹底底的擊垮，堅決不能讓他們迫害到自己身邊任何一個人！</p>
</p><p>&emsp;&emsp;所有人，都要活下來，並接管這新生的北斗神州！！</p>
</p><p>&emsp;&emsp;“走，我們回去，虹穹龍還在等着我們。”祝明朗說道。</p>
</p><p>&emsp;&emsp;這一次小金龍主動申請充當飛天寶座，將腦袋往祝明朗和宓容這邊湊了過來。</p>
