<title>《牧龍師》▷ 第164章 飲血開刃</title></p><p>&emsp;&emsp;祝明朗神色平靜，他的嘴角輕輕上揚着。</p>
</p><p>&emsp;&emsp;似從始至終就沒有把這個機關城的任何一個強者放在眼裡。</p>
</p><p>&emsp;&emsp;他目光注視着已經走到自己面前的霍尚君。</p>
</p><p>&emsp;&emsp;霍尚君身邊的那兩條龍確實非常扎眼，無論是紫雲龍還是金穹龍，都是散發着一股蒼龍威嚴。</p>
</p><p>&emsp;&emsp;“說吧，想被我的哪隻龍踩在腳下，摁在泥裡？”霍尚君問道。</p>
</p><p>&emsp;&emsp;紫雲龍全身都泛着紫色的霞光，氤氳繚繞，氣質不凡，尤其是那長長的龍鬚，讓這紫雲龍更增添了幾分仙韻。</p>
</p><p>&emsp;&emsp;這龍俯視着祝明朗，並且一點一點的將頭顱往這個渺小的人類位置湊了過去，龍牙慢慢的咧開，身上那紫光氤氳更擴散到了周圍，正將祝明朗給包圍起來。</p>
</p><p>&emsp;&emsp;“嗡~~~~~~~”</p>
</p><p>&emsp;&emsp;微微的顫鳴響起，祝明朗的面前，一柄殷紅色的古劍懸立着，即便是保持着一種靜止的狀態，依舊給人一種極大的威脅感，尤其是那莫名的顫聲，似一種聖獸在低吼！</p>
</p><p>&emsp;&emsp;霍尚君注視着這把劍，臉上逐漸露出了幾分驚駭之色。</p>
</p><p>&emsp;&emsp;這似乎並非是純粹的一把古劍器。</p>
</p><p>&emsp;&emsp;更像是一個生命體。</p>
</p><p>&emsp;&emsp;這劍靈，發出的顫鳴越來越強烈，周圍的空間都彷彿在跟着一起晃動。</p>
</p><p>&emsp;&emsp;霍尚君那雙瞳孔一縮，臉色微變，對自己的紫雲龍喊道：“快退！”</p>
</p><p>&emsp;&emsp;紫雲龍聽到主人的命令，當下一個向後翻遊，與祝明朗和祝明朗身前的那一把殷紅之劍拉開一些距離。</p>
</p><p>&emsp;&emsp;可也在這同一時間，那劍靈自己動了起來，它的劍絮之尾擺動，劍身突然橫掃，頓時一抹猩紅冷月之輝似將這白晝斬成黑夜。</p>
</p><p>&emsp;&emsp;霍尚君什麼都看不見了，只看到猩紅冷月劍輝，並無可阻擋的襲來，如死神的利器那般，可怕至極！</p>
</p><p>&emsp;&emsp;紫雲龍周身盪漾起一層又一層的紫色氤氳，這種如水波紋一樣的力量正在化解直面而來的劍輝……</p>
</p><p>&emsp;&emsp;然而劍輝威力不減，它讓霍尚君不得不後撤，就連旁邊的金穹龍也游到了霍尚君的面前，共同抵擋這劍輝威力！</p>
</p><p>&emsp;&emsp;紫雲龍被掃飛了出去。</p>
</p><p>&emsp;&emsp;金穹龍身上的鱗碎了一大片。</p>
</p><p>&emsp;&emsp;霍尚君在兩龍的背後，雖然沒有真正受傷，卻驚出了冷汗。</p>
</p><p>&emsp;&emsp;“劍靈……”良久，心有餘悸的霍尚君終於吐出了這兩個字。</p>
</p><p>&emsp;&emsp;此時，霍尚君終於看清楚了。</p>
</p><p>&emsp;&emsp;那不是一把劍器。</p>
</p><p>&emsp;&emsp;對方身上散發出的氣息與龍極其相近。</p>
</p><p>&emsp;&emsp;那是一隻龍。</p>
</p><p>&emsp;&emsp;由劍器化靈，再由靈變龍的世間罕見之物！</p>
</p><p>&emsp;&emsp;劍靈龍！！</p>
</p><p>&emsp;&emsp;而且修爲極其強大！</p>
</p><p>&emsp;&emsp;“我可不喜歡說第二遍。”祝明朗盯着霍尚君，傲氣十足的道。</p>
</p><p>&emsp;&emsp;“想叫我退出，絕無可能！”霍尚君道。</p>
</p><p>&emsp;&emsp;說罷，霍尚君自己躍到了金穹龍的背上，明顯是要親自上陣。</p>
</p><p>&emsp;&emsp;“這種小角色，你霍尚君拿不下，我葉廣卻易如反掌，往後靠一靠。”這時神凡學院的葉廣行來。</p>
</p><p>&emsp;&emsp;他瞥了一眼劍靈龍，卻從鼻尖哼出一氣。</p>
</p><p>&emsp;&emsp;葉廣的身上，繚繞着一種渾風，隨着他往前踏步，這渾風越來越猛烈。</p>
</p><p>&emsp;&emsp;在他即將抵達祝明朗面前時，渾風竟然攪成了一個巨大的風之斗笠，似要把身後將軍巨像也一起泯碎！</p>
</p><p>&emsp;&emsp;祝明朗站在那，沒有躲避的意思。</p>
</p><p>&emsp;&emsp;而劍靈龍劃開了一道劍弧，這弧痕留在了大地上，隨着劍身一轉，霎時劍弧位置出現了由劍氣形成的屏障！</p>
</p><p>&emsp;&emsp;周圍堆砌的大石，埋入土中一半的石棺，還有一些四五米的石像，都沒有經受得住渾風斗笠可怕的摧殘，變成了細小的砂礫。</p>
</p><p>&emsp;&emsp;祝明朗所在的位置，卻只有衣角與髮絲，輕輕擺動，從容自若。</p>
