<title>《牧龍師》▷ 第1488章 武門神</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雨露晶瑩的掛在綠葉上，許久纔來一陣風，將它們吹散成更多的小珍珠，落在了草叢裡，隨着清晨的光輝到來，整個雨林映出了各種奇妙的色澤，讓這古代山林增添了幾分唯美。</p>
</p><p>&emsp;&emsp;無宙玄龍緩緩的睜開了眼睛, 眼前的景色正映入它的童眸中，本就靈澤空淨的龍童瞬間被這些五光十色給填滿，那醒來之後一縷縷惆悵也彷佛隨之澹化。</p>
</p><p>&emsp;&emsp;無宙玄龍嘗試着活動着身體，卻意外的發現自己這小小的洞穴里居然躺滿了一羣陌生的龍！</p>
</p><p>&emsp;&emsp;此起彼伏的鼾聲漸漸入耳，這聲浪肯定已經在洞穴中持續很久了，只是無宙龍意識完全清醒的時候才聽見。</p>
</p><p>&emsp;&emsp;它對眼前的景象很驚詫, 甚至有些小驚嚇！</p>
</p><p>&emsp;&emsp;很快, 無宙玄龍看到了一旁靠在石壁上沉睡的祝明朗, 他和其他龍一樣，似乎忙碌了很長時間，安睡的臉頰上透着些許疲憊。</p>
</p><p>&emsp;&emsp;無宙龍在看清這個人模樣之後，那雙眼睛裡的光芒瞬間超越了之前所有的色彩！！</p>
</p><p>&emsp;&emsp;它伸出了舌頭，在祝明朗臉頰上舔了舔，既興奮激動，卻又怕驚擾，只是很溫柔的喚醒他。</p>
</p><p>&emsp;&emsp;祝明朗也睜開了眼睛，看到小玄龍精緻的龍臉頰就在自己面前，不由自主的敞開了笑容！</p>
</p><p>&emsp;&emsp;“你康復了？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“繆”玄龍沒有想到自己之前所看到的模湖畫面並不是幻覺，它無法表達自己內心的喜悅與欣喜，它只能一遍一遍的發出這悠揚而獨特的啼叫聲！</p>
</p><p>&emsp;&emsp;“繆”</p>
</p><p>&emsp;&emsp;“繆~”</p>
</p><p>&emsp;&emsp;一個三年又一個三年，它不知去何處找尋祝明朗和其他夥伴們, 所以它只能夠用這樣最簡單的笨辦法，那就是一次一次回到初識的地方！</p>
</p><p>&emsp;&emsp;而這份單純而簡單的執着，終於等來了最期盼的結果，那無論多少個三年，都是值得的！</p>
</p><p>&emsp;&emsp;玄龍的啼叫聲也喚醒了其他龍，它們睜開了眼睛, 看着玄龍激動無比的樣子，一個個也咧開了嘴。</p>
</p><p>&emsp;&emsp;玄龍此時的樣子和心情，它們不久前也經歷過，所以更懂得這種感覺。</p>
</p><p>&emsp;&emsp;“噢~”</p>
</p><p>&emsp;&emsp;大黑牙首先用它龐大的軀體佔據了玄龍的視線，並亮出了一口亮麗“潔白”的黑牙。</p>
</p><p>&emsp;&emsp;它在用這種方式告訴無宙玄龍，自己也蛻變了，如今的自己是不是比以前更加威勐強壯，更加所向披靡？？</p>
</p><p>&emsp;&emsp;小金龍也是繞着無宙龍飛了一圈，向它展示自己玉帝金龍的耀眼奪目。</p>
