<title>《牧龍師》▷ 第284章 獵殺詭音喪龍</title><br><p>&emsp;&emsp;十幾只喪龍，它們身上全部都有煞氣魔影。</p>
<br><p>&emsp;&emsp;這意味着每一隻喪龍其實都是主級生物，與神木青聖龍處在一個級別。</p>
<br><p>&emsp;&emsp;之前三隻潛伏在峭壁下的魔影喪龍，就給神木青聖龍造成了很大的威脅。</p>
<br><p>&emsp;&emsp;此刻魔影喪龍數量徒增了數倍，它們卻如臨大敵，一雙雙眼睛警惕的盯着魔氣強盛的神木青聖龍。</p>
<br><p>&emsp;&emsp;“唰！！唰！！唰！！”</p>
<br><p>&emsp;&emsp;忽然，那些撐天藤化作了一根根穿天矛，它們毫無徵兆的從四面八方飛來，每一根穿天藤都彷彿已經鎖定了它們的目標，朝着魔影喪龍的身體上刺去。</p>
<br><p>&emsp;&emsp;血花迸濺，有四隻魔影喪龍完全沒有反應過來，就被神木青聖龍操縱着的撐天藤給直接釘死。</p>
<br><p>&emsp;&emsp;其他魔影喪龍躲避後，先是假裝逃竄，但它們利用茂密的藤蔓進入到潛藏狀態，然後同時殺了回來，攻擊的正是神木青聖龍。</p>
<br><p>&emsp;&emsp;神木青聖龍突然騰飛而起，以一種旋轉姿態衝上了半空中，而它腳下那一大片撐天藤竟以同樣的方式攪動了起來！！</p>
<br><p>&emsp;&emsp;山崖之下的撐天藤瞬間化爲了一個巨大的藤殺陣，宛如一隻萬古魔物張開了吞噬之口，將所有的生物給絞死的同時，狠狠的吞嚥下去，連一塊骨頭渣子都不會吐出來。</p>
<br><p>&emsp;&emsp;其他喪龍這一次沒有一個活着逃出，十幾只魔影喪龍悽慘無比的被藤蔓絞死！！</p>
<br><p>&emsp;&emsp;祝明朗不由的張大了嘴巴。</p>
<br><p>&emsp;&emsp;這還是自己的小青卓嗎？？</p>
<br><p>&emsp;&emsp;怎麼這般生猛！！</p>
<br><p>&emsp;&emsp;不過是一顆覺魔果實，纔剛吃下去，就可以讓神木青聖龍瞬間蛻變，真正意義上的神魔附體！</p>
<br><p>&emsp;&emsp;乾淨利落的全部秒殺。</p>
<br><p>&emsp;&emsp;感覺冰辰白龍都很難做到。</p>
<br><p>&emsp;&emsp;“囈！！！！！”</p>
<br><p>&emsp;&emsp;神木青聖龍殺氣未消，它繼續飛翔，並落在了懸空崖處，站在了那些撐天藤垂落的位置。</p>
<br><p>&emsp;&emsp;它那雙青瞳，俯視着這一片茂盛如林的藤林世界……</p>
<br><p>&emsp;&emsp;聖光與魔氣同時高漲，神木青聖龍宛如就是這撐天藤的君王，所有的撐天藤竟然在它的瞳光操控下狂野生長！</p>
<br><p>&emsp;&emsp;撐天藤以肉眼可見的速度蔓延，並像一條條活蟒一般，找尋着所有躲藏在山崖之下的喪龍。</p>
<br><p>&emsp;&emsp;喪龍衆多，冰辰白龍即便很努力的捕捉，也不過只殺了一小半，剩下的喪龍還在等待着那頭詭音喪龍的命令。</p>
<br><p>&emsp;&emsp;但隨着神木青聖龍獲得它的魔影，掌控了這片藤林，所有的喪龍無處遁形，更甚至像是自投羅網！</p>
<br><p>&emsp;&emsp;“吱！！！！”</p>
<br><p>&emsp;&emsp;“吱吱！！！！！”</p>
<br><p>&emsp;&emsp;藤林劇烈的蠕動，而每一處都傳來了喪龍淒厲的叫聲。</p>
