<title>《牧龍師》▷ 第1371章 九色天綾</title></p><p>&emsp;&emsp;“宰了它！”</p>
</p><p>&emsp;&emsp;祝明朗對九昆龍說道。</p>
</p><p>&emsp;&emsp;九昆龍那雙眼睛透射出冰冷的光來，在這黑漆漆的海底宛若是冰冷的寒月，寒月之芒集束在這頭惡毒的淫蛟仙皇身上！</p>
</p><p>&emsp;&emsp;淫蛟仙皇顯然也被勾出了心火，無論是小饕餮還是九昆龍，在幾天之前它們都不過是下界之龍，與它這等月耀神相比，完全不是一個層次。</p>
</p><p>&emsp;&emsp;如今它們卻在自己的族地中這般撒野，它也滋生出了濃濃的殺意！</p>
</p><p>&emsp;&emsp;那隻強大的地藏龍並不在，沒有其護法，這兩隻龍就是它的食餌！！</p>
</p><p>&emsp;&emsp;當然，淫蛟仙皇沒有必要去單打獨鬥，它的海域有太多朝拜它的海妖神，只需要一聲呼喚，它們就會趕來！</p>
</p><p>&emsp;&emsp;淫蛟仙皇呼喚着自己的那些交尾之友，它的啼叫聲清晰得像是午夜中發春的野貓！</p>
</p><p>&emsp;&emsp;幾番啼叫過後，周圍的海域卻靜悄悄的。</p>
</p><p>&emsp;&emsp;它的子子孫孫明明有那麼多的老父親，甚至有些子孫連自己父親是誰都沒有弄清楚，按理說這樣的妖族勢必龐大而強盛，但是此時無論淫蛟仙皇怎麼啼叫，都沒有任何一隻海妖神前來……</p>
</p><p>&emsp;&emsp;沒有任何的增援！</p>
</p><p>&emsp;&emsp;賣蛟身多年，卻換不到一個共患難情誼！</p>
</p><p>&emsp;&emsp;淫仙蛟皇氣得全身都在抖動！</p>
</p><p>&emsp;&emsp;“你和那些老妖怪的交情太淺了，真可謂一方有難，八方來賀。”祝明朗不禁嘲笑道。</p>
</p><p>&emsp;&emsp;飛昇成功後，九昆龍強大絕對在淫仙蛟皇之上，即便同爲月神神子級，但實力肯定也是一個天一個地。</p>
</p><p>&emsp;&emsp;飛昇的途徑其實也有很多種，這淫仙蛟皇未必是經過龍門之劫成爲月耀神子的，旁門左道獲得的這種修爲，實力往往要大打折扣！</p>
</p><p>&emsp;&emsp;淫仙蛟皇受到了大屈辱，它再一次發起了毒攻。</p>
</p><p>&emsp;&emsp;它身上擁有數十種劇毒，它一口氣釋放了七種毒性, 這些毒素糅合在一起宛若是一隻一隻釋放着彩電的水母, 它們朝着九尾龍飛來，在九尾龍周圍炸開之後，那毒波瞬間席捲，形成了可怕的毒爆。。</p>
</p><p>&emsp;&emsp;這些毒性一重比一重劇烈, 九昆仙尾龍屹立在黑暗的海底, 身上的光輝無比鮮豔，這些月神神芒與它的仙絨相互輝映, 最終竟化作了兩道九色天綾！</p>
</p><p>&emsp;&emsp;九色天綾飄揚依繞在九昆龍優美的身子上, 天綾產生了一片極其寧靜的聖域，將九昆龍籠罩在其中, 那些強大的毒性再也無法入侵半分！</p>
</p><p>&emsp;&emsp;它邁開了矯健的步子，那神聖天綾也隨之飛揚了起來。</p>
</p><p>&emsp;&emsp;靠近了這淫蛟仙皇之後, 九昆龍釋放出了身上的這兩道九色天綾, 九色天綾也彷彿化作了九色天蛟, 與這頭蛟皇廝殺了起來。</p>
</p><p>&emsp;&emsp;天綾時而鋒利，時而柔軟, 時而又爆發出如同神劍一般的斬力, 它們在九昆龍的意念控制下彷彿無所不能。</p>
</p><p>&emsp;&emsp;而九昆龍自己也採取了兇猛的攻勢, 它的這兩道天綾從旁協助本就像是三打一了，偏偏九昆龍是保持了九尾龍的聖九尾, 這九條尾巴同樣異常靈活，時而如仙槍堅鋒, 時而如寶劍靈力，時而如電鞭一般兇狠，時而又如仙索一樣柔軟難纏！</p>
</p><p>&emsp;&emsp;九色天綾強大而霸道，它們如九昆龍的分身, 頻頻重創淫蛟仙皇。</p>
</p><p>&emsp;&emsp;而九昆龍本尊也已經超越了自身, 不再那麼羸弱，它的神通變幻多端, 讓淫蛟仙皇防不勝防，何況還要提防九昆龍現在的烈月神爪與九昆仙尾！</p>
</p><p>&emsp;&emsp;看似優美高雅的一隻龍，可全身上下都是的利器，淫蛟仙皇身上滿是鮮血, 被打得遍體鱗傷！</p>
</p><p>&emsp;&emsp;它最強大的毒性對九昆仙尾龍起不到作用, 有天綾聖域在庇佑着它，毒性會被瞬間淨化，何況九尾狐族之龍本身也具備一些抗毒性，哪怕沒有天綾聖域光, 海洋劇毒對九昆仙尾龍也造不成什麼影響。</p>
</p><p>&emsp;&emsp;“嗚！！！！！！！”</p>
</p><p>&emsp;&emsp;龍啼清脆，九昆仙尾龍忽然爆發出了一道月耀神通，只見上方的海洋不知何時被一片皎潔的月光給分開，緊接着就看到月芒像是賦予了兩道九色天綾某種神力，只見九色天綾化作了銀月之色，緊接着就猛的化作了月綾之剪！</p>
</p><p>&emsp;&emsp;這月綾剪突兀而無聲，出現在了淫蛟仙皇的上方時，淫蛟仙皇還在躲避就九昆龍的龍尾絞殺！！</p>
</p><p>&emsp;&emsp;“喀！！！！”</p>
</p><p>&emsp;&emsp;柔軟的九色天綾忽然變得鋒利而堅韌，這月刃天綾之剪生生的將淫蛟仙皇從腹部位置剪開，將其一分爲二！</p>
</p><p>&emsp;&emsp;淫蛟仙皇上半截還在肆意的擺動，下半截身軀則突然靜止了，失去了所有的活力。</p>
</p><p>&emsp;&emsp;這隻老仙妖似乎都沒有感覺到疼痛，當它轉過身去時這才發現自己的下半截身軀在沉底！！</p>
</p><p>&emsp;&emsp;天綾化剪，一擊致命！！</p>
</p><p>&emsp;&emsp;淫蛟仙皇驚恐萬分，它怎麼也不會想到這由九尾龍毛髮所化的九色天綾會如此強大！！</p>
</p><p>&emsp;&emsp;半截身子沒了雖然不至死，可對淫蛟仙皇來說實力就是大打折扣！</p>
</p><p>&emsp;&emsp;它開始向海泥之中鑽去，並且試圖用海底珊瑚巖來做自己的掩護。</p>
</p><p>&emsp;&emsp;“嗷嗷！！！！！！”</p>
</p><p>&emsp;&emsp;小饕餮果斷的一張開口，把海底珊瑚巖猛的吸入到自己的乾坤之腹中。</p>
</p><p>&emsp;&emsp;一口氣全吞了，看它還往哪裡躲藏，而且它想要通過這些海底珊瑚巖來給它自己療傷的行爲也被識破了！</p>
</p><p>&emsp;&emsp;淫蛟仙皇繼續往海底石窟迷宮深處躲。</p>
</p><p>&emsp;&emsp;作爲海底之妖，只要潛入到海洋的最深處，它就能夠受到潮寒海水的庇佑，而絕大多數生物是很難適應得了海底深寒的。</p>
</p><p>&emsp;&emsp;它還是低估了九昆仙尾龍的能力，九色天綾回到了九昆龍的身畔，聖域光再一次庇佑着它，所有的海水在九尾龍靠近之時就自動的退開了，更不用說寒冷也被隔絕在了這天綾聖域中。</p>
</p><p>&emsp;&emsp;既然作爲了庇佑之法，九色天綾就無法繼續替九昆龍廝殺了。</p>
</p><p>&emsp;&emsp;“嗷~~~~”小饕餮喊了一嗓子。</p>
</p><p>&emsp;&emsp;爲啥不追下去啊，老蛟母要跑了！</p>
</p><p>&emsp;&emsp;祝明朗不着急，九昆龍也不着急。</p>
</p><p>&emsp;&emsp;一人一龍就在海底迷窟外靜靜的等着，很快海底迷窟出現了一陣詭光，裡面的那些岩脈與海底骨架竟然出現了扭曲，看上去像是蠕動的淤泥！</p>
</p><p>&emsp;&emsp;小饕餮起初看不懂這是什麼法術，當它看到九昆龍的龍瞳在不停的輪轉後，小饕餮立刻明白了什麼！</p>
