<title>《牧龍師》▷ 第1251章 小崇靈</title></p><p>&emsp;&emsp;雖然有好幾次疏通的經歷，但祝明朗還從沒有進入到這向生木道的最底部。</p>
</p><p>&emsp;&emsp;祝明朗順着這冗長的道直接就滑了下去，別說，體驗還蠻獨特的。</p>
</p><p>&emsp;&emsp;樹木從自己兩旁飛快的掠過，祝明朗感覺自己的速度越來越快，這大概是這條往生木道第一次街道一個大活人。</p>
</p><p>&emsp;&emsp;這木道比自己想象中的還要長，沿途祝明朗看到了許多已經被丟棄到山林中的屍體。</p>
</p><p>&emsp;&emsp;過了有很長一段時間，祝明朗才抵達了這木道的盡頭。</p>
</p><p>&emsp;&emsp;盡頭是一座非常開闊的山陷，山陷內堆滿了日積月累下來的屍體，幾乎壘成了一座小屍山，而屍山的周圍更是皚皚白骨。</p>
</p><p>&emsp;&emsp;很難想象這麼一個青山綠水，居然有一座堆滿屍骨的山陷。</p>
</p><p>&emsp;&emsp;這裡估計很多年沒有人來看過了，場面出乎意料的嚇人，倘若是讓外人看到幼靈院是這樣如倒垃圾一樣處理幼靈們的屍體，想必他們那麼多年在各大神州維持的光輝形象就要毀於一旦了。</p>
</p><p>&emsp;&emsp;幼靈院是遍佈整個鈞天的，這犁州的幼靈院顯然不是最大的一個，從幼靈院整體的制度來看，這是一個比較開度的組織，而且確實是爲生靈謀求生存與尊嚴的。</p>
</p><p>&emsp;&emsp;大概是這犁州的院長白青晨有點問題，纔在幼靈院這裡弄出了一個恐怖的屍坑。</p>
</p><p>&emsp;&emsp;唉，身在其位，卻一心想着攀附高升。</p>
</p><p>&emsp;&emsp;祝明朗跳入到了這山陷中，在屍海之中找尋着那一縷縷微弱的感應。</p>
</p><p>&emsp;&emsp;月黑風高，冷意嗖嗖，祝明朗隱約察覺到一絲絲的古怪。</p>
</p><p>&emsp;&emsp;也不知道是枯骨腐化發出的聲響，還是幼靈屍堆中確實有什麼東西在啃食着殘餘的肉，祝明朗好幾次回頭，卻什麼都沒有發現。</p>
</p><p>&emsp;&emsp;周圍過於昏暗，微弱的星光彷彿照耀到這裡之後就被山陷中死氣給吞噬了，腐氣、山霧混在一起，很難看得清前面的道路。</p>
</p><p>&emsp;&emsp;“吱吱吱~~~~”</p>
</p><p>&emsp;&emsp;有老鼠的聲音傳出，祝明朗發現這裡的老鼠又大又肥，都趕得上小野豬了。</p>
</p><p>&emsp;&emsp;其中有一隻老鼠身上散發着妖氣，具備了一定的修爲，已經成精了，它正直勾勾的盯着祝明朗，似乎在思索着要不要撲上來，但這隻老鼠精本能的警覺讓它與死亡擦肩而過。</p>
</p><p>&emsp;&emsp;“老鼠都被薰得這麼肥！”祝明朗搖了搖頭。</p>
</p><p>&emsp;&emsp;雖然是屍堆，但這裡可是一個幼靈坑，幼靈之所以稱之爲幼靈，是因爲它們比那些野蠻的動物多了一些靈性與特徵，是化龍的儲備大軍，它們即便最後沒有能夠化龍，也算是比較特殊的生命了，而它們的屍體堆積在這裡，顯然養肥了一些靠食屍爲生的東西！</p>
</p><p>&emsp;&emsp;“嘎吱咯吱！！”</p>
</p><p>&emsp;&emsp;忽然，祝明朗察覺到身後有響動！</p>
</p><p>&emsp;&emsp;祝明朗立刻扭頭，就看到一隻屍犬龍撲了上來，它全身上下都是腐肉，爪子更帶着毒性，一雙空洞的眼眶中有一顆燃燒着綠火的眼珠，很是驚悚！</p>
</p><p>&emsp;&emsp;祝明朗愣了一下，沒有想到這裡居然有化龍的生物！</p>
</p><p>&emsp;&emsp;一頭野生的屍犬龍！</p>
</p><p>&emsp;&emsp;純粹是因爲在這樣“得天獨厚”的環境下孕育出來的！</p>
</p><p>&emsp;&emsp;祝明朗正要讓九尾龍出擊，這時身側的一堆骨山中猛的爆開，一頭成年雄獅大小的死靈生物衝了出來，它迅猛無比的衝了上來。</p>
</p><p>&emsp;&emsp;起初祝明朗以爲自己是被兩隻屍靈之龍給夾擊了，但很快祝明朗就發現後面出現的那死靈龍居然是朝着那屍犬龍撲去的。</p>
</p><p>&emsp;&emsp;它從祝明朗的身旁閃過，精準無比的咬住了那頭屍犬龍，隨後將屍犬龍狠狠的朝着石壁上砸了過去。</p>
</p><p>&emsp;&emsp;屍犬龍被砸得全身都散開了，但畢竟是屍物，四分五裂也一樣可以活動。</p>
</p><p>&emsp;&emsp;各個部位分散逃竄，最後再匯合，少了哪一塊算那一塊沒緣分，再找別的拼一拼，又是完整的屍龍了！</p>
</p><p>&emsp;&emsp;屍犬龍想要四面八方逃跑，但死靈龍動作更快，它奔跑到了屍犬龍附近，忽然張開了自己的背部，背部有無數的青須散開，這些青須數量極多，宛若是一個由軟絨組成的幽翅，它們朝着四面八方張開，宛若是一朵相當奇異的冥王花！！</p>
</p><p>&emsp;&emsp;這些翅須具備吸食的力量，它們舒展開後，便開始吸食着那隻屍犬龍的死魂。</p>
</p><p>&emsp;&emsp;屍犬龍四分五裂的軀體因爲死魂能量被吸走，正迅速的化作了一粒粒骨沙。</p>
</p><p>&emsp;&emsp;很快，整個屍犬龍就成了塵埃！</p>
</p><p>&emsp;&emsp;死靈龍那華麗的冥須花翅這才慢慢的收了回來，它的背也恢復了原來的樣子。</p>
</p><p>&emsp;&emsp;“嗚嗚！！！”</p>
</p><p>&emsp;&emsp;小九尾龍發出了警告之聲，示意這死靈龍不要靠近過來。</p>
</p><p>&emsp;&emsp;但死靈龍還在一步一步朝着祝明朗走過來，而此刻祝明朗卻發現那一縷縷微弱的心靈印記正是來自這隻極其獨特的死靈龍！</p>
</p><p>&emsp;&emsp;“你是那隻小崇靈？？”祝明朗大感意外，看着完全變了一個模樣的死靈龍。</p>
</p><p>&emsp;&emsp;“肅！”死靈龍應了一聲，它那雙眼睛和閻王龍一樣，是冥焰狀，顯得格外有神，很兇很兇的樣子！</p>
</p><p>&emsp;&emsp;“不對啊，你明明已經……哦，你本來就有死靈血統？”祝明朗驚訝道。</p>
</p><p>&emsp;&emsp;這時，死靈龍跑向了一旁。</p>
</p><p>&emsp;&emsp;過了一會，死靈龍從山壁的地方叼來了一件衣裳，乾乾淨淨的一件，正是祝明朗當時安葬小傢伙時自己身上的那件外衣。</p>
</p><p>&emsp;&emsp;外衣已經被撐破了，顯然是化龍時破了，但死靈龍還是小心翼翼的把這件衣裳收好，然後在這個時候遞給了祝明朗，以此來證明自己就是那隻小崇靈。</p>
</p><p>&emsp;&emsp;祝明朗自己都有些不敢相信。</p>
</p><p>&emsp;&emsp;已經死亡的幼靈，在這個山陷中竟然死而化靈，成爲了一隻死靈龍！</p>
</p><p>&emsp;&emsp;它額頭上的印記，並沒有因爲它的死亡而消散，反而是在它化龍之後繼承了下來！</p>
</p><p>&emsp;&emsp;祝明朗伸出了手掌，手掌心上不由的泛起了之前的印記，這印記此刻也煥發出了淡淡的幽光，與死靈龍額頭上的印記相互輝映着。</p>
</p><p>&emsp;&emsp;死靈龍慢慢的將腦袋湊了過來，將額頭貼上了祝明朗的手掌，印記完美的重合，頓時祝明朗感覺到一股更強大的精神紐帶在建立，祝明朗的契約另一端又有了一龍，而死靈龍的龍魂也在此刻有了棲息之所！</p>
