<title>《牧龍師》▷ 第688章 輝煌級流星</title></p><p>&emsp;&emsp;宓容，觀星師。</p>
</p><p>&emsp;&emsp;她或許無法像黎星畫那樣看見過去和將來許多事情，但她對星象的瞭解卻更加出色。</p>
</p><p>&emsp;&emsp;找到了宓容，祝明朗只是簡單的陳述了那幾個關鍵的天辰特點，宓容便道出了一個具體的紀年，並換算成了極庭這邊的具體紀年。</p>
</p><p>&emsp;&emsp;“宓容妹妹，你能否觀測極庭的星空，推演出那一年極庭一共有幾顆輝煌級流星？它們具體又落在了極庭的什麼地方？”黎星畫說道。</p>
</p><p>&emsp;&emsp;“這個不難，近些日子我一直都在觀測極庭星象，不需要參考今夜的星河，我也可以算出來。”宓容說道。</p>
</p><p>&emsp;&emsp;“多謝。”</p>
</p><p>&emsp;&emsp;祝明朗在一旁，聽着預言師與觀星師的交談，有一種完全無法融入的尷尬感。</p>
</p><p>&emsp;&emsp;她們到底在說什麼啊？</p>
</p><p>&emsp;&emsp;輝煌級流星？</p>
</p><p>&emsp;&emsp;就是某一年天空中特別明亮璀璨的流星？</p>
</p><p>&emsp;&emsp;還要算這種流星在當年隕落的位置……</p>
</p><p>&emsp;&emsp;這種事情連宮廷中最嚴謹的天文官都不可能知道吧，更不可能去記載。</p>
</p><p>&emsp;&emsp;“算好了，一共有兩顆，都是落在了極庭的西北邊，那裡有一片廣袤內海。”宓容浮起了自信的笑容，對黎星畫說道。</p>
</p><p>&emsp;&emsp;“西北內海……”祝明朗看着黎星畫，黎星畫也正看着她。</p>
</p><p>&emsp;&emsp;“霓海！”兩人幾乎同時說道。</p>
</p><p>&emsp;&emsp;是霓海！！</p>
</p><p>&emsp;&emsp;“輝煌級流星其實就代表着神明隕落。”黎星畫對祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗也梳理了一下，並聯想到了離川界龍門的說法。</p>
</p><p>&emsp;&emsp;“尚莊說，上一代雀狼神是在界龍門中隕落的，是不是界龍門將他的遺骸丟棄到了極庭的霓海？？”祝明朗說道。</p>
</p><p>&emsp;&emsp;儘管這是更久遠的事情，但界龍門在丟棄神明屍體的時候不單單丟在離川，也會丟在鄰近的一些星陸中。</p>
</p><p>&emsp;&emsp;“不會有錯了。”黎星畫也認同祝明朗這個推斷。</p>
</p><p>&emsp;&emsp;“我明白尚寒旭爲什麼會被侍神詛咒給殺死了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;尚寒旭提到了霓海！</p>
</p><p>&emsp;&emsp;如此就更加肯定的表明，雀狼神在極庭找尋的是上一代雀狼神的屍體！</p>
</p><p>&emsp;&emsp;“他的神力來自於本源之血，他通過了某種途徑知道了上一代雀狼神屍體隕落到了極庭，爲了獲得這位神明親屬的本源之血，他不惜冒着巨大風險闖入了極庭大陸。”黎星畫說道。</p>
</p><p>&emsp;&emsp;上一代雀狼神在位的時候，現在的雀狼神還只是神裔。</p>
</p><p>&emsp;&emsp;他們也是存在血緣關係的。</p>
</p><p>&emsp;&emsp;所以上一代雀狼神的遺骸就對他特別重要。</p>
</p><p>&emsp;&emsp;“上一代雀狼神尚丞是一名位格很高的神明，在天樞實力排前五。這一代雀狼神在衆神中比較普通，甚至一直都有傳言說他會跌落。”宓容說道</p>
</p><p>&emsp;&emsp;“這麼說，他若找到尚丞神明在霓海的本源血所化之物，並將它吸收，他神格不僅能夠穩固，還可能升得更高？”祝明朗道。</p>
</p><p>&emsp;&emsp;神明的屍體不會像凡人一樣直接腐爛骨化的。</p>
</p><p>&emsp;&emsp;雖然不像神話中汗毛變爲花草樹木、血液變成江河、皮肌變成大地山巒，但基本上也會有一些延續，多半是化作了靈脈、神根、天地異種之類的。</p>
</p><p>&emsp;&emsp;“公子，我剛纔對另外一顆輝煌級的流星做了一些推演……”黎星畫眼眸注視着祝明朗，裡面藏着一絲絲的悅色。</p>
</p><p>&emsp;&emsp;“對啊，那個極庭的紀年裡有兩顆輝煌級流星都落在了霓海，如果一顆是上一代雀狼神尚丞，那另外一顆又是哪位神明呢？”宓容想起了這件事，有些迫切想知道答案的樣子。</p>
</p><p>&emsp;&emsp;祝明朗發現兩位福星娘娘都在看着自己，不由的撓了撓頭道：“難不成另外一顆輝煌級流星被我撿到了？”</p>
</p><p>&emsp;&emsp;“推演上看，確實在公子身上……”黎星畫認真的點了點頭。</p>
</p><p>&emsp;&emsp;“啊？”祝明朗只是隨口一說的，哪裡想到自己真的撿到神遺物了？</p>
</p><p>&emsp;&emsp;鎮海鈴？？</p>
</p><p>&emsp;&emsp;這件寶物確實像神之佐具，祝明朗於是拿出了鎮海鈴，交給黎星畫與宓容兩位鑑定。</p>
</p><p>&emsp;&emsp;很快黎星畫和宓容都同時搖了搖頭，這件寶物確實很特別，堪比神之佐具，但好像與她們提及的第二顆輝煌級流星沒有直接關係。</p>
</p><p>&emsp;&emsp;“除了這鈴鐺，我在霓海也沒有撿到別的……”祝明朗這句話還沒有說完，腦子裡突然間浮現起了一個腰身曲線極其誇張的身影。</p>
</p><p>&emsp;&emsp;女媧龍！！！</p>
</p><p>&emsp;&emsp;自己在霓海還撿到了女媧龍！！！</p>
</p><p>&emsp;&emsp;這個女媧龍，是決絕對對的白撿的。</p>
</p><p>&emsp;&emsp;打開了靈域，將女媧龍給喚了出來，女媧龍估計在睡美容覺，揉着了揉眼睛，然後大眸子茫然懵懂的望着大家。</p>
</p><p>&emsp;&emsp;“你們說的另外一顆輝煌級流星，是她嗎？”祝明朗指着女媧龍道。</p>
</p><p>&emsp;&emsp;黎星畫與宓容同時點了點頭。</p>
</p><p>&emsp;&emsp;就是她！</p>
</p><p>&emsp;&emsp;她就是當初與上一代雀狼神同一個紀年隕落在霓海的神明！</p>
</p><p>&emsp;&emsp;“公子，能具體說一說當時的情況嗎？”黎星畫問道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;事實上，不需要預言師做推演，祝明朗也可以大致明白當初那個極庭紀年裡發生了什麼。</p>
