<title>《牧龍師》▷ 第1225章 玄戈神與黎雲姿</title></p><p>&emsp;&emsp;冗長寬闊的朝拜大道上望不見華仇的一個爪牙。</p>
</p><p>&emsp;&emsp;同樣的，祝明朗身邊也沒有了龍。</p>
</p><p>&emsp;&emsp;穿過了金宇，這裡本應該是四大劍仙、兩大邪劍教主以及萬千邪劍者在鎮守。</p>
</p><p>&emsp;&emsp;但此刻仍舊是空蕩蕩的。</p>
</p><p>&emsp;&emsp;整個神城已經被戰火瀰漫，耳旁傳來了無數咆哮，天地搖搖欲墜。</p>
</p><p>&emsp;&emsp;唯獨是祝明朗這條道路上，死寂無比。</p>
</p><p>&emsp;&emsp;“閻王龍，就到這吧。”</p>
</p><p>&emsp;&emsp;祝明朗開口說道。</p>
</p><p>&emsp;&emsp;腳下，不易察覺的魔焰這才緩緩的消失，將祝明朗護送到了神塔林之後，閻王龍才離開。</p>
</p><p>&emsp;&emsp;天邊一抹暗紅，劃破了夜暗乾坤，正朝着祝明朗所在的位置飛了過來。</p>
</p><p>&emsp;&emsp;那是劍靈龍！</p>
</p><p>&emsp;&emsp;劍靈龍懸在了祝明朗的身側，它劍身發出了輕輕的顫鳴上，久別之後劍靈龍表現出了幾分雀躍與依戀，但它也知道接下去要面對的是北斗七星神華仇，能夠與祝明朗並肩作戰，蛻變了的劍靈龍也彷彿格外興奮，劍身上更有一層特殊的烙紅，如血焰！</p>
</p><p>&emsp;&emsp;“只有我們了，莫邪。”祝明朗對劍靈龍說道。</p>
</p><p>&emsp;&emsp;事實上，祝明朗很想要問一件事。</p>
</p><p>&emsp;&emsp;但他不敢去問。</p>
</p><p>&emsp;&emsp;劍靈龍的安然無恙，意味着有一個人很可能再無生機。</p>
</p><p>&emsp;&emsp;祝明朗沒有去問，他需要絕對的專注。</p>
</p><p>&emsp;&emsp;此刻的劍靈龍，正是那個人畢生的心血，更是他最引以爲傲的。</p>
</p><p>&emsp;&emsp;只有讓它在永夜籠罩的北斗神州上光芒萬丈，纔是對他最好的答覆！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;血焰炙熱，祝明朗即便沒有去握住這柄劍也清晰的感覺到了那股龐大的力量在不由自主的朝着自己體內灌輸。</p>
</p><p>&emsp;&emsp;祝明朗朝着神塔林走去。</p>
</p><p>&emsp;&emsp;此時，在那裡等待自己的是一個無比熟悉的身影。</p>
</p><p>&emsp;&emsp;她一頭烏黑的長髮因爲之前的戰鬥而有些凌亂，她卻沒有整理，只是任由它們垂落在自己肩下。</p>
</p><p>&emsp;&emsp;她姿態挺拔，身段優美，縱然身上的硃紅之鎧上佈滿了鮮血的痕跡，卻讓她徒增了幾分真實的美感。</p>
</p><p>&emsp;&emsp;自打認識她，她就身處在一個亂世之中。</p>
</p><p>&emsp;&emsp;一直以來黎雲姿也不像絕大多數女神那樣出淤泥而不染，她身上的聖潔之氣僅僅是因爲她的意志從不被磨滅，更因爲她絕不屈服的堅毅與即便深處泥潭也絕不放棄的冷靜。</p>
</p><p>&emsp;&emsp;殺戮與戰爭裡，總是能夠看到她的身影，深陷其中，同時又絕世無雙。</p>
</p><p>&emsp;&emsp;祝明朗走上前時，黎雲姿正在用一塊骯髒的布擦拭着自己劍上的血。</p>
</p><p>&emsp;&emsp;她的臉頰上，也是血的污垢。</p>
</p><p>&emsp;&emsp;“明朗。”黎雲姿看到祝明朗走來，臉頰上露出了一絲悅色。</p>
</p><p>&emsp;&emsp;“娘子辛苦了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;說實話，祝明朗有點難爲情。</p>
</p><p>&emsp;&emsp;原計劃是自己一路殺到神塔林，最終與黎雲姿在這神塔林下會和。</p>
</p><p>&emsp;&emsp;哪知道這一個行進的方式已經被玄戈神預知，而玄戈神采取了另外一種對策。</p>
</p><p>&emsp;&emsp;雖然說衆龍現在都處在神城的各個戰場，分別對付四大劍仙、兩大教主、九大天罡羅漢，但祝明朗一路走來，可謂一塵不染。</p>
</p><p>&emsp;&emsp;這一塵不染，和黎雲姿浴血奮戰殺到此處的情形，正好形成了鮮明的反差。</p>
</p><p>&emsp;&emsp;唉，總是娘子衝鋒陷陣。</p>
</p><p>&emsp;&emsp;“玄戈在桂樹下。”黎雲姿呼吸有一些紊亂，顯然還在調整自己的狀態。</p>
</p><p>&emsp;&emsp;祝明朗與黎雲姿向前走去。</p>
</p><p>&emsp;&emsp;這神塔林中依舊沒有任何一個神明。</p>
</p><p>&emsp;&emsp;在預知之境裡，這裡可謂是佈置了天羅地網，如果不是黎雲姿使用燃魂之獻來喚取漫天兵雲，祝明朗可能連華仇都見不着！</p>
</p><p>&emsp;&emsp;局勢儘管有了極大的扭轉，但祝明朗很清楚自己終究需要直面一個人，當初在天巔，自己是憑藉着劍修加衆龍才泯滅了華仇的神遊身殼，此刻自己需要獨自面對華仇了！</p>
</p><p>&emsp;&emsp;潔淨芬芳的桂花款款飄落，在神塔林一塵不染的青紅地磚上鋪成了一片花毯，四面八方高聳的神明塔上一顆顆夜明珠煥發出璀璨的光芒，柔和如夜的彩紗，籠罩在了這空曠無比的神塔林中。</p>
</p><p>&emsp;&emsp;桂神樹下，一身黑天鵝紗麗的玄戈神轉過了身來。</p>
</p><p>&emsp;&emsp;她那雙眼睛無比明亮，一眼就可以看穿一切。</p>
</p><p>&emsp;&emsp;似乎和之前沒有多大的變化，但卻是兩種完全不同的結果。</p>
</p><p>&emsp;&emsp;至少整個泯滅派的根基還在，而且祝明朗那些調息好的龍也無法突然參戰了。</p>
</p><p>&emsp;&emsp;鬥爭變得無比的純粹。</p>
</p><p>&emsp;&emsp;宛若是兩軍交戰，兩將在沙場中殊死一搏！</p>
</p><p>&emsp;&emsp;“在我的身旁，沉睡了一些古老的神兵，它們只會在我生命垂危之時爲我而戰，劍借我一用？”玄戈神開口對黎雲姿說道。</p>
</p><p>&emsp;&emsp;玄戈神的雙眸只停留在黎雲姿的身上。</p>
</p><p>&emsp;&emsp;高傲中透着挑釁。</p>
</p><p>&emsp;&emsp;從最初將黎雲姿留在玄戈神都，再到將她扶持爲武聖尊，到最後黎雲姿掌控了整個玄戈神國成爲子民心目中的女武神，黎雲姿僅僅用了不到五年的時間……</p>
