<title>《牧龍師》▷ 第118章 不僅白給</title></p><p>&emsp;&emsp;“小青卓，把前面的處理了。”祝明朗再一次呼喚，喚出的正是神木青聖龍。</p>
</p><p>&emsp;&emsp;神木青聖龍青芒熠熠，飲下了銀杉聖露之後，它的羽毛更華麗，豎瞳更深邃靈動。</p>
</p><p>&emsp;&emsp;當它出現在這片葉林中時，目光從那些落葉林中掃過，就像是自然的聖靈賦予了這些植物真正的生命一樣。</p>
</p><p>&emsp;&emsp;很快，就看見那些高大的樹木像是活過來一般。</p>
</p><p>&emsp;&emsp;它們扭動着粗壯的樹幹，如同人的腰身。</p>
</p><p>&emsp;&emsp;它們舞動着那些細長的樹枝，如靈活的手臂。</p>
</p><p>&emsp;&emsp;它們的根鬚從土壤之中拔地而起，化作了巨大的腳掌，正一步一步朝着那些惡徒的龍獸踏去！</p>
</p><p>&emsp;&emsp;樹精！</p>
</p><p>&emsp;&emsp;神木青聖龍竟然將這片林子的樹木化作了樹精守衛，它們掄起了手臂，將那些健壯的龍獸直接打飛了出去，打得龍獸滿身是血。</p>
</p><p>&emsp;&emsp;光頭兩兄弟召喚的龍爲地穴龍，本是遁地挖土的能手，結果生生的被樹精守衛從土壤裡給拽了出來，像滾球一樣被幾頭壯實無比的樹精守衛拍來拍去。</p>
</p><p>&emsp;&emsp;其他龍獸恐慌不已，紛紛想要散開，但很快就被這些樹精守衛給纏繞住，完全動憚不得。</p>
</p><p>&emsp;&emsp;樹枝柔韌如鐵鞭，狠狠的抽打在這些龍獸的皮肉上，十幾頭高大無比的樹精守衛將他們的龍獸打得皮開肉綻，血肉模糊！</p>
</p><p>&emsp;&emsp;那些商販惡徒一個個面容蒼白，瑟瑟發抖，好歹是十幾二十人，每個人都至少能夠召喚出一頭龍來，其中領頭的可也是將級的人物……</p>
</p><p>&emsp;&emsp;但在對方的雷滄暴龍與神木青聖龍面前，就像是一羣小孩子正被教書先生拿着戒尺教育一般，竟然根本沒有什麼還手之力。</p>
</p><p>&emsp;&emsp;“謀財害命，你們手上沾了不少人的血吧，我送你們一起上路，希望你們在黃泉路上能夠好好反省一下，有這腦子不如下輩子正正經經做買賣。”祝明朗對這羣惡徒說道。</p>
</p><p>&emsp;&emsp;沒有任何的心慈手軟，祝明朗知道這些傢伙都是一羣什麼樣的人渣，下達了殺令，很快大黑牙與小青卓開始屠龍滅人……</p>
</p><p>&emsp;&emsp;那些商販惡徒發現實力過於懸殊想跑，卻都被那些樹精守衛給逼了回來，很快就有人被強壯無比的樹精守衛給扯斷了身體，分了屍。</p>
</p><p>&emsp;&emsp;他們的屍首被樹精守衛大腳踩入到土壤裡，包括那些龍獸的屍體，也被樹根絞入土裡，估計很快就會變成肥沃的肥料，被這些落葉樹給吸收！</p>
</p><p>&emsp;&emsp;“饒……饒命啊！！”光頭兩兄弟眼淚鼻涕都涌了出來。</p>
</p><p>&emsp;&emsp;南玲紗施展的神凡之力也不算多華麗，他們兩估計對方也就是將級神凡者，所以召集了這麼多弟兄，一定要將星辰結晶碎片給拿回來，更要將這可恨的女人給拿下。</p>
</p><p>&emsp;&emsp;哪知道這女子身邊的牧龍師，強得如此離譜，兩頭龍直接橫掃了他們所有人！</p>
</p><p>&emsp;&emsp;一樣的語氣，可這一次他們不會再有機會了。</p>
</p><p>&emsp;&emsp;兩頭樹精守衛站在他們身後，其中有一個正用樹根絞殺了光頭弟弟的地穴龍，它們像行刑者一般，屹立在這兩個渺小人類的後頭。</p>
</p><p>&emsp;&emsp;“嘣！！！！”</p>
</p><p>&emsp;&emsp;“嘣！！！！”</p>
