<title>《牧龍師》▷ 第193章 冰霜天埃</title><br><p>&emsp;&emsp;冰雲霜霧連綿。</p>
<br><p>&emsp;&emsp;很快在雲海之上覆蓋上了厚厚的一層，那虹鱗天蟒似乎也察覺到這種冰霜具備生命活力冰結之力，它身軀向上遊動着，在廣袤的蒼穹與雲海之間盤成了一座蛇峰！</p>
<br><p>&emsp;&emsp;小白豈一躍而起，聖潔如皓月的身影懸停在了青空之中，它的羽翼撲打，一時間青空中呈現出了一顆一顆冰凍星山，它們似乎由遙遠天宇中的冰冷塵埃凝聚而成，又似冰川世界裡一塊一塊崩塌的山脈！！</p>
<br><p>&emsp;&emsp;這些冰霜天埃飛向了虹鱗天蟒，帶着磅礴的摧毀力量，長空廣袤、蒼穹高遠，可這些天埃卻捲起了洶涌的氣層，讓這雲海天地籠罩在了一層湮滅氣息中！</p>
<br><p>&emsp;&emsp;虹鱗天蟒望着蒼穹中飛落下的冰霜天埃，保持着蛇峰形狀的它卻不由的露出了幾分慌張之色。</p>
<br><p>&emsp;&emsp;蛇峰，其實也是它防禦的姿態，利用身上的彩色之鱗，與堅韌蛇皮盤曲在一起，宛如一座堡壘一般！</p>
<br><p>&emsp;&emsp;冰霜天埃衝撞過來，光是捲起的毀滅氣層就讓漫天的雲海險些消失，而虹鱗天蟒在意識到這種力量根本不能硬抗時，這才一下子將蟒軀舒展開，朝着遠處躲避。</p>
<br><p>&emsp;&emsp;但天辰塵埃附帶着可怕的冰封之力，這讓虹鱗天蟒的身軀在極端的時間裡就變得僵硬。</p>
<br><p>&emsp;&emsp;雖然沒有完全凍結，但這僵化就讓它飛行的速度變得緩慢起來。</p>
<br><p>&emsp;&emsp;冰霜天埃可不只有一塊，而且這些天之塵埃真正的毀滅力量並非是塵埃本身撞擊到目標，是所有的塵埃衝擊在一片天地中，形成的那崩塌波紋！</p>
<br><p>&emsp;&emsp;先是毀滅氣層，颳起一切，緊接着就是天之塵埃撞擊空間造成的崩塌波，這崩塌波紋彷彿讓整片晴空都墜入到了黑色天淵中，光芒被吞噬，氣流被抽走，天塌地陷一般可怕！</p>
<br><p>&emsp;&emsp;虹鱗天蟒在努力的逃出這天埃撞擊出來的崩塌波紋，但它所在的空間，竟然也出現了裂痕……</p>
<br><p>&emsp;&emsp;就像是在一個出現了裂紋的冰湖上奔跑，越大力的往外跑，脆弱的冰面越難以支撐，最終裂痕擴大，擴散到整個凍結的湖面，然後整個冰湖塌陷、粉碎，在上面的生靈統統無法倖免，墜入到冰冷之窟中！</p>
<br><p>&emsp;&emsp;虹鱗天蟒所處的位置裂紋最大，它幾次嘗試着變幻遊弋之法，卻漸漸的發現它前方的青空都墜落了，它一樣逃脫不出。</p>
<br><p>&emsp;&emsp;“悠~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;帶着幾分遠古蒼茫之感的龍吟傳來，冰辰白龍全身籠罩着聖月銀輝，羽毛如晶玉鎧甲一般耀眼奪目，它翱翔在這一片崩塌的區域裡，俯視着不斷往黑色深淵中跌落的虹鱗天蟒。</p>
<br><p>&emsp;&emsp;虹鱗天蟒大怒嘶吼。</p>
<br><p>&emsp;&emsp;這九千年的魔靈也確實強大，它大力的擺動着尾巴，竟要逆着這崩塌波紋的力量飛衝上來。</p>
<br><p>&emsp;&emsp;這不亞於在一座聖壇飛瀑中逆遊！</p>
<br><p>&emsp;&emsp;虹鱗天蟒身體沒有再跌落，身上的鱗片雖然受了損傷，卻還是兇猛狂野，它撲向了掌控了這片空間的冰辰白龍，似乎要將它一起拖拽向崩塌的地帶。</p>
<br><p>&emsp;&emsp;冰辰白龍本可以躲避，飛到高處慢慢的看着虹鱗天蟒落下去，但它卻迎了上去，飛翔時那副翼有無數絨羽一般的冰塵飛揚到周圍，形成一股凌冽的凍結之力。</p>
<br><p>&emsp;&emsp;虹鱗天蟒剛靠近，它的身上就覆蓋上了一層黏冰，冰滲到了它的皮肉之中，並迅速的僵化了它全身上下如岩石一樣堅硬的肉肌！</p>
<br><p>&emsp;&emsp;冰辰白龍一直都是矯健靈敏，它體型遠不如這天蟒龐大，它卻在這隻虹鱗天蟒間長軀間穿梭。</p>
<br><p>&emsp;&emsp;虹鱗天蟒扭動着身體，像要用尾巴將冰辰白龍給打成粉碎，冰辰白龍卻如白色的蝶一般起舞，輕易的躲避了一些兇猛的攻勢。</p>
<br><p>&emsp;&emsp;虹鱗天蟒又突然將頭顱轉向冰辰白龍，張開口要噴吐出那種暈眩虹光。</p>
<br><p>&emsp;&emsp;可惜，它的動作越來越遲緩，冰辰白龍率先張開了龍口，吐出了冰塵龍息！！</p>
<br><p>&emsp;&emsp;冰塵龍息起初似霧似水，範圍極廣，但一觸碰到了空氣後，立刻化作了冰塵霜粒，它們附帶着急凍效果不說，更具備冰空凋零！</p>
<br><p>&emsp;&emsp;就看見虹鱗天蟒保持着張開大口的動作，整個腦袋卻一下子變成了冰塊！</p>
