<title>《牧龍師》▷ 第936章 炎楓神龍主</title></p><p>&emsp;&emsp;“令狐仙子怕不僅僅是下位的神主。”凌鬆說道。</p>
</p><p>&emsp;&emsp;“也不看是誰請來的打手？”祝明朗道。</p>
</p><p>&emsp;&emsp;“打手？？”凌鬆挑起了眉毛，頓了頓才道，“人在這的時候，怎麼不見你提這兩個字，都是和我一樣左一個仙子，右一句仙子的？”</p>
</p><p>&emsp;&emsp;“凌鬆，你今天話有點多。”</p>
</p><p>&emsp;&emsp;“哦，我繼續到高處望風。”凌鬆識趣的離開了。</p>
</p><p>&emsp;&emsp;令狐玲所向披靡，已殺到了後面五座劍塔處了，這些劍塔之下已經站滿了地劍派的大劍師，甚至從不同的方向上，陸陸續續還有一些大劍師高手飛來，不斷的補充那些被擊垮的地劍派成員。</p>
</p><p>&emsp;&emsp;一時間這鑄劍臺人山人海，劍氣猶如是狂風暴雨中的兇海海潮，時不時朝着整座劍宗城捲去，將一些樓閣的屋檐都給掀飛。</p>
</p><p>&emsp;&emsp;終於，地劍派的四位大劍仙也出手了。</p>
</p><p>&emsp;&emsp;這四人在地劍派中擁有崇高的地位，而且正是擁有神將級修爲的劍神師，他們手持着的大劍就與衆不同，其中一位持着的冰荒重劍一旦揮舞，便會產生恐怖的雪崩冰雹！</p>
</p><p>&emsp;&emsp;這四位劍神師的入戰，這才稍稍阻攔了令狐玲的步伐。</p>
</p><p>&emsp;&emsp;可也只是短暫的阻擋，當令狐玲施展高階劍法之時，可以看到重重劍影如漫天飛舞的秋葉，繚亂的劍氣與劍影相互交織，即便只是孤身一人，令狐玲也彷彿擁有千萬守護，無人可以靠近她，而這人山人海的劍臺下，又鋪滿了倒下的人，他們痛苦的哀嚎着，但對他們而言最痛苦的莫過於這份屈辱——堂堂地劍派總宗城，竟連一女子都擋不住！</p>
</p><p>&emsp;&emsp;祝明朗望了一眼那鑄劍臺，看到所有的銀曦熔液已經注入到了劍模中，並且迅速的冷卻……</p>
</p><p>&emsp;&emsp;祝明朗好歹也是一名半吊子鑄師，劍雖然不怎麼會造，但也大概知道鑄劍的流程。</p>
</p><p>&emsp;&emsp;對方是使用一種極造之法，當所有的劍材與其他工序都準備好了之後，讓這柄劍出爐其實也不過是一個儀式！</p>
</p><p>&emsp;&emsp;現在這柄邪劍便已經要誕生了，哪怕沒有嵌入劍柄，劍護，劍絮……它已經是絕世兇器，祝明朗甚至可以通過神識感覺到它像是有生命一樣在甦醒！</p>
</p><p>&emsp;&emsp;不能拖下去了！</p>
</p><p>&emsp;&emsp;祝明朗出手了。</p>
</p><p>&emsp;&emsp;他踏着劍靈龍，穿過了人潮，穿過了劍氣形成的龐大風暴。</p>
</p><p>&emsp;&emsp;鑄劍仙台上，那位穿着武袍的男子與灰色頭髮執派共同而立，在他們的背後正是那擁有神主修爲的炎楓龍神，儘管只是準位神龍主，依然給人一種極大的壓迫感，祝明朗感覺自己就像是站在一座澎湃的火山之下，這火山隨時都會爆發出滅絕一切生靈的熔漿。</p>
</p><p>&emsp;&emsp;“白豈、閻王龍！”祝明朗打開了靈域，喚出了兩大神龍將。</p>
</p><p>&emsp;&emsp;奉月白龍與閻王龍都是極其好鬥，一見到是神龍主級別的，龍瞳都綻放出光芒來！</p>
</p><p>&emsp;&emsp;神龍將級別裡面，能和它們打個平手的都沒有，也就神龍主級別的存在可以讓它們感覺到一絲絲壓力了！</p>
</p><p>&emsp;&emsp;閻王龍脾氣最爲暴躁，它生怕白龍搶了它的磨練機會，擡起了龍蹄子，捲起了陰煞龍息，勇猛的朝着炎楓龍神殺去！</p>
</p><p>&emsp;&emsp;奉月白龍緊隨其後，它在低空中飛行，展翼華美的打開，隔着有一段距離，奉月白龍已經向炎楓龍神發起了挑釁，它吐出了的龍息中夾雜着凋零之霜，正將炎楓龍神散發到周圍的火葉給黯滅……</p>
</p><p>&emsp;&emsp;炎楓龍神矗立如塔樓，它高傲與強大，但那雙龍瞳中卻露出了幾分困惑不解。</p>
</p><p>&emsp;&emsp;自己沒有瞎的話，衝上來的應該是兩頭神龍將吧？？</p>
</p><p>&emsp;&emsp;它們爲什麼這麼氣勢洶洶，彷彿雄獅猛虎看到了野兔一般興奮昂揚？</p>
</p><p>&emsp;&emsp;“轟！！！！”</p>
</p><p>&emsp;&emsp;閻王龍雙爪同時拍落，冥火在它的落爪之處爆發，炎楓龍神感受到了冥火龍爪的力量，立刻向後縮了縮尾巴。</p>
</p><p>&emsp;&emsp;它深吸一口天地之氣，隨後朝着大地上吐出了一個充斥着炎楓火形成的龐大颶火，如風一樣擴散和攪動的炎楓烈焰迅速的吞噬了閻王龍。</p>
</p><p>&emsp;&emsp;炎楓龍神發出了一聲輕蔑的鼻息，它看着劍臺下那一堆颶火，正在它打算將注意力轉移到空中，對付空中那頭白龍時，焰楓火中那個雄壯、魁梧的巨龍身軀再一次向前移動了！</p>
</p><p>&emsp;&emsp;哪怕全身附着無法撲滅的火焰，閻王龍也沒有停止它進攻的步伐。</p>
</p><p>&emsp;&emsp;而且它全身由鑽晶之鱗覆蓋，作爲可以與神主級生物媲美的龍項，閻王龍可不至於被對方一口蓄力龍炎給焚滅！</p>
</p><p>&emsp;&emsp;“枯！！！！！！！”</p>
</p><p>&emsp;&emsp;閻王龍衝上了這鑄劍仙台，用它那沖天龍角撞向了炎楓龍神！</p>
</p><p>&emsp;&emsp;炎楓龍神佇立不動的身軀向後倒去，不過這炎楓龍神與絕大多數行動自如的龍獸不同，它的下半截身軀是猶如樹木那樣紮根在大地裡的！</p>
</p><p>&emsp;&emsp;它上半身向後倒，下半身卻依舊埋入在地下。</p>
</p><p>&emsp;&emsp;它柔韌性非常強，在軀體還沒有觸碰到地面的時候，便如不倒翁一樣擺了回來，並且依靠着強大至極的龍腰支撐，狠狠的拍了回來！</p>
</p><p>&emsp;&emsp;它的背脊上，長滿了鋸齒狀的龍脊刺鱗，刺鱗猶如被高溫烈焰灼燒過的利器，它這回身重擺，就像是塔樓巨大的燒紅鋸齒，狠狠的從閻王龍的身上切割下去！！</p>
</p><p>&emsp;&emsp;閻王龍鑽晶之鱗可以讓它在神龍將級別裡趨近於無敵，但面對神龍主，卻不是絕對的防禦。</p>
</p><p>&emsp;&emsp;炎楓龍神用背脊刺鱗鋸開了閻王龍厚厚的鑽晶防禦，在它身上撕裂了一條碩大的傷口，滾燙的龍血隨之噴灑了出來！</p>
</p><p>&emsp;&emsp;好在閻王龍的疼痛感並不強，而且擁有巨龍武軀的它，哪怕生命接近垂危了，它也可以爆發出異常強大的戰鬥力，像這種傷勢，閻王龍根本就不會在意！</p>
</p><p>&emsp;&emsp;它忍着被鋸開身軀的疼痛，張開了嘴，一口朝着炎楓龍神的脖子處咬去，它的脖下並沒有鱗刺，而且也沒有任何厚實的鱗片覆蓋，顯然炎楓龍神強大的地方在於它的火焰和鱗刺，身軀其他地方還存在着薄弱之處。</p>
</p><p>&emsp;&emsp;“閻王龍，別咬，快退！”</p>
</p><p>&emsp;&emsp;就在這時，祝明朗向閻王龍發出了指令。</p>
</p><p>&emsp;&emsp;閻王龍與祝明朗心念合一，根據這麼長時間以來的配合，它很清楚祝明朗這位牧龍師的神識與感知是比它強大的。</p>
</p><p>&emsp;&emsp;閻王龍沒有猶豫，放棄了可以重創對手的這一咬，背後的翅膀猛的一張，身軀龐大卻靈活的向後倒飛！</p>
</p><p>&emsp;&emsp;與此同時，炎楓龍神的頸下，突然鼓脹了起來，可以看到一團極其恐怖的龍炎在那個區域集結，透過它赤紅色的龍肌可以清楚的看見龍心之焰在那裡發酵，在那裡蓬勃，在那裡蛻變！</p>
</p><p>&emsp;&emsp;整個頸部已經膨大至極，炎楓龍神頭顱瞬間化作了一個遠古的火山巨口，緊接着就是絕滅之炎爆發的時刻！！！</p>
</p><p>&emsp;&emsp;“轟轟轟轟！！！！！！！！！”</p>
