<title>《牧龍師》▷ 第1072章 你沒有資格</title></p><p>&emsp;&emsp;“我可以將你的一百年壽命還你，當我認栽。”洪逸連忙道。</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭。</p>
</p><p>&emsp;&emsp;“我再給你一些東西，可以讓你的龍修爲暴漲，短短几個月時間讓你無可匹敵！”洪逸繼續道。</p>
</p><p>&emsp;&emsp;祝明朗沒有再說話，而是擡起了一隻手。</p>
</p><p>&emsp;&emsp;空氣中，一道殷紅之光悄無聲息的閃過，無比凌厲的朝着洪逸的脖子位置斬了過去。</p>
</p><p>&emsp;&emsp;洪逸嚇得急忙向後滾，躲過了這致命的一斬，但他的身上被劃出了一道血痕。</p>
</p><p>&emsp;&emsp;“嘎！”</p>
</p><p>&emsp;&emsp;下一秒，整間屋子直接被橫削開，洪逸朝着破碎的窗子外竄了出去，他逃走的同時，朝着祝明朗丟出了一道雷符！</p>
</p><p>&emsp;&emsp;雷符飛向祝明朗，瞬間引發巨大的雷暴。</p>
</p><p>&emsp;&emsp;不僅如此，這屋子上空忽然雷雲大作，一道道粗壯無比的閃電精準的朝着祝明朗這裡劈了下來，像是一隻一隻紫色的天魔爪子拍向人間。</p>
</p><p>&emsp;&emsp;祝明朗踏到了院子裡，擡起目光，冷冷的注視着天空。</p>
</p><p>&emsp;&emsp;暴躁的雷雲中，彷彿有什麼東西被祝明朗的凝視給嚇着了，那東西馬上逃之夭夭，不敢再繼續釋放雷電。</p>
</p><p>&emsp;&emsp;雷電瞬間熄去。</p>
</p><p>&emsp;&emsp;祝明朗作爲神明，是能夠看到天空中的雷公靈使，洪逸的那張雷符注入了仙法，可以呼喚雷公仙靈前來助陣，只是這雷公仙靈被祝明朗一個眼神給嚇得魂飛魄散了！</p>
</p><p>&emsp;&emsp;“他逃到哪，你給我劈到哪。”祝明朗對這雷公仙靈說道。</p>
</p><p>&emsp;&emsp;雷公仙靈不敢造次，立刻釋放出耀眼的閃電，順着洪逸逃跑的方向一路劈了過去。</p>
</p><p>&emsp;&emsp;“轟！！！！！”</p>
</p><p>&emsp;&emsp;“轟！！！！！”</p>
</p><p>&emsp;&emsp;“轟！！！！！！”</p>
</p><p>&emsp;&emsp;一道道在白天裡依舊觸目驚心的閃電劈向翠青城，從這個長街到另一片林院。</p>
</p><p>&emsp;&emsp;祝明朗跟着閃電踏着飛劍追了過去，途中更是喚出了奉月白龍與精靈熒龍，讓它們分別從兩翼夾擊！</p>
