<title>《牧龍師》▷ 第792章 震退天雷</title></p><p>&emsp;&emsp;依照錦鯉先生的意思，祝明朗必須在半年的時間裡將自己的靈約填滿。</p>
</p><p>&emsp;&emsp;而且一定要獲得一條紫龍，這樣另外一個共鳴靈鏈就可以開啓了。</p>
</p><p>&emsp;&emsp;祝明朗感覺到任務的繁重，不過一想到自己在龍門中憑藉着龍的數量隕滅了華仇，祝明朗還是覺得有必要朝着這個目標去發展的。</p>
</p><p>&emsp;&emsp;縛龍神蠶絲確實是件好東西，祝明朗身上已經所剩不多了，考慮到往後的城池中牧龍師比例並不高，祝明朗要購買這種東西很困難，於是祝明朗打算再去找那位鶴霜宗的女子，再從她那裡購買一些。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;先是到了競價長殿，祝明朗並沒有看到這位女宗主，於是他只好詢問了一下鶴霜宗的所在，打算登門拜訪。</p>
</p><p>&emsp;&emsp;鶴霜宗離當初那個孤莊不算太遠，祝明朗飛向那裡也不過是用了小半天的時間。</p>
</p><p>&emsp;&emsp;鶴霜宗在一座碩大的紅桑山上，這座山上種滿了紅色的桑葉，色彩豔麗，宛若是百里秋楓林……</p>
</p><p>&emsp;&emsp;神蠶是它們的寶藏，被精緻的養在了一個又一個透氣的木瓏盒中，作爲一個曾經也靠養蠶爲生的男人，祝明朗對鶴霜宗產生了一種莫名的親切。</p>
</p><p>&emsp;&emsp;“原來蠶還能這樣養啊！”祝明朗忍不住感慨了一聲，忽然之間想在這裡逗留幾日，學習一下如何養神蠶發家致富。</p>
</p><p>&emsp;&emsp;不過，當祝明朗登到了山宗樓時，卻看到諸多屍體，整個山宗樓更是狼藉一片，像是被翻了一個底朝天。</p>
</p><p>&emsp;&emsp;祝明朗繼續往樓後頭走，看到了通往不同樓閣的道路上還有不少屍體，應該是鶴霜宗的守護與侍奉，像死狗一樣丟在血泊中。</p>
</p><p>&emsp;&emsp;祝明朗暗暗驚訝，怎麼才一個多月，鶴霜宗淪落到了這個地步？</p>
</p><p>&emsp;&emsp;這是被人滅門了嗎？？</p>
</p><p>&emsp;&emsp;轉了一圈，最後祝明朗在一個池子附近找到了一個老婦人。</p>
</p><p>&emsp;&emsp;老婦人正在默默的清理着這個宗門的屍體，吃力的將他們一具一具的搬運到木板車上，靠一頭老牛在拉。</p>
</p><p>&emsp;&emsp;“老婆婆，宗門這是怎麼了？”祝明朗走上前去，開口詢問道。</p>
</p><p>&emsp;&emsp;“你是誰啊？”老婆婆眼睛裡沒有什麼神采，大概是已經對生死看淡了，也不在乎祝明朗來這裡是什麼用意。</p>
</p><p>&emsp;&emsp;“你們宗主的一個朋友，遠道而來。”祝明朗隨便找了一個理由，心中卻在暗想，莫非是自己殺死鴻天峰成員的事情敗露了，鶴霜宗這才遭來滅門之災。</p>
</p><p>&emsp;&emsp;但是，這件事祝明朗其實處理得很妥當。</p>
</p><p>&emsp;&emsp;鴻天峰那三個敗類是被瘋魔給殺死的，鴻天峰的人即便去查，最後也只能夠得出一個“瘋魔掙脫，殺死了看守人”的結論，怎麼也不可能調查到鶴霜宗的頭上。</p>
</p><p>&emsp;&emsp;那位女宗主又不是沒腦子的，她怎麼可能因爲一時衝動將整個宗門拉下水。</p>
</p><p>&emsp;&emsp;“既是朋友，你又怎麼會不知道我們這些人最後會是什麼下場？”老婆婆說道。</p>
</p><p>&emsp;&emsp;“才認識不久，還請老婆婆明言。”祝明朗追問道。</p>
</p><p>&emsp;&emsp;畢竟是關係到了善修因果，這件事祝明朗也在其中，如果最後是一個糟糕的走向，這等於是損祝明朗陰德的。</p>
</p><p>&emsp;&emsp;祝明朗可以不做聖人，但損陰德影響財運，能處理乾淨還是要處理乾淨。</p>
</p><p>&emsp;&emsp;“也罷，我們這些人也活不過幾天了，與你說說也無妨。我們鶴霜宗自成立就只有一個目的——復仇！”老婆婆的語氣變了。</p>
</p><p>&emsp;&emsp;“復仇？？不是養好神蠶嗎？”祝明朗愣住了。</p>
</p><p>&emsp;&emsp;這鶴霜宗，就是一個飼養神蠶絲的小宗門，整個山宗都種滿了紅桑，而且對那些小神蠶也是精心呵護，一看就是極其用心，極其專業的。</p>
</p><p>&emsp;&emsp;“我們來自百桑國，雖然只是一個小國，但我們自給自足，從不惹什麼爭端，也從不做什麼惡行，後來因爲一年霜災，使得我們蠶蛹、蠶絲減產，我們繳納不起給招搖神峰的供奉，那一年又是招搖神親臨神峰的年歲，有人認爲我們故意用少量劣質的蠶絲來表達對招搖神的不滿，於是我們這個小小的百桑國就被踏平了，族人要麼被祭給那些修行屠戮的人，要麼成了奴隸被賣到了天涯海角……”老婆婆一邊打理着地上的屍體，一邊說道。</p>
</p><p>&emsp;&emsp;祝明朗慢慢的跟着她，也幫她把沿途的屍體搬到木牛車上。</p>
</p><p>&emsp;&emsp;“他是個好孩子，雖然身份卑賤，卻勤奮好學，將來一定可以做出神蠶絲來，只可惜……”老婆婆把一個少年的屍體抱到了木牛板車上，哀傷的說着，“哦，剛纔說到我們百桑國被冠上了一個對神明不敬的罪名覆滅了……”</p>
</p><p>&emsp;&emsp;“後來，聶公主將那些被賣到各地的人找了回來，並在此處成立了鶴霜宗，靠着蠶術，將我們宗門慢慢的發展起來，其實很多次她都問我，是否就這樣放下仇怨，讓還活着的人能夠安穩的生存下去，但鴻天峰一次又一次的惡劣行徑喚起了她太多慘痛的回憶，也喚起了我們每個人不甘的怨恨，終於我們還是選擇了復仇，向鴻天峰宣泄我們這麼多年隱忍的憤怒！”</p>
</p><p>&emsp;&emsp;“我們殺了他們的常天子，一位前途無量，有可能成爲神明的人！！”</p>
</p><p>&emsp;&emsp;“我們何等的瘋狂啊，作爲一個不知名的小國，一個苟存的小宗門，殺死的是神明欽點的弟子，還是招搖的愛徒！”</p>
</p><p>&emsp;&emsp;“我們咎由自取，也做好了覆滅的準備，就是要讓那些高高在上的神明、那些作威作福的神下組織們知道，我們百桑國，我們鶴霜宗，不是浮游，是可以給與神明狠狠的一個耳光，讓他清楚的知道我們的存在！！”</p>
