<title>《牧龍師》▷ 第1180章 黑傘女神明</title></p><p>&emsp;&emsp;這番話，頓時讓衆人露出了兩難之色。</p>
</p><p>&emsp;&emsp;周族長目光望向那位陰靈師道長。</p>
</p><p>&emsp;&emsp;陰靈師道長顯然也在仔細琢磨這番話。</p>
</p><p>&emsp;&emsp;而一旁，靜靜觀察着這一切的鄭俞卻細思極恐！</p>
</p><p>&emsp;&emsp;這個洪摩竟還設下了這樣一個陷阱！</p>
</p><p>&emsp;&emsp;也就是說，哪怕自己爲了大部分人的生命犧牲了河女，而最終的結果也是整個溪老城被怒河給沖垮，河女的死會引發一場更大的災難！</p>
</p><p>&emsp;&emsp;河女，本身就代表着一種厄災！！！</p>
</p><p>&emsp;&emsp;一個怎麼抉擇都會敗得體無完膚的困境！</p>
</p><p>&emsp;&emsp;洪摩這是要逼瘋自己，要將自己這個地廟神從這些人倫天理上徹底拽入到罪孽深淵中！</p>
</p><p>&emsp;&emsp;走錯一步，自己神格便會因此被剝奪，甚至洪摩還能夠動用罪孽神罰，直接將自己咒殺！！</p>
</p><p>&emsp;&emsp;鄭俞已經感覺到幾分脊背發涼。</p>
</p><p>&emsp;&emsp;這就是洪摩爲自己精心打造的一個咒境嗎？？</p>
</p><p>&emsp;&emsp;每一個死在洪摩咒殺手法上的人，是不是也在遭受着這樣的折磨，但凡內心有一絲絲的動搖，但凡沒有冷靜的分析整個因果弊利，就會讓自己陷入萬劫不復！！</p>
</p><p>&emsp;&emsp;“那該怎麼辦？？總不能就這樣讓我們一無所有，而且等着被淹死吧！”周族長已經徹底慌了神。</p>
</p><p>&emsp;&emsp;“周族長，世間有鬼魔，自然也有庇佑你們的仙神，你儘可能的安撫大家，讓大家必要被一些邪祟左右了自己的情緒，更不能被一些鬼魔擺佈你們的生命與命運。”黑傘女子接着說道。</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;“鬼說的話，怎麼能信呢，它們只會千方百計的去害你們，要你們殺河女，就是要你們死絕。”黑傘女子接着說道。</p>
</p><p>&emsp;&emsp;黑傘女子這番話很有說服力，而且鄭俞可以看到一縷特殊的神輝縈繞在女子的頭上，儘管她刻意的用黑傘去遮住，鄭俞依舊知道，她是神明。</p>
</p><p>&emsp;&emsp;黑傘女子是神明。</p>
</p><p>&emsp;&emsp;而且正是那位自己所路過河州的娘娘廟裡的神明！</p>
</p><p>&emsp;&emsp;作爲掌管人間的地廟神，在處理民間之事的時候是不能展露自己身份的，否則神力會被削弱。</p>
</p><p>&emsp;&emsp;鄭俞不能告訴這些民衆，他就是地廟神官，神力一旦被削，鄭俞就再也無法和洪摩鬥法了！</p>
</p><p>&emsp;&emsp;當初在北沙漠，鄭俞已經和洪摩較量過了，兩人的神法相互制衡，誰也奈何不了誰，所以洪摩纔會從各種角度去對付自己，好讓自己神力變弱，好壓制自己神格，甚至讓自己在神職的處置上犯下錯誤與罪孽……</p>
</p><p>&emsp;&emsp;同樣的，黑傘女子作爲神明，她也只是依附在一位普通的賣傘女子身上，並以某一位普通人的身份進行引導，循循善誘。</p>
</p><p>&emsp;&emsp;只是，她作爲本土的神明，她所化的形象，她對這些人的恩惠，使得她無形中散發着一種氣質，這氣質就像是見到了真的地廟娘娘一樣，下意識會聽她所說，按照她說的去做。</p>
</p><p>&emsp;&emsp;鬼神帶給人們不安的情緒，她也相應的消除人們的焦慮。</p>
</p><p>&emsp;&emsp;wωw ¸ttkan ¸co</p>
</p><p>&emsp;&emsp;鬼神威逼利誘，想讓人自己一步一步踏入罪孽的深淵，神明同樣也在指引與叮囑，好讓人們可以一點點爬出泥潭。</p>
</p><p>&emsp;&emsp;不得不說，該女子的出現幫鄭俞緩解了一大口氣。</p>
</p><p>&emsp;&emsp;從酒鬼老廟神的死到此刻，洪摩一直在步步緊逼，設下各種陷阱讓自己鑽，好將自己處死，鄭俞自己也差點陷入到了是救河女還是救城民的困境中。</p>
</p><p>&emsp;&emsp;“稍安勿躁，大家先把河女鬆開，由我來和她說幾句，各位，不要嚇着她，儘管她是妖，但她從未做過任何傷天害理之事，她母親爲雨師，也犯下了過錯與罪孽，但無論是那位雨師，還是這位河女的父親，他們這麼多年來一直在庇佑着你們，就是爲了償還當年的罪過。永夜下，大家若只看到陰暗，那永遠不見天日，若大家保持向善之心，保持做人的準則，終究可以共渡難關的。”鄭俞此時纔開口說話。</p>
</p><p>&emsp;&emsp;現在爲河女求情，人們才聽得進去。</p>
</p><p>&emsp;&emsp;若換做之前，鄭俞很可能被所有人視作是同謀，那麼接下去無論他說什麼，都會適得其反，神明只能循循善誘，若失去了周圍人的信賴，被鬼魔掌握了導向，結果就會悲劇。</p>
</p><p>&emsp;&emsp;“她是妖，她就是來害人的。”那位婦人說道。</p>
</p><p>&emsp;&emsp;“大娘，凡事呢要講依據，她有沒有害人大家並沒有真實的憑證，也未親眼所見，但大家仔細想一想江雨葵這些年來救過多少不懂事在河裡游泳的孩子，這些可是所有人有目共睹的。”黑傘女子說道。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“確實，我家那二牛娃，是她撈起來的。”</p>
</p><p>&emsp;&emsp;“徐老漢，你家女兒不也走丟過，還是人家給找回來的呢！”</p>
</p><p>&emsp;&emsp;衆人很快就回憶起了河女江雨葵過去所做的事情，起初因爲某些人帶起的怨恨情緒也隨之消散了不少。</p>
</p><p>&emsp;&emsp;“先解開吧，反正她也逃不掉。”那位陰靈師道長說道。</p>
</p><p>&emsp;&emsp;衆人解開了符繩。</p>
</p><p>&emsp;&emsp;符繩類似於荊棘，不僅束縛着河女江雨葵，也在不斷的折磨着她。</p>
</p><p>&emsp;&emsp;肉體的痛苦，還有衆人羣怒，河女江雨葵此時也害怕急了，她蜷縮在那裡，翠綠色的眼睛中透出了恐懼。</p>
</p><p>&emsp;&emsp;鄭俞脫下了自己的外套，披在了她的身上。</p>
</p><p>&emsp;&emsp;鄭俞將她扶了起來，對江雨葵說道：“我知道你現在很害怕，這種被拿去做祭祀的滋味很痛苦，但你和這些人相處了十來年，也知他們只是普通人，他們跟你一樣害怕，他們也不想傷害任何人。現在他們願意放下對你的成見，也希望你可以原諒他們對你的粗魯和誤解……”</p>
</p><p>&emsp;&emsp;“我……我真的沒有害人，我也不想我是一個妖……”河女江雨葵哭道。</p>
</p><p>&emsp;&emsp;“你是河女，生來便有驅駕河流的能力，去證明給他們看，你不僅不會害人，甚至還可以成爲他們的庇佑之神！”鄭俞接着說道。</p>
</p><p>&emsp;&emsp;“我……我從沒有駕馭過這麼洶涌的洪潮，我……”河女江雨葵說道。</p>
</p><p>&emsp;&emsp;她的法力並不高。</p>
</p><p>&emsp;&emsp;而且這是青雨之洪，並不是隨隨便便的一條河流。</p>
</p><p>&emsp;&emsp;“你母親是雨師，你父親是廟神，你並不是真正意義上的妖，你是一個需要通過妖身來進行修行的水廟神明，你可以做到的，你要相信你自己！”鄭俞對她說道。</p>
