<title>《牧龍師》▷ 第105章 採魂大豐收</title></p><p>&emsp;&emsp;“砰！！”</p>
</p><p>&emsp;&emsp;一拳打出，這位女性雄者慌忙的召喚出鎧影來。</p>
</p><p>&emsp;&emsp;可惜他的鎧影防禦能力可沒有多麼厚實，更何況展岸也是主級的強者。</p>
</p><p>&emsp;&emsp;女性雄者的鎧影粉碎，臃腫的身軀被打得有些凹陷，鮮血從嘴裡吐了出來。</p>
</p><p>&emsp;&emsp;雷昆滄龍嘶吼着，全身泛起了凌厲的閃電，它們像巨大的暗紅色鞭子一樣，朝着展岸身上抽打。</p>
</p><p>&emsp;&emsp;展岸急忙退開，而兩頭巔位龍將撲了上去，險些將展岸的一條手臂給撕咬下來……</p>
</p><p>&emsp;&emsp;“悠~~~~~~~”</p>
</p><p>&emsp;&emsp;一聲長啼，皎潔的月輝不知何時灑下，起初看上去柔和無比，可沒多久便如同一柄柄由天空中貫穿向大地的月芒利劍。</p>
</p><p>&emsp;&emsp;雷昆滄龍浮在低空，這些月輝光劍刺向它的鋼巖之肌，本是可以撕開大地的光之利器，可落在這雷昆滄龍的身上卻不見傷痕與血跡。</p>
</p><p>&emsp;&emsp;皮糙肉厚，雷昆滄龍的防禦能力比想象中要強許多。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;突然，一道影蟄從成百上千的月輝利劍中閃過，狠狠的貫穿了雷昆滄龍的背脊。</p>
</p><p>&emsp;&emsp;那是冰辰白龍的龍蟄之尾，隱藏在滄龍月芒玄術中，抵擋了所有月輝劍芒之力的雷昆滄龍卻怎麼也想不到這毫不起眼的龍尾，竟可以毫無阻礙的打穿它的鋼巖之肌！</p>
</p><p>&emsp;&emsp;肉鎧、鋼肌，在這龍蟄尾面前也如紙一樣。</p>
</p><p>&emsp;&emsp;再厚實的防禦，只要被冰辰白龍找到機會與合適的角度，都可以直接擊穿！</p>
</p><p>&emsp;&emsp;窟窿不大，血卻止不住的涌了出來，雷昆滄龍憤怒咆哮着，竟然全身發出了雷暴狂力，朝着冰辰白龍衝了上去。</p>
</p><p>&emsp;&emsp;冰辰白龍在空中如蝶一樣飛舞，任憑這狂躁的滄龍隨意進攻，都很難碰到它半根羽毛。</p>
</p><p>&emsp;&emsp;而且，雷昆滄龍越是暴躁，越容易露出破綻，冰辰白龍保持着捕獵者一般的冷靜，更是在雷昆滄龍靠近自己的時候迅猛的發動了驚尾之蟄！</p>
</p><p>&emsp;&emsp;那一道道冷芒，再堅硬的龍皮都抵擋不住，甚至連骨頭都會被直接洞穿。</p>
</p><p>&emsp;&emsp;冰辰白龍似乎也知道這雷昆滄龍生命力頑強、皮肌如鋼鐵，尋常的一些玄術與魔法未必可以重創它，所以它採取了這樣的方式……</p>
