<title>《牧龍師》▷ 第695章 神兵天降旗</title></p><p>&emsp;&emsp;晨光從那些薄薄的窗子中灑落進來，照耀在了這間雅緻的書房中。</p>
</p><p>&emsp;&emsp;房間裡還殘存着昨晚冷菜的味道，而祝明朗仍舊有些不敢相信這個經常在這個書房裡吃獨食的老男人竟如此神通廣大！</p>
</p><p>&emsp;&emsp;“不相信啊？”祝天官笑了起來。</p>
</p><p>&emsp;&emsp;“有那麼一點點。”祝明朗坐了下來，仔仔細細將祝天官說得這番話給捋了一遍。</p>
</p><p>&emsp;&emsp;也就是說，祝門的實力早就超越了皇族，祝天官想不想當這個皇王純粹是看心情，考慮到任何一個朝代皇朝都很難經久不衰，祝天官決定讓祝門永遠都保持着六大族門的位置，好讓祝門無論經歷了多少個朝代都不會沒落！</p>
</p><p>&emsp;&emsp;祝天官就是一位極庭的無冕之王，憑藉着世人並不認可的鑄藝超越了極庭的修行級別！</p>
</p><p>&emsp;&emsp;“修行者需要爭奪天地間稀有的靈資，皇族也不可避免與各大宗林、各大族門進行競爭，但整個極庭大陸卻根本沒有人跟我們爭鑄造需要的東西，甚至它們想盡各種辦法將那些稀有的材料送到我們面前，就爲了可以爲他們打造出一件逞心如意的兵器與鎧衣。我們祝門需要的東西，取之不盡用之不竭，再加上神力釋放這個鑄藝，我們想要哪個勢力成爲稱霸者，便是哪個勢力稱霸。”祝天官開口說道。</p>
</p><p>&emsp;&emsp;“人們終究是忽視了鑄師的力量。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是的，在我沒有與你說這些之前，你何嘗會想到鑄師纔是這個極庭的主人？而且你也對鑄藝存在着偏見。你這祝門的唯一公子都是如此，其他人更沒有把我們當一回事，我們沒有天敵，我們籠絡人心，我們人畜無害，又有什麼理由不強盛？？”祝天官說道。</p>
</p><p>&emsp;&emsp;“我對鑄藝沒有偏見，只是單純不感興趣。”祝明朗直言道。</p>
</p><p>&emsp;&emsp;祝天官一臉生無可戀。</p>
</p><p>&emsp;&emsp;自己都靠鑄藝稱霸了世界，卻無法說服自己兒子投身到這偉大的事業中來，何嘗不是敗得體無完膚啊！</p>
</p><p>&emsp;&emsp;“可惜啊，情況有了變化，皇族已經投靠了神下組織，經歷了這一次滅安王府，他們也應該知道了我們的真實實力，對付皇族不難，皇族背後的神下組織纔是最可怕的！”祝天官嚴肅了幾分。</p>
</p><p>&emsp;&emsp;他有稱王的自信，可他還沒有麻木自信到可以與天樞神疆的強大神下組織抗衡……</p>
</p><p>&emsp;&emsp;下一步若走得不夠謹慎，他們祝門仍舊會在幾天的時間內覆滅。</p>
</p><p>&emsp;&emsp;天樞神疆對於極庭來說終究是一個龐然大物！</p>
</p><p>&emsp;&emsp;而且，祝天官再神通廣大也無法知道接下去要面對得是什麼，星陸與神疆碰撞，沒有人可以安然無恙。</p>
</p><p>&emsp;&emsp;“門主、公子，滴水城內有異象。”秦楊走了進來，開口稟報道，神色顯得有幾分凝重。</p>
</p><p>&emsp;&emsp;“趙轅已經有些入魔了，他現在什麼事情都做得出來，到高處去看看吧。”祝天官說道。</p>
</p><p>&emsp;&emsp;“我們的人要調動嗎？”秦楊問道。</p>
</p><p>&emsp;&emsp;“自然。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗先去了小樓，叫上了黎星畫、宏耿、明季。</p>
</p><p>&emsp;&emsp;朝着內庭的神柳閣走去，路途上祝明朗將祝門的情況大致說了一遍。</p>
</p><p>&emsp;&emsp;宏耿聽完之後，陷入到了深思。</p>
</p><p>&emsp;&emsp;黎星畫也一臉驚訝的樣子，顯然在她的預見中從未看到過這一幕。</p>
</p><p>&emsp;&emsp;“陰險狡詐，你們父子都是陰險狡詐之人，我堂堂神裔就被你們坑慘了！”少年明季有些氣憤道。</p>
</p><p>&emsp;&emsp;要知道祝門實力這麼強，他們明神族就不與那廢物一樣的大周族合作了。</p>
</p><p>&emsp;&emsp;不過，想來祝門也不是任由擺佈的類型，很可能把他們明神族坑得更悽慘！</p>
</p><p>&emsp;&emsp;登上了神柳閣，這是一顆滴水湖中最古老的柳樹，柳樹巨大堪比一些高樓，而高閣也是建造在這古老巨大的柳樹之上，這種工程對祝門來說不算太困難。</p>
</p><p>&emsp;&emsp;登樓時，黎星畫的步子稍稍慢了一些。</p>
</p><p>&emsp;&emsp;祝明朗也慢了下來，與她緩緩的向上走，看出了她欲言又止的樣子，祝明朗低聲問道：“怎麼了，事情的走向不太對勁嗎？”</p>
</p><p>&emsp;&emsp;“安王府既已滅，雀狼神也沒有現身，如此說來雀狼神一直勾結的是皇族……”黎星畫說道。</p>
</p><p>&emsp;&emsp;“恩。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“皇族畢竟有一些底蘊，我擔心雀狼神藉助皇朝爲他蒐集各種稀有的神根，爲他恢復了不少神力。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“爲什麼會這樣想？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“燈玉，這東西掌握在皇族的手中，而燈玉是治癒傷勢、調養靈魂最有效的物品，假如雀狼神一直是站在皇族的背後，他恢復的狀況可能會比我預估得要好。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“那我們現在對付雀狼神，還是太過冒險？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“嗯，但可以嘗試……”黎星畫說道。</p>
</p><p>&emsp;&emsp;“嘗試？？”</p>
</p><p>&emsp;&emsp;“公子保持一顆平靜的心去面對即可，無論發生什麼。”黎星畫說道。</p>
</p><p>&emsp;&emsp;祝明朗雖然沒有太聽懂預言師要表達得是什麼，但還是點了點頭。</p>
</p><p>&emsp;&emsp;看到了祝天官，祝明朗將剛纔黎星畫的顧慮大致說了一遍。</p>
</p><p>&emsp;&emsp;“之前你不也在尋找神古燈玉嗎，於是我命人調查了一番，皇族確實掌握了這個大陸上絕大多數的燈玉和神古燈玉。”祝天官說道。</p>
</p><p>&emsp;&emsp;祝明朗臉色也凝重了起來，這麼說雀狼神能夠施展百里流沙神通並非有什麼蹊蹺，而是他實力有所迴轉。</p>
</p><p>&emsp;&emsp;突然，一束光引起了祝明朗的注意。</p>
</p><p>&emsp;&emsp;祝明朗望去，從這裡可以看到大半座滴水城，之前秦楊說的那異象位置是在滴水城的武林大街，那裡屬於滴水皇城比較繁華的位置。</p>
</p><p>&emsp;&emsp;街道寬闊，樓閣高聳，府邸成羣，園林、武場、鬥獸亭、兵器巷……</p>
</p><p>&emsp;&emsp;祝明朗看的那一束光非常熟悉，濃郁而附帶着一些紫輝，直衝雲霄之上，光芒中祝明朗看到了一杆巨大的旌旗，那旗帆遮蔽住了偌大的武林大街！！</p>
</p><p>&emsp;&emsp;神諭旗！！！</p>
</p><p>&emsp;&emsp;祝明朗很清楚那是什麼，只是他一時間無法判斷究竟是哪一個神下組織他們橫空天降，出現在祝門所掌管的這滴水皇城！</p>
</p><p>&emsp;&emsp;“是神兵天降神諭旗！”明季一眼就認出了那旗幟。</p>
