<title>《牧龍師》▷ 第62章 銀青暴鎧之龍</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;障目的沙塵全部驅散，河流平原上也颳起了陣陣強風，這風讓飛翔在空中的猛雀龍與血色翼龍都有些難以保持平衡。</p>
<br><p>&emsp;&emsp;“吼！！！！！”</p>
<br><p>&emsp;&emsp;黑滄暴龍朝着正面一聲暴吼，就看見大地四分五裂，那頭劍齒虎龍身處裂吼之中，身上像是被無數頭猛龍給撕咬抓裂了一般，變得血肉模糊！</p>
<br><p>&emsp;&emsp;一道圖印光浮現，劍齒虎龍急急忙忙鑽入到了裡面，像一頭夾着尾巴的老狗，再也沒有了之前野性與傲氣。</p>
<br><p>&emsp;&emsp;冰辰白龍擁有矯健靈活的四肢，在地面上的它靈巧時似林間之鹿，迅猛時又如深山虎豹，它的翅膀成爲了靈活舒展的翼盾，它的前爪與尾巴，是鋒利致命的武器。</p>
<br><p>&emsp;&emsp;有黑滄暴龍這一堵厚牆一般的身軀抵擋來自遠處的魔法與玄術，冰辰白龍近身搏鬥也絲毫不弱，被它的利爪撕開的肉盔灑滿了一地，被它那龍蟄刺中的龍子基本上沒有可以再站起來的，再厚的龍鱗都抵擋不住這伸縮自如的辮尾龍蟄！</p>
<br><p>&emsp;&emsp;一時間一黑龍一白龍，相互配合，羣龍也束手無策。</p>
<br><p>&emsp;&emsp;“分開他們，攻擊那頭黑色暴龍！”尹耀祖開始指揮身邊的其他人。</p>
<br><p>&emsp;&emsp;冰辰白龍可空中飛翔，釋放強大的冰與風魔法，在地面上又如迅捷的虎豹，凝聚在身上的冰甲羽毛更讓紅抓緊疾龍這樣的偷襲者都找不到破綻。</p>
<br><p>&emsp;&emsp;這還是他們苦苦壓制，不給冰辰白龍施展大範圍冰辰魔法的情況下，若讓它有機會升空吟唱龍之魔法，它們這些人的龍子又會折損一片。</p>
<br><p>&emsp;&emsp;所以，尹耀祖改變了策略。</p>
<br><p>&emsp;&emsp;擊敗冰辰白龍的可能性很低，未有從黑滄暴龍和祝明朗身上下手。</p>
<br><p>&emsp;&emsp;祝明朗這個傢伙愚蠢至極，竟然自己深涉險境，那麼它們的龍搏殺之時，不小心將它給咬死也不能怪他們。</p>
<br><p>&emsp;&emsp;“我來纏住冰辰白龍，你們儘快動手，別給那位老師看出你們的意圖。”這時，那位燭龍的學員低聲說道。</p>
<br><p>&emsp;&emsp;有冰辰白龍這樣的龍將級生物在，他們勝算已經很低了，但他們這場決鬥又不是爲了獲勝，無非是要祝明朗死！</p>
<br><p>&emsp;&emsp;祝明朗要躲在很後面，有白逸書老師在盯着，他們還真不好下手。</p>
<br><p>&emsp;&emsp;現在倒好，祝明朗爲了幫助冰辰白龍擺脫圍攻困境，自己出現在兇猛的龍羣廝殺中……</p>
<br><p>&emsp;&emsp;他祝明朗又不是那種頂級牧龍師，哪裡可能駕龍戰鬥而自己毫髮無傷。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;燭龍蛇形行走，隱藏在一片河岸蘆葦叢中，它的兩隻強有力的臂爪，正像是蠍鉗一樣，發出可怕的切割聲響。</p>
<br><p>&emsp;&emsp;它的鱗，會變幻色彩，之前還是耀眼奪目的金色，但匍匐在蘆葦叢時卻與蘆葦杆顏色極其相近，一動不動的趴在那裡時，人走過去都無法察覺到蘆葦叢裡有這麼一個兇龍！！</p>
<br><p>&emsp;&emsp;燭龍靠着蘆葦隱蔽，變色僞裝，已經靠近了正在與五頭龍纏鬥的冰辰白龍。</p>
<br><p>&emsp;&emsp;這時，一頭黑色高大的身影正往燭龍這裡靠近，其烏黑之皮在龍羣中還算出衆，正是那頭黑滄暴龍。</p>
<br><p>&emsp;&emsp;黑滄暴龍背對着燭龍，從燭龍這裡望去，可以清楚的看到祝明朗就在暴龍寬厚的背脊上。</p>
<br><p>&emsp;&emsp;“他們沒發現我的燭龍，你們所有人纏住冰辰白龍，我來殺了祝明朗！”那名燭龍的主人突然興奮的說道。</p>
<br><p>&emsp;&emsp;此人一身紫黑色衣裳，眼窩極深，頰骨很高，彷彿與祝明朗有深仇大恨那般，得到了這個絕佳的機會後，更難耐心中的激動。</p>
<br><p>&emsp;&emsp;“好，廢了他！”尹耀祖說道。</p>
<br><p>&emsp;&emsp;與其他人一番溝通，很快所有的龍子竭盡全力撲向了冰辰白龍。</p>
<br><p>&emsp;&emsp;要纏住冰辰白龍和要擊敗冰辰白龍是兩個概念，即便不敵，以他們這些古龍、巨龍的數量，也絕對可以讓冰辰白龍無暇顧及。</p>
<br><p>&emsp;&emsp;“你一個人行嗎？”陳磊落有些不大放心的問道。</p>
<br><p>&emsp;&emsp;“我的燭龍，離龍將也就一步之遙，乃巔位！”這這名紫黑衣裳學員說道。</p>
<br><p>&emsp;&emsp;“那黑滄暴龍也不過是上位龍子，很好，很好！”尹耀祖眼睛大亮了起來。</p>
<br><p>&emsp;&emsp;下位、上位，是絕大多數邁過龍門的生靈處在的境界，而那些即將再一次進階蛻變的生物，它們實力遠勝於那些同級別的上位龍，被稱之爲巔位。</p>
<br><p>&emsp;&emsp;也難怪這燭龍可以對冰辰白龍造成一定的威脅。</p>
<br><p>&emsp;&emsp;既然是巔位，那絕對可以擊垮黑滄暴龍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘆葦叢茂密至極，再加上燭龍的變色僞裝，黑滄暴龍已經離它很近很近了，依舊沒有發現這頭兇龍的存在。</p>
<br><p>&emsp;&emsp;所有的龍子都圍向了冰辰白龍，它們寧願受傷，也堅決不讓冰辰白龍脫離它們的圍困圈，而此時燭龍也終於出動了！</p>
<br><p>&emsp;&emsp;這燭龍身體之前就微微的盤捲起來，當它襲擊時完全就是一頭藏在叢林中的歹毒之蛇，其速度在身軀與頸部猛彈伸的過程中達到了極致，快得似一道冷箭！</p>
<br><p>&emsp;&emsp;“噢！！！！！”</p>
<br><p>&emsp;&emsp;黑滄暴龍聽到了聲響，這才反應過來。</p>
<br><p>&emsp;&emsp;急急忙忙的轉身，黑滄暴龍發現這條歹毒燭龍目標不是自己，竟然是背上的主人，頓時怒上心頭……</p>
<br><p>&emsp;&emsp;奈何黑滄暴龍的行動速度根本無法和這燭龍相比，感覺它的獠牙與爪子已經碰到祝明朗了。</p>
<br><p>&emsp;&emsp;祝明朗目視着這燭龍。</p>
<br><p>&emsp;&emsp;他感受到了燭龍與燭龍強烈的殺意，明顯是要置自己於死地。</p>
<br><p>&emsp;&emsp;這明顯不是學院之間的比鬥了！</p>
<br><p>&emsp;&emsp;“真那麼想我死嗎？”祝明朗眼神變得有些冷淡。</p>
<br><p>&emsp;&emsp;祝明朗並沒有閃躲，他伸出了手掌，可以看到他的掌心上出現了一道道銀青色的光紋，這些光紋釋放出強烈至極的光輝，就看見這些光輝不斷的凝實，凝聚到宛如真正的金屬那般，浮現在了祝明朗的面前，也浮現在了黑滄暴龍的身上！</p>
<br><p>&emsp;&emsp;鎧影！</p>
<br><p>&emsp;&emsp;祝明朗的身上出現了一件青銀色鎧衣，與此同時，黑滄暴龍身上那烏黑色的皮也有了巨大變化，由祝明朗掌心光紋散落的鎧輝以極快的速度覆蓋在了黑滄暴龍的皮膚上。</p>
<br><p>&emsp;&emsp;從龍角開始，頭顱被銀青之鎧覆蓋，再從頸部一直到尾巴，除卻需要活動的爪子與四肢，黑滄暴龍竟然在這鎧輝中脫胎換骨了一般，變成了一頭銀青暴鎧之龍！！</p>
<br><p>&emsp;&emsp;烏黑堅皮，變爲銀青重鎧，而且光輝四射，那金屬質感與霸龍狂野力感完美的結合在一起，散發出的氣息與這些龍子們截然不同的尊傲氣息！！</p>
