<title>《牧龍師》▷ 第1183章 神都戰役</title></p><p>&emsp;&emsp;劍靈龍懸浮在祝天官的面前，卻不願意離去。</p>
</p><p>&emsp;&emsp;它和傅崇想法一樣，即便被圍困了，也要殺出去！</p>
</p><p>&emsp;&emsp;“就像有一雙上蒼之眼，凝視着我們，我們現在要做的不是去一腔怒火的反擊，而是要將這一次潰敗的損失降到最低，走吧，我作爲一名鑄師，能做的已經完成了。”祝天官在對劍靈龍說，也在對傅崇說。</p>
</p><p>&emsp;&emsp;“門主，我們究竟是怎麼敗的，我想不明白，我想不明白。”傅崇眼睛通紅道。</p>
</p><p>&emsp;&emsp;“我們的敵人不僅僅只有華仇。”祝天官說道。</p>
</p><p>&emsp;&emsp;“咻~~”劍靈龍依舊懸浮在祝天官面前，打算保護他離開這裡。</p>
</p><p>&emsp;&emsp;“乖，去找祝明朗，你在我身邊發揮不出自己全部的實力，我只是一名鑄師，做完我該做的事就沒有用處了，但你不一樣，你和祝明朗可以改變這一切。”祝天官說道。</p>
</p><p>&emsp;&emsp;說完這些，祝天官便轉身朝着那座厚厚的石門走去。</p>
</p><p>&emsp;&emsp;那門是緊閉着的，並沒有另外的出口，但祝天官知道自己沒有路可逃了，他知道自己一旦落入到敵人的手上，不僅僅難生還，還可能成爲威脅祝明朗的人質。</p>
</p><p>&emsp;&emsp;一直以來祝天官都很好奇，被鎮壓在裡面的東西究竟爲何物。</p>
</p><p>&emsp;&emsp;現在，他終於可以目睹了，儘管祝天官知道踏入這個石門內，自己能活下來的可能更小，裡面的器靈凶神散發着一股前自己以前從未遇到過的殘暴氣息！！</p>
</p><p>&emsp;&emsp;“讓我看看你的真面目。”</p>
</p><p>&emsp;&emsp;祝天官終於踏入了那石門中，厚重的石門竟像是沙子做的一樣，祝天官的肉身可以陷進去。</p>
</p><p>&emsp;&emsp;然而劍靈龍想要跟進去，卻立刻受到了巨大的力量反震，與此同時剛剛晉升的劍靈龍感受到了一股可怕的威懾力，讓它竟然有些害怕裡面封印着的東西！！</p>
</p><p>&emsp;&emsp;劍靈龍知道逗留在這裡毫無意義。</p>
</p><p>&emsp;&emsp;它立刻朝着中空洞府之上飛去，在漆黑如墨的黑夜裡，劍靈龍如果一抹妖異的赤紅流星，正朝天穹的最遠端射去。</p>
</p><p>&emsp;&emsp;與此同時，一朵朵巨大的金雲浮現，他們幾乎在天空中守着飛出來的劍靈龍。</p>
</p><p>&emsp;&emsp;“人在洞府裡面！”</p>
</p><p>&emsp;&emsp;“哼，他插翅難飛！”</p>
</p><p>&emsp;&emsp;“拿下他，要活的！”一名身材魁梧的天罡羅漢說道。</p>
</p><p>&emsp;&emsp;“還有一名刀修，在衝下山！”</p>
</p><p>&emsp;&emsp;“這個也需要留活口嗎？”一名邪異的披頭散髮男子笑着問道。</p>
</p><p>&emsp;&emsp;“不用。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;血色的濃霧正在瀰漫過古林，迅速的朝着白聖城的方向接近。</p>
</p><p>&emsp;&emsp;濃霧裡一個又一個魁梧的身影攢動着，他們即便只是踏出一步也可以發出劇烈的震顫。</p>
</p><p>&emsp;&emsp;白聖城的防禦長牆剛剛修好，隨着這突如其來的血霧到來，很快一道又一道牢固的防禦被摧垮，血紅色的濃霧之中似有着百萬雄師，所過之處無不踏平。</p>
</p><p>&emsp;&emsp;很難防守。</p>
</p><p>&emsp;&emsp;白聖城被輕易的衝破了。</p>
</p><p>&emsp;&emsp;大量的修羅戰士們衝入到了神都之中，他們沿着那長長的霞虹大道一路殺向了神都的中央，並勢不可擋的朝着神廟的方向殺去。</p>
</p><p>&emsp;&emsp;大量的軍衛在利用大道兩側的高樓作爲防禦，居民已經被遣散到了更偏僻的地方，而神都最繁華的地帶也將淪爲最爲激烈可怕的戰場，各個族裔的神軍天將龍團將在這裡展開廝殺！！</p>
</p><p>&emsp;&emsp;血色濃霧是由修羅氏族組成的。</p>
</p><p>&emsp;&emsp;修羅神氏族的人終究還是殺了過來，作爲這一次戰役的先鋒，他們實在太過神勇強悍，他們就像是曾經的玄古巨人，在上古戰場中擁有無窮無盡的能量。</p>
</p><p>&emsp;&emsp;神衛死傷極其慘重，身穿着淺金盔甲的守衛屍體鋪滿了滿地，血流成河，在修羅氏族的這些古老戰士面前，普通的修士與軍將完全就是螳臂當車，被狠狠的碾壓。</p>
</p><p>&emsp;&emsp;除卻修羅氏族，玄戈神都的上空還有一團一團金雲，這些金雲之上正是天樞神宇數量最爲龐大的武裝勢力-金尊武僧！</p>
</p><p>&emsp;&emsp;金尊武僧在金雲上施法，他們的神通強大且充斥着可怕的毀滅性。</p>
</p><p>&emsp;&emsp;能夠稍稍與他們抗衡的就只有飛龍神營，這是由強大龍獸與強大軍士組成的神衛精銳，無數強壯的飛龍籠罩在了玄戈神都的上空。</p>
</p><p>&emsp;&emsp;它們噴吐出龍炎，赤紅之火如焚天之濤，而金尊武僧們卻紛紛念起了佛法，可以看到無數金文組成了一個壯觀的神鐘罩，將這些金尊武僧們保護在裡面。</p>
</p><p>&emsp;&emsp;很快，在玄戈神都的一座玉塔處，竟浮現出了一個巨大的袈裟，那袈裟遮天蔽日，就像是一方赤彩的天。</p>
</p><p>&emsp;&emsp;無數的苦行僧從這天方袈裟中憑空落下，他們幾乎都穿着灰色的麻衣，一時間玉塔城處猶如一場人雨，密密麻麻的苦行僧降臨在了玄戈神城內，並以雷霆之勢泯滅掉了所有黑鎧神衛！</p>
</p><p>&emsp;&emsp;黑鎧神衛是祝門與女君神衛共同打造出的強大精銳神軍，由祝門提供最精良的鎧甲，再由神衛中百裡挑一的強者來勝任。</p>
</p><p>&emsp;&emsp;黑鎧神衛一共只有四千人，裝備精良、修爲上乘、訓練有素、絕對忠誠。</p>
</p><p>&emsp;&emsp;可就在黑鎧神衛發動對修羅氏族的反撲時，苦行僧的憑空降臨給這支精良神衛致命一擊。</p>
</p><p>&emsp;&emsp;與此同時，本就沒有完全肅清信仰派系的玄戈神都各府，都殺出了大量宗族勢力，這些勢力不僅僅有玄戈神都本土的，還有許多早已經投靠了天樞華仇的宗族。</p>
</p><p>&emsp;&emsp;這些神凡宗族不知何時潛伏在了玄戈神都，就等着天樞神宇攻來，他們正好裡應外合！</p>
</p><p>&emsp;&emsp;局勢瞬息萬變！</p>
</p><p>&emsp;&emsp;上半夜，玄戈神都還佈滿了女君神衛，可以感受到整個神都嚴密得像是一個神明禁地。</p>
</p><p>&emsp;&emsp;可到了下半夜，防線被粉碎，守軍被屠，藏軍被襲，整個玄戈神都能看到的就只有天樞神宇大軍的旗幟！</p>
</p><p>&emsp;&emsp;宛若是一座泥城，被突如其來的洪流輕易的融化！</p>
</p><p>&emsp;&emsp;無數效忠華仇的神明也紛紛現身，他們見到抵抗者就殺，無論是神子、神將還是神主。</p>
</p><p>&emsp;&emsp;神明在玄戈神都的上空廝殺，夜空時而如烈陽當空一般明亮，時而又如深淵之底一樣漆黑，各種震撼至極的法術碰撞在一起，更像是星辰天體在爆裂。</p>
