<title>《牧龍師》▷ 第144章 成年木龍</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;平湖書屋</p>
</p><p>&emsp;&emsp;祝天官正在閱讀從各大國家祝門分舵寄來的信件。</p>
</p><p>&emsp;&emsp;這時，長老祝千傑一臉煞氣騰騰的走了進來，他拿起旁邊一杯剛泡的綠茶，一飲而盡。</p>
</p><p>&emsp;&emsp;順了一口氣，祝千傑才道：“剛纔去了一趟鑄劍殿，還以爲族裡鬧賊了，問了守門的弟子才知道，是祝明朗跑進去將東西都給捲走了。”</p>
</p><p>&emsp;&emsp;“哎呀，長老，作爲一個十六歲就誇下海口，堅決不繼承我們祝門意志的小傢伙，拿了一點鑄造的稀有材料又怎麼了嘛，這種小事情長老何必來勢洶洶。”祝天官說道。</p>
</p><p>&emsp;&emsp;“一點材料？？？”</p>
</p><p>&emsp;&emsp;“難道拿多了，那也沒事，畢竟勢力大比上，祝明朗還得給我們祝門爭一口氣的。”祝天官說道。</p>
</p><p>&emsp;&emsp;“天官，我覺得你自己去看一看更好。”祝千傑說道。</p>
</p><p>&emsp;&emsp;祝天官帶着幾分困惑，他跟隨着祝千傑長老前往了鑄劍殿，當他看到整個中心大殿陳列出的那些好劍一把都不剩下，感覺中心大殿被人搬空了時，神情也變得怪異了起來。</p>
</p><p>&emsp;&emsp;這兔崽子！</p>
</p><p>&emsp;&emsp;洗劫自己家門啊！！</p>
</p><p>&emsp;&emsp;讓你隨便拿，也不是這樣的啊！！</p>
</p><p>&emsp;&emsp;“咳咳，長老這些劍品都是急需嗎？”祝天官問道。</p>
</p><p>&emsp;&emsp;“倒也不是，有幾把好劍是別個城的人訂的。”祝千傑說道。</p>
</p><p>&emsp;&emsp;“那就沒事了，正好我們祝門的分舵給我們進貢了不少好東西，長老到時候挑幾件喜歡的。”祝天官說道。</p>
</p><p>&emsp;&emsp;“這個……行吧。”祝千傑最後還是點了點頭。</p>
</p><p>&emsp;&emsp;祝千傑跑來，無非也就是告告狀，還真拿祝明朗沒有好辦法。</p>
</p><p>&emsp;&emsp;別人家勢力的公子，就跟無底洞一樣，砸進去多少的資源，都未必有所成效。</p>
</p><p>&emsp;&emsp;這次就當是祝門對自家公子的小栽培了，就是麻煩以後要再幹這種事情的時候，提前說一聲，進來這鑄劍殿看到這場景時，沒把祝千傑嚇死！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;餵飽了劍靈龍，祝明朗就開始着手準備神木青聖龍的進階之事了。</p>
</p><p>&emsp;&emsp;那一份百年銀杉聖露，祝明朗可一直珍藏着，就等一個合適的機會讓神木青聖龍徹底蛻變。</p>
</p><p>&emsp;&emsp;配合上了五百年的水木元素之華，祝明朗開始運用自己的靈力，將這些靈資慢慢的輸送到神木青聖龍的身體裡……</p>
</p><p>&emsp;&emsp;在強化龍寵時，牧龍師的靈力輔佐非常重要，像銀杉聖露這樣的珍貴靈資，並非真的和喝水一樣灌到肚子裡就有了成效。</p>
</p><p>&emsp;&emsp;反倒是需要牧龍師憑藉着自己的靈力，將銀杉聖露中的那些古老源力如絲一樣抽出來，然後通過靈魂紐帶，將這些源力慢慢的輸送到龍寵的靈魂或者身體中。</p>
</p><p>&emsp;&emsp;這個過程，也會對牧龍師自身有一定的滋養。</p>
</p><p>&emsp;&emsp;百年銀杉聖露確實是非凡聖品，祝明朗在觸碰到這些冰涼卻蘊藏着木屬性源力的水露時，感覺到自身的靈域也像是被聖露浸泡着，有一絲絲的靈氣，如氤氳一般環繞在了整個寬闊靈域中。</p>
</p><p>&emsp;&emsp;“靈力竟然也提升了，成長速度到了二十倍！”</p>
</p><p>&emsp;&emsp;祝明朗沒有想到這百年聖露還給自己這個牧龍師帶來意外之喜。</p>
</p><p>&emsp;&emsp;而神木青聖龍那邊，也已經在吸收銀杉聖露的源力，配合上那水木元素之華，可以看到神木青聖龍身上的羽毛逐漸出現了青紋，它的身軀，更如同一棵正在快速生長的參天大樹……</p>
</p><p>&emsp;&emsp;成年期！</p>
</p><p>&emsp;&emsp;神木青聖龍這是進入到成年期了。</p>
</p><p>&emsp;&emsp;在這聖露的滋養下，它逐漸褪去了林龍的那股野性，都更偏向於有着靈智的神木聖靈。</p>
</p><p>&emsp;&emsp;它的頭顱，如同一隻青澀的古木神鹿，額上更長出了神鹿木角。</p>
