<title>《牧龍師》▷ 第1372章 搜刮蛟巢</title></p><p>&emsp;&emsp;是瞳域！！</p>
</p><p>&emsp;&emsp;淫蛟仙皇鑽入的根本不是海窟迷宮，而是鑽入到了九昆龍早早就佈置下的一個龍瞳幻境中！</p>
</p><p>&emsp;&emsp;在那個幻境裡，九重火海肆意翻騰，蛟最畏懼的就是火焰，而九種不同顏色的神火、陰火、咒炎、聖焰輪番在它身上傾軋。</p>
</p><p>&emsp;&emsp;淫蛟仙皇怎麼都不會想到自己的老巢爲何會變成了一個魔火煉獄，它根本無處安生，它的身體與靈魂被各種灼燒，痛不欲生！</p>
</p><p>&emsp;&emsp;終於，淫蛟仙皇不堪受折磨，它拖着自己半截身軀從洞迷窟中逃了出來，而當它恢復一些神智再去感知周圍時，才發現自己其實是被九昆龍的狐族魅術給欺詐了！</p>
</p><p>&emsp;&emsp;明明是欺詐幻術，可它的身體與靈魂着實遭到了劇烈的灼燒，此刻它已經徹底失去了光鮮亮麗的外表了，變成了一頭海底醜陋的巨蚯，還是隻剩下半截身軀的。</p>
</p><p>&emsp;&emsp;“嘶嘶嘶！！！！！！”</p>
</p><p>&emsp;&emsp;淫蛟仙皇仍舊不甘心，它發出怨恨至極的低吼，它要拼勁自己最後的力量。</p>
</p><p>&emsp;&emsp;只見淫蛟仙皇自己爆開了僅剩不多的蛟肉，然後將自己的蛟骨給露出來，它的蛟骨跟魚骨一樣細，一根根像是白森森的劇毒針角！！</p>
</p><p>&emsp;&emsp;“這傢伙，還是個海膽精不成？？”祝明朗看到這一幕不由大驚。</p>
</p><p>&emsp;&emsp;遍體毒骨針，密密麻麻就像是海膽與海鰻的雜交後代！</p>
</p><p>&emsp;&emsp;化成這幅恐怖的模樣，淫蛟仙皇不顧一切的衝了上來，要與九昆龍同歸於盡！</p>
</p><p>&emsp;&emsp;九昆龍自然也知道這是淫蛟仙皇的劇毒骨, 這些毒骨是來自於它體內的, 碰上一點就會全身潰爛，更不用說被這些劇毒骨針同時刺中，毒性會以極其誇張的速度蔓延，神仙都得死！</p>
</p><p>&emsp;&emsp;九昆龍自然不會去與這個時候的淫蛟仙皇碰撞。</p>
</p><p>&emsp;&emsp;憑藉着靈巧的月影狐術, 它將自己身上那彩繪神卷般的毛髮給舒鬆開, 很快這海洋區域就出現了另外一片無比唯美的波濤，正是由九尾龍的這絢麗的無限之絨組成的, 看上去就像是海底世界的彩煌雲海！</p>
</p><p>&emsp;&emsp;避其鋒芒！</p>
</p><p>&emsp;&emsp;這是九昆龍在與那些鎮獸較量的時候學習來的, 沒有必要在對手最爲強勢與兇猛的時候硬剛，兔子急了都咬人, 何況是這種海蛟仙皇，它身上這些毒骨如果全部紮在身上, 估計修爲高上兩個階段的月耀神龍都會斃命！</p>
</p><p>&emsp;&emsp;九昆龍同樣採取了迂迴, 這並非是不自信的打法, 相反是極其理智與冷靜的處理。</p>
</p><p>&emsp;&emsp;它此時就像是一個老道的獵手，正在慢慢的消耗着困獸的體力, 垂死的掙扎往往可以帶來不可估量的破壞力, 但是淫蛟仙皇將最後的氣力用在了這上面, 等這股氣勢一過，它接下去就只能夠等死！</p>
</p><p>&emsp;&emsp;藏身在那綿綿的絨海彩卷中, 九尾龍靜靜的觀察着淫蛟仙皇。</p>
</p><p>&emsp;&emsp;它時而會故意露出一些破綻，給淫蛟仙皇一種可以反殺的錯覺, 但那都不過是九昆龍的殘影。。</p>
</p><p>&emsp;&emsp;隨着傷勢的擴大、體能的消耗、神魂的枯竭，淫蛟仙皇逐漸神志不清，它甚至追逐着九昆龍的聖天綾不放嗎，以爲那是九昆龍的真身, 結果再次被聖天綾給割傷, 鮮血不斷的在海底中瀰漫開，將這裡化爲了一片豔麗的珊瑚鮮紅。</p>
</p><p>&emsp;&emsp;淫蛟仙皇的血液極其濃稠, 僅僅是一滴化開了之後就是一大片區域，漸漸的這整個海域都像是變成了一個血紅染缸，景象駭人至極。</p>
</p><p>&emsp;&emsp;血液越滲越多，已經不需要九昆龍進行最後的處決了, 淫蛟仙皇自己將自己的生命活力折騰的一絲不剩下了, 身體裡的那些精華血液更是受不住，不停的往外涌。</p>
</p><p>&emsp;&emsp;越來越鮮紅，而且是珊瑚的妖豔色澤，海底之域化作了紅彤彤的血顏池！</p>
</p><p>&emsp;&emsp;祝明朗看着那沒有了生機的淫蛟仙皇屍體, 緩緩的靠近過去。</p>
</p><p>&emsp;&emsp;這算是自己狩獵的第一個月耀級境的獵物了，心裡還是很有成就感的，畢竟小嫺尾可是自己從一隻小小的狐靈培養到現在的九昆龍。</p>
</p><p>&emsp;&emsp;進行了採魂釀珠，這月耀之龍的魂珠和過去的大有不同，珠子完完全全就是一個夜明珠一般的結晶，這就導致採魂釀珠的難度大了很多……</p>
</p><p>&emsp;&emsp;到了月耀級境，這些老怪物的神魂都有自己的想法，即便死了變成了亡魂，它們依舊有一定的殺傷力。</p>
</p><p>&emsp;&emsp;祝明朗耗費了一些時間，結果發現自己採魂釀珠的手藝不太行了，最後釀出了一個下等的月耀神子級的魂珠，價值比上等的差了六倍左右。</p>
</p><p>&emsp;&emsp;這樣的下等魂珠，估計作爲星神的六道神滌都屬於湊合物了，那些家底實在被掏空的纔會選擇這樣品質的作爲神滌。</p>
</p><p>&emsp;&emsp;總之，自己也應該多練習一下手法了，如果有悟出靈匙的話，也最好強化一下自己的手掌，讓自己的掌紋具有更強的採魂力量。</p>
</p><p>&emsp;&emsp;“嗚嗚~~~~~”</p>
</p><p>&emsp;&emsp;此時小九尾發出了啼叫聲，示意祝明朗留意淫蛟仙皇的血液。</p>
</p><p>&emsp;&emsp;祝明朗仔細望去，發現淫蛟仙皇的濃稠血液中還有一種血斑物，應當是劇毒物質。</p>
</p><p>&emsp;&emsp;只不過這血斑並沒有溶解在海水裡，反而是像浮沙一樣慢慢的向下沉。</p>
</p><p>&emsp;&emsp;祝明朗以爲這些血斑會沉到海底，隨後卻發現蛟仙皇的血斑飄向了海窟迷宮，並且像是有目的性一樣飄蕩。</p>
</p><p>&emsp;&emsp;出於好奇，祝明朗跟着這些血斑，畢竟很多人都告訴自己這海底迷窟中其實就是一個巨大的寶藏。</p>
</p><p>&emsp;&emsp;蛟皇爲雌龍，它的收藏品應該相當驚人。</p>
</p><p>&emsp;&emsp;“不能吃，不能吃，有劇毒……哇，你想英年早逝嗎！”祝明朗一不留神，發現小饕餮已經把淫蛟仙皇給吃掉了，甚至還不忘記把之前剪落的一半截也找出來吃。</p>
</p><p>&emsp;&emsp;有那麼飢渴嗎？？</p>
</p><p>&emsp;&emsp;毒不死你啊？？</p>
</p><p>&emsp;&emsp;“嗝~~~~~”</p>
</p><p>&emsp;&emsp;小饕餮打了個嗝，嘔出的氣體都是毒粉色的。</p>
</p><p>&emsp;&emsp;很快，它蒼銅之肌上就長出了各種花斑點，就像是一個古老的器物上被雕上了彩花，與小饕餮威武的形象格格不入，甚至有些怪異。</p>
</p><p>&emsp;&emsp;“嗷~~~”</p>
</p><p>&emsp;&emsp;鏟屎的，我中毒了！！</p>
</p><p>&emsp;&emsp;“知道你還吃，這種東西一般是不能吃的！”祝明朗沒好氣的說道。</p>
</p><p>&emsp;&emsp;“嗷~~”</p>
