<title>《牧龍師》▷ 第1061章 念不出的名字</title></p><p>&emsp;&emsp;惡仙是一個慣犯。</p>
</p><p>&emsp;&emsp;如果事件要追溯到玉衡星女神還沒有上位，甚至更早的話，他可以這麼久沒有被正神給逮捕消滅，足以表明他懂得如何抽離與事情的關係，更知道抹除一切自己走過的痕跡。</p>
</p><p>&emsp;&emsp;這一點，祝明朗已經領教了。</p>
</p><p>&emsp;&emsp;不過，只要他犯案，就一定會留下什麼。</p>
</p><p>&emsp;&emsp;比如說他爲何要盯着衛卓這一家子！</p>
</p><p>&emsp;&emsp;一個聰明的慣犯，作案目標不會太刻意。</p>
</p><p>&emsp;&emsp;衛卓父子，雙雙死去，甚至一家人全部慘死，列祖列宗的祠堂被焚燬，街坊領居也死絕……</p>
</p><p>&emsp;&emsp;暫且不去看待衛卓的行爲。</p>
</p><p>&emsp;&emsp;從大結果上來說，與衛家有關的都是落得一個悲劇下場！</p>
</p><p>&emsp;&emsp;這個惡仙，與衛家有恩怨？？</p>
</p><p>&emsp;&emsp;畢竟從平波城的那些案例來看，全都是自身蒼老死去，身邊的人沒有被牽連。</p>
</p><p>&emsp;&emsp;唯獨衛卓這一家，波及範圍很廣，不亞於帝皇酷刑——誅連十族！！</p>
</p><p>&emsp;&emsp;可惜，他家人都沒了。</p>
</p><p>&emsp;&emsp;街坊也沒了。</p>
</p><p>&emsp;&emsp;祝明朗想問都問不出個所以然來。</p>
</p><p>&emsp;&emsp;好在，祝明朗在屋院中找到了一個泛黃的本子，像是掌櫃記賬的那種，但裡面不是用來計算柴米油鹽，而是用很簡潔的文字寫下了平日裡的一些事情。</p>
</p><p>&emsp;&emsp;衛卓有寫生平記的習慣。</p>
</p><p>&emsp;&emsp;這習慣好啊，每一個惡人都喜歡寫日記，這讓執法者省心很多。</p>
</p><p>&emsp;&emsp;祝明朗在屋子裡翻看了起來……</p>
</p><p>&emsp;&emsp;從記錄的事情裡可以看出，衛卓真的很疼愛自己的孩子，一大半的內容都是他孩子的成長事情，要單看這個日記，完全可以肯定衛卓是一個好父親。</p>
</p><p>&emsp;&emsp;“瑞雪，孩兒將一塊沾了油脂的布賣了出去，我很不滿，但如果直接訓斥他的話，他未必聽得進去，所以我講了一個我年輕時候的故事，好讓他自己能夠明白，這樣做是不對的。孩兒應該是懂了，看來這種方式的教導很有效。”</p>
</p><p>&emsp;&emsp;“話說這事有二十年、三十年了？？具體不記得了。”</p>
</p><p>&emsp;&emsp;“有個賣鹽的少年，到家門口賣一袋一袋鹽，我看鹽的成色味道都不錯，就買了十袋放家裡，哪知道除了第一袋是鹽，其他九袋都是從白雲岩上刮下來的粉。”</p>
</p><p>&emsp;&emsp;“我不希望有街坊受騙，所以好幾天四處逛，總算讓我看到這小貨郎又在賣假鹽，我抓住了他，他求我不要報官，說他有一個重病的弟弟，我起了惻隱之心，但又覺得他在騙我，於是我讓他帶我去看他重病的弟弟，他卻支支吾吾，我不再信他，將他送到了衙門。”</p>
</p><p>&emsp;&emsp;祝明朗摸了摸自己的下巴，讀完了這一段後，祝明朗嘴角浮起了笑容。</p>
</p><p>&emsp;&emsp;呵呵，**惡仙！</p>
</p><p>&emsp;&emsp;你再神通廣大，再懂得因果關係，也算不到人家衛卓有寫日記的習慣！！</p>
</p><p>&emsp;&emsp;既然被扭送到了衙門，那衙門裡肯定有案底了。</p>
</p><p>&emsp;&emsp;哪怕是二三十年前的，衙門也都保存着，這一點祝明朗已經在平波城的衙門中體會了，玉衡仙城的凡間衙府是非常優秀的！</p>
</p><p>&emsp;&emsp;這裡歸屬月下城。</p>
</p><p>&emsp;&emsp;只要去月下城府查這件事，惡仙的本名便知道了！</p>
</p><p>&emsp;&emsp;而且，惡仙顯然就是這玉衡仙城的居民！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗到了月下城府衙，找到了管事的人。</p>
</p><p>&emsp;&emsp;管事的人也沒有含糊，知道祝明朗是神明，立刻差人調出了早年的案卷。</p>
</p><p>&emsp;&emsp;“需要多久？”祝明朗詢問這名薄官。</p>
</p><p>&emsp;&emsp;“很快的，小的略懂一些法術。”薄官笑了笑，說着就將手掌輕輕的放在了厚厚的案卷上。</p>
</p><p>&emsp;&emsp;彷彿只是觸摸，就可以迅速閱讀裡面的內容，薄官的那雙眼球以非常人的速度覽閱轉動。</p>
</p><p>&emsp;&emsp;一本接着一本，一年又一年。</p>
</p><p>&emsp;&emsp;終於，薄官手擡了起來，他眼睛有了焦距。</p>
</p><p>&emsp;&emsp;“一百三十四頁。”薄官篤定道。</p>
</p><p>&emsp;&emsp;祝明朗也立刻順勢翻開了厚厚的案卷，翻到了這個頁數。</p>
</p><p>&emsp;&emsp;祝明朗迅速的掃過去，很快就在泛黃反黑的紙頁中看到了罪案記錄。</p>
</p><p>&emsp;&emsp;“少年洪摩，年十六，犯欺詐盈利，杖五十，監禁三月……”</p>
</p><p>&emsp;&emsp;後頭是對案件的細節描述，裡面說得比衛卓日記裡寫得詳細很多，騙了多少家，共獲利多少錢，用什麼方式摻假等等……</p>
</p><p>&emsp;&emsp;另外，這個案件是四十年前的了，衛卓應該自己都記不清，所以哪怕他與惡仙做交易，這惡仙就是他拎去見官的，他也認不出。</p>
</p><p>&emsp;&emsp;“這是賣假貨，爲何按欺詐論處呢？處罰好像有點重了。”祝明朗不解的道。</p>
</p><p>&emsp;&emsp;“這就看當時的官員如何量刑了，這種事情，往小了判就是摻假欺騙，商販常乾的事，罰錢，不允許做買賣就好了。但往重了叛，那就是欺詐，數額大的還會被活活打死，監禁個十幾年。”薄官說道。</p>
</p><p>&emsp;&emsp;“哦哦，多謝，知道名字，也知道其生辰八字就夠了。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;有名字，有生辰，還有年少的一些事蹟，祝明朗就可以在仙庭夢堂中開展捉拿了，先將他的地魂給傳喚上來，即便不能判，也能夠敲打出一些線索來。</p>
</p><p>&emsp;&emsp;等找到他人魂所在……</p>
</p><p>&emsp;&emsp;就是祝明朗暴斬惡仙小販的時候！</p>
</p><p>&emsp;&emsp;難怪夢堂時，大左和大右無法緝拿對方的天魂。</p>
</p><p>&emsp;&emsp;這傢伙是真金白銀的邪蒼的神仙，不受自己的正神法則約束！</p>
</p><p>&emsp;&emsp;祝明朗感謝了這位能力出衆的薄官，轉身離開之時，薄官卻叫住了祝明朗。</p>
</p><p>&emsp;&emsp;“上神，且留步。”薄官說道。</p>
</p><p>&emsp;&emsp;“還有別的發現？？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“假如此人就是釀成衛家慘劇的罪魁禍首，那麼他要報復的人，應該不僅僅只有衛卓。您也覺得四十年前的這個量刑有點不妥對吧，所以我覺得這位惡仙接下去要報復的人可能還包括了四十年前辦這個案的審官。”薄官對祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗聽罷眼睛一亮。</p>
</p><p>&emsp;&emsp;說得在理啊！</p>
</p><p>&emsp;&emsp;凡間小小的薄官，有這智慧，前途不可限量。</p>
</p><p>&emsp;&emsp;“你點醒我了，那四十年前的審官是誰？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“待我看看，每個案子的末頁都會寫的……”薄官這次也沒有使用法術，親自去翻開下一頁。</p>
</p><p>&emsp;&emsp;結果這一番，薄官眉頭緊鎖了起來，臉上露出了幾分茫然與惆悵。</p>
</p><p>&emsp;&emsp;祝明朗走過去，目光注視着案件記錄末尾的提筆處，結果發現提筆的地方非常古怪。</p>
</p><p>&emsp;&emsp;落筆是一個名字，這點毋庸置疑，但這個名字你一眼掃過時，它確實就在落尾處，待你仔細去識別是什麼字時，這這名字居然產生了幾分朦朧，讓你覺得這每個字都很陌生，怎麼都讀不出來，在腦海裡也念不出！</p>
</p><p>&emsp;&emsp;“上神，這位審官恐怕已經昇仙了。”薄官對着名字拜了拜，這才小心翼翼的對祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，一些人成仙神後，他在留在人間的履歷不可窺視。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;說是這樣說，但祝明朗卻嚴肅了幾分。</p>
</p><p>&emsp;&emsp;以自己的神格，應當是北斗中不亞於北斗七星神的。</p>
</p><p>&emsp;&emsp;然而自己卻看不到這位審官的人間名字。</p>
