<title>《牧龍師》▷ 第1058章 惡芽</title></p><p>&emsp;&emsp;“着火了！！着火了！！！！”</p>
</p><p>&emsp;&emsp;無數人開始尖叫起來。</p>
</p><p>&emsp;&emsp;那些跑到衛家門前的人也都傻眼了，他們轉身回去想要救火，結果一大片火焰捲了過來，將他們困在了矮籬之外！！</p>
</p><p>&emsp;&emsp;“救命啊，救命啊！！”</p>
</p><p>&emsp;&emsp;“衛家屋子裡沒着火，躲他們屋子裡去！”</p>
</p><p>&emsp;&emsp;大漢指着衛家的屋院，帶着大家想要往裡面躲。</p>
</p><p>&emsp;&emsp;但是衛卓卻在這個時候起了身，當着這羣人的面將自己家的門給緩緩的關上。</p>
</p><p>&emsp;&emsp;木門慢慢的掩住，在只剩下衛卓那張蒼老面孔時，衛卓獰笑了起來，發出了一種尖銳咆哮的聲音：“你們不是說，火不會蔓到你們家嗎！！”</p>
</p><p>&emsp;&emsp;“快開門啊，求求你了！！衛老，快開門啊！！”</p>
</p><p>&emsp;&emsp;“你們不是連我家喪宴都不敢吃，怕進了我家會連累你們一起遭天譴嗎？這會又求我做什麼！”衛卓的聲音從門內傳來。</p>
</p><p>&emsp;&emsp;衆人狂拍着門，甚至開始撞門，但這脆弱的木門卻像是被什麼巨大的力量給抵住，根本衝不開。</p>
</p><p>&emsp;&emsp;有人想要爬矮籬，同樣古怪的事情發生了，矮籬明明一個高跳躍就可以過去，但他們怎麼都翻不進！</p>
</p><p>&emsp;&emsp;火勢在迅猛的蔓延。</p>
</p><p>&emsp;&emsp;說來也是古怪，這陰火雖然籠罩着屋樓，但卻不會燒燬建築物和梁木，反倒是受到驚訝的貓狗想要衝出火焰，結果在碰到火焰後，全身立刻迅燃，並在很短的時間裡就燒成了一堆黑骨！</p>
</p><p>&emsp;&emsp;“這是陰火，只燒活物！！”</p>
</p><p>&emsp;&emsp;“水澆不滅的！！”</p>
</p><p>&emsp;&emsp;“放過我們吧，放過我們吧！！！”</p>
</p><p>&emsp;&emsp;火勢熊熊，整個街區被陰火充斥，然而這種火焰沒有明亮的火光，也沒有所謂的熱度，更是連燃燒的黑煙都沒有，其他街區的人甚至察覺不到這裡已經是一個火烤地獄！</p>
</p><p>&emsp;&emsp;活人一個接着一個被焚死，起初衛家的門外還有人瘋狂哭喊，但漸漸的也沒有了聲音。</p>
</p><p>&emsp;&emsp;衛卓這個時候纔打開了門，陰火唯獨不會竄入到他的家中，看着這條被陰火吞噬的街，衛卓滿是褶皺的臉上咧開了一個陰森的笑容！</p>
</p><p>&emsp;&emsp;每天推開家門，看到街坊景象都是一樣的，確實有些枯燥。</p>
</p><p>&emsp;&emsp;今天這景象，也不失是一種美啊，黑色的骨頭，一堆又一堆。</p>
