<title>《牧龍師》▷ 第381章 挑戰巔位！</title><br><p>&emsp;&emsp;吸收陽光，化爲光羽。</p>
<br><p>&emsp;&emsp;烈陽一般熾熱，同時賦予蒼鸞青龍烈日之雄，威嚴而霸氣！</p>
<br><p>&emsp;&emsp;以一敵三，蒼鸞青龍從一開始的周旋躲避到直接迎擊，彷彿不需要使用那優越的驅策自然，也一樣可以擊垮這三條龍主。</p>
<br><p>&emsp;&emsp;如烈日驕龍，越戰越勇，擁有了這烈陽光羽之後，蒼鸞青龍戰鬥力更有了質的飛躍，無論是下位的洪龍、貝龍還是中位的雪龍，都被蒼鸞青龍壓制着，被打得碎牙、斷爪、外骨散落了一地。</p>
<br><p>&emsp;&emsp;蘇奐臉色已經如豬肝之色了。</p>
<br><p>&emsp;&emsp;他強撐着，還不願意認輸，相信自己只要找到這青聖龍的弱點，一定可以反敗爲勝。</p>
<br><p>&emsp;&emsp;誰知道，弱點沒找到，這龍施展出來的能力越來越強大，和人家的蒼龍玄術相比，自己的龍彷彿只是一羣玩玩泥巴的小蜥蜴……</p>
<br><p>&emsp;&emsp;“我認輸……”蘇奐終於經不住那份被暴打的屈辱，無力的道出了這句話來。</p>
<br><p>&emsp;&emsp;他聲音實在太小了，以至於孫憧沒聽見，祝明朗也沒有聽見。</p>
<br><p>&emsp;&emsp;“別打了，我認輸！！”蘇奐終究還是不希望自己的龍被活活打死打殘，大喊了一聲。</p>
<br><p>&emsp;&emsp;“沒用的東西！”孫憧有些惱火道。</p>
<br><p>&emsp;&emsp;對方的學員，還懂得使用圍攻技巧，來戰勝比自己階位更高的龍，爲什麼自己的這些學員一個個單純的像一張白紙。</p>
<br><p>&emsp;&emsp;那青聖龍是厲害，但也不是無敵的。</p>
<br><p>&emsp;&emsp;就算最後勝不了，也不能輸得這麼狼狽啊，丟人現眼！</p>
<br><p>&emsp;&emsp;“離川學院的實力，我們已經很清楚了，這場考驗便到此結束吧。”韓綰對孫憧說道。</p>
<br><p>&emsp;&emsp;“還有兩名學員了，規矩既已定，怎麼可以隨意更改呢。”孫憧並沒有打算就此罷休！</p>
<br><p>&emsp;&emsp;“他們已經得到了我的認可。”韓綰說道。</p>
<br><p>&emsp;&emsp;“但沒有得到我的認可。”孫憧堅持道。</p>
<br><p>&emsp;&emsp;說完這句話，孫憧目光落在了最後兩名高院學員的身上。</p>
<br><p>&emsp;&emsp;其中一人不由自主的往後退了一步，一臉無奈的道：“老師，我應該不是他的對手，我可以認輸嗎？”</p>
<br><p>&emsp;&emsp;“哼，我也沒有指望你，關文啓，好好給這些外院的學生們看一看我們高院的真正實力，畢竟他們也是從數千名的學員中挑出來的七個。”孫憧說道。</p>
<br><p>&emsp;&emsp;保險起見，孫憧還是挑選了一名在一年生中最出類拔萃的學生。</p>
<br><p>&emsp;&emsp;這關文啓，來自大世家，本身就得天獨厚，自身也非常出色，在入學的時候，實力就遠遠的甩開了同齡人。</p>
<br><p>&emsp;&emsp;像他這樣的學員，再修行一兩年，甚至在各大勢力的交流中，都可以嶄露頭角。</p>
<br><p>&emsp;&emsp;“關文啓，我希望你清楚這是對外院的一場考驗，你不應該出現在這個場合！”韓綰顯然認得這名極其優秀的學生。</p>
<br><p>&emsp;&emsp;“很抱歉，韓老師，我也是受了孫院監的極大恩惠，雖然由我出面來考驗這些外院學員，確實很不公平，但其實他們的實力已經展現出來了，我的出面，不過是爲我們高院挽回一點顏面，免得傳去說我們高院的學生敗給不入流的外院。”關文啓露出了一個抱歉的笑意，表現的比較溫文爾雅。</p>
<br><p>&emsp;&emsp;韓綰有些後悔。</p>
<br><p>&emsp;&emsp;因爲自己受傷的緣故，這次外院考驗全權由孫憧在處理。</p>
<br><p>&emsp;&emsp;很顯然孫憧在其中做了很多手腳，不然像曾良、蘇奐、關文啓這樣的學生根本不可能到這個隊伍中來。</p>
<br><p>&emsp;&emsp;說白了，對外院的考驗，其實只要他們最出色的七個人能夠和高院中下游的學員打個平手，就已經很了不起了。</p>
