<title>《牧龍師》▷ 第683章 夜娘娘</title></p><p>&emsp;&emsp;“需要多久？”祝明朗問道。</p>
</p><p>&emsp;&emsp;南雨娑看了一眼城牆，又看了一眼化作了流沙的平原，開口道：“不會太久。”</p>
</p><p>&emsp;&emsp;“好，我和玄戈神國的人儘可能擋住這些夜行者。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;夜間的陰民種類相當多，它們之中有不少潛藏在黑暗之中，凡民甚至連看都看不見它們，更不用說與它們廝殺與對抗了。</p>
</p><p>&emsp;&emsp;神民、神裔、神選都可以藉助蒼穹的神明星輝來洞察這些夜間陰靈，同時他們的能力會附帶一絲絲的神明之力，對那些夜間生物有着比較強的壓制與打擊效果。</p>
</p><p>&emsp;&emsp;同樣實力的兩個人，神民可以同時對付五倍數量以上的夜行生物，神裔則可以對付十倍，神選可以獲得的這種效果更強……</p>
</p><p>&emsp;&emsp;當然，越高級的夜行生物，它們對這些賦予了絲絲神力的神使們有相應的抵禦力，比如說閻王龍這種，正神都未必能夠起到壓制作用。</p>
</p><p>&emsp;&emsp;閻王易躲，小鬼難纏，夜行生物具備千百種本領，勾魂、詛咒、夢魘、噩幻、引誘、鬼陷……偷獵陽間的伎倆層出不窮，修行者若沒有神明的庇佑，稍有不慎也會被啃得連骨頭渣子都不剩下，畢竟這些夜行生物是很難用常理去理解的。</p>
</p><p>&emsp;&emsp;所以要對抗黑暗，凡民的作用真的不大，唯有神的這些人間使者有對抗能力。</p>
</p><p>&emsp;&emsp;祝明朗現在算是在場位格最高的了，聖闕大陸的那些高手們恐怕都起不到太大的作用，宓重筠和他的那些神民們甚至也比白頭大守奉、何副院長這種大陸頂尖強者要有作用一些，至少他們可以洞察到黑夜中的鬼魅邪種。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒有歇息的時間，防止有夜行者闖入到城內肆虐，祝明朗必須帶人站在城牆之外，他身上所綻放出來的神選之輝對於黑夜中的生物來說是很鮮明的，就宛如是黑暗森林裡的一團灼熱的火焰，只要火焰不熄滅，那些藏在黑暗裡的豺狼虎豹就不敢靠近。</p>
</p><p>&emsp;&emsp;同樣的，其他擁有一定神明使者身份的人，便宛如篝火、火把，可以將黑暗裡的東西給照出來……</p>
</p><p>&emsp;&emsp;只是，平原中游蕩着的夜間陰民比想象中要多，它們彷彿也知道這座城中有不少神之使者庇佑，已經成羣成羣的集結在了一起。</p>
</p><p>&emsp;&emsp;黑夜如濃稠的墨，完全化不開。</p>
