<title>《牧龍師》▷ 第253章 下一道法令</title></p><p>&emsp;&emsp;胡衝明再次看了一眼祝明朗手上拿着的城池契書。</p>
</p><p>&emsp;&emsp;這契書對那些霸佔着潤雨城的勢力而言確實就是一紙廢書，可對他們胡家來說卻是關於到尊嚴的東西。</p>
</p><p>&emsp;&emsp;他們胡家四處招兵買馬，自然也遇到了一些老牌家族的阻擾和嘲笑，其中最恥辱的莫過於將這座城池變賣，地契與城印都不在手上。</p>
</p><p>&emsp;&emsp;既要復興潤雨城，卻還要頂着一個被人掃地出門的喪家犬名頭！</p>
</p><p>&emsp;&emsp;這是他們胡家無論如何都接受不了的。</p>
</p><p>&emsp;&emsp;“可以，只要能夠將那些霸佔着潤雨城的惡棍們都驅逐出去。”胡衝明點了點頭。</p>
</p><p>&emsp;&emsp;他們纔是這座城的主人！</p>
</p><p>&emsp;&emsp;“那合作愉快。”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;“這裡的形勢得事先與你說明，除卻那些強盜軍閥之外，喪龍一族再度出現了，它們像是在找尋什麼東西，這塊土地上沾滿了喪龍的獻血，埋葬着無數喪龍的屍骨……”胡衝明說道。</p>
</p><p>&emsp;&emsp;“好說，我是牧龍師，擒妖、斬龍，手到擒來！”祝明朗道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;胡衝明先安頓好了他的手下們。</p>
</p><p>&emsp;&emsp;讓祝明朗比較意外的是，他那些手下都不是普通將士，居然全部都是牧龍師，雖然修爲都不是特別高，可一兩百名牧龍師的隊伍，其實也絲毫不遜色於那些成千上萬的大軍了。</p>
</p><p>&emsp;&emsp;看來這胡家兄妹，是真的打算收復這潤雨城！</p>
</p><p>&emsp;&emsp;這樣更好，戰場之事，祝明朗自己也不是很擅長，有一個真正統領的人在，會輕鬆很多。</p>
</p><p>&emsp;&emsp;胡衝明也不是純粹的江湖白癡，他自然也看得出來祝明朗這幾人的修爲很高。</p>
</p><p>&emsp;&emsp;他的隊伍缺乏的也正是這樣獨當一面的牧龍師團隊，尤其是這潤雨城附近，有太多軍隊財閥都是會供養着一些強大牧龍師的，甚至統領本身就是牧龍師。</p>
</p><p>&emsp;&emsp;剛入夜，油燈都沒有的屋子漆黑一片，祝明朗也不習慣太早睡覺，他走到了院子處，其他人也都坐在院子裡燃起的篝火處，方念念正將一些美味的肉放到火上溫烤。</p>
</p><p>&emsp;&emsp;別的技巧方念念沒學會，這烤肉已經被她偷師了。</p>
</p><p>&emsp;&emsp;胡家的兄妹此時也坐在其中，那位兩撇鬍須的軍師也在，正吃得滿嘴流油，一直向方念念打聽手法。</p>
</p><p>&emsp;&emsp;這時，屋子外頭的街道上傳來了慘叫聲，祝明朗望去，看到了幾頭猛龍的身影，還有一些站在屋檐上的盔甲士兵，他們神情嚴肅冷峻。</p>
</p><p>&emsp;&emsp;“怎麼了？”祝明朗指了指外面道。</p>
</p><p>&emsp;&emsp;“一些匪類，他們想要搶我們收拾出來的地方做窩，正好有幾個都是揹着懸賞金的，我讓手下把他們都殺了，換了賞金可以補充一點軍需。”胡百靈帶着幾分不屑和厭惡的說道。</p>
</p><p>&emsp;&emsp;“這裡還真亂得不行，匪徒都明目張膽的搶地盤了。”祝明朗也坐了下來，自己拿了一竄雞胸肉開始烤了起來。</p>
</p><p>&emsp;&emsp;大家相處還算融洽，方念念提供肉，胡家的提供酒，明明是在一座城池之中，卻宛如在荒郊野外……</p>
</p><p>&emsp;&emsp;“所以我建議是先將潤雨城這些肆意妄爲的匪寇先全部清理掉，否則普通黎民百姓根本就不敢到這座城來，民生得先恢復。”胡衝明說道。</p>
</p><p>&emsp;&emsp;沒有店鋪，沒有市場，沒有工匠，沒有農耕，這潤雨城被稱之爲城池都有些勉強了，完全就是一片地理位置好的廢墟。</p>
</p><p>&emsp;&emsp;“哼，那些匪寇在茶色大地作亂，所得到的財物有一半需要繳納給這裡的軍隊，匪寇團只是一些惡臭繚繞的蒼蠅，真正讓潤雨城變成這副樣子的不就是這些軍隊垃圾！”胡百靈說道。</p>
</p><p>&emsp;&emsp;“總是要一步一個腳印的走。”胡衝明說道。</p>
</p><p>&emsp;&emsp;“匪寇那麼多，哪裡清剿得乾淨，一桌子菜都餿了，引來了無數蒼蠅，不將菜倒掉，卻去趕殺蒼蠅？”胡百靈毫不客氣的數落道。</p>
</p><p>&emsp;&emsp;“百靈，和你說了多少次，有外人的時候不要這樣頂撞哥哥，我不是在好好的商榷對策嗎，問題總是先提出來，然後再慢慢解決。”胡衝明苦笑的說道。</p>
</p><p>&emsp;&emsp;“慢慢解決，按照你的方式，等我們都進棺材了，這潤雨城還是一點變化都沒有！”胡百靈一點面子都不給胡衝明。</p>
</p><p>&emsp;&emsp;一旁的軍師，繼續詢問着烤肉的方法，將他們胡家兄妹這種爭吵看作是常態了。</p>
</p><p>&emsp;&emsp;兄妹兩爭了好一陣子，最後誰也不認同誰。</p>
</p><p>&emsp;&emsp;無奈下，胡衝明只好詢問起祝明朗，看看這位前來上任的新城主有什麼高見。</p>
</p><p>&emsp;&emsp;祝明朗摸着自己下巴，腦子裡一團漿糊。</p>
</p><p>&emsp;&emsp;統軍、治理、攻守……這些他一竅不通！</p>
</p><p>&emsp;&emsp;這個時候要是能夠空降一隻鄭俞就好了，以他的才能，分分鐘能把這潤雨城給變成商貿天堂……</p>
</p><p>&emsp;&emsp;離川立了國之後，程統帥做了國君，黎雲姿爲國師，鄭俞和張拓都成了國輔。</p>
</p><p>&emsp;&emsp;那場奠定大局的戰役，似乎是鄭俞率領一直軍隊找到了西崖的另一條裂縫，並沿途摸索出了一條能夠悄無聲息抵達銳國國都的路徑。</p>
</p><p>&emsp;&emsp;於是就在銳國召集全國大軍，想要一舉攻破長峽防線的時候，稱統帥與張拓捨棄和摧毀長峽，拖延了銳國大軍踏入離川的步伐，同時黎雲姿率領自己的軍衛與鄭俞的部隊匯合，趁着銳國全國軍力空虛，直接攻下了銳國國都。</p>
</p><p>&emsp;&emsp;黎雲姿驍勇善戰，這是整個離川大地的人都知道的，鄭俞的這個另闢新徑也功不可沒！</p>
</p><p>&emsp;&emsp;究竟是先剿滅流寇，還是肅清黑暗軍閥，鄭俞應該會有比較清晰的抉擇吧，畢竟他看到的東西總比別人更長遠。</p>
</p><p>&emsp;&emsp;“這方面我不太擅長，怎麼去處理的話，還是……”祝明朗搖了搖頭，表示自己不負責出謀劃策。</p>
</p><p>&emsp;&emsp;“下一道法令，城內除卻胡家軍的所有武裝勢力，都視作叛軍，格殺勿論。”這時，坐在祝明朗身旁的女人說話了。</p>
