<title>《牧龍師》▷ 第1020章 彼岸的天秘</title></p><p>&emsp;&emsp;“話說起來，有件很重要的事情還要向您稟報，是關於呂梧的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;呂梧作爲玉衡星宮的上一代神首，卻做出了有違天道之事，山蒙從囚陸中脫困，無論它智慧有多高，又是多麼古老的始祖魔神，它都只有一個目的，那就是讓人族滅亡。</p>
</p><p>&emsp;&emsp;呂梧既然與之勾結，勢必會將一些重要的訊息透露給玄古妖一族，如此要對付玄古妖就變得更加困難了。</p>
</p><p>&emsp;&emsp;“說說看。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;祝明朗將呂梧與山蒙勾結在一起的事詳細的敘述了一遍。</p>
</p><p>&emsp;&emsp;玉衡星女神認認真真的聽着。</p>
</p><p>&emsp;&emsp;良久，她纔開口道：“一直以來呂梧都不在我的麾下，她反倒是與令狐氏、司空氏走得比較近。”</p>
</p><p>&emsp;&emsp;“玉衡星宮也存在派系之爭？”祝明朗有些驚訝道。</p>
</p><p>&emsp;&emsp;“何處不存在派系之爭呢，哪怕是一個五口之家，也存在着誰來掌家的這個問題，尤其是子嗣成年了之後。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“那呂梧這樣離經叛道，您也不管管？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“讓你受委屈了，姐姐會補償你的。”玉衡星女神卻是笑了笑。</p>
</p><p>&emsp;&emsp;“……”祝明朗總覺得這個稱呼怪怪的。</p>
</p><p>&emsp;&emsp;“呂梧的事，暫且放在一邊，短時間內她也不會再出來造次。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;“其實，她已經意識到自己的事情敗露了，躲藏了起來，開始幕後操控，要將她揪出來也不算是多麼困難的事情，但想要將她與她背後的所有參與者都找出來，卻不是易事。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“這是一個很龐大的勢力？”祝明朗驚訝道。</p>
</p><p>&emsp;&emsp;“人人都想要在北斗神州誕生之初佔據一席之地，天道也好，魔道也罷，因爲只有站在衆神之上，才能夠觸達更高的天蒼，成爲上蒼青睞的上仙上神。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“所以不折手段也可以？”祝明朗道。</p>
</p><p>&emsp;&emsp;“上蒼很多時候就如同封閉在高殿中的君王，他的一雙眼睛所能夠看到的事物是有限，很多時候它都看不到殿外的江山，只能夠看到殿內的羣臣。哪些是奸臣，哪些是忠臣，又怎麼可能一眼分辨，正神之中，惡神更不在少數。所以上蒼纔會賦予一些特殊的神選特殊的使命，不同的神選之人獲得不同的旨意，這些旨意中，便有斬神者。斬神者身處人間，身處神界，他會比上蒼看得更全面……”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;祝明朗摸了摸自己鼻子。</p>
</p><p>&emsp;&emsp;說到底，這事情還就是落到自己頭上了！</p>
</p><p>&emsp;&emsp;自己就是上蒼賦予的斬神者，巡天審神、龍尾伏辰。</p>
</p><p>&emsp;&emsp;唉？</p>
</p><p>&emsp;&emsp;有點不對勁啊。</p>
</p><p>&emsp;&emsp;自己把呂梧的事情抖出來，就是要玉衡仙來手刃這個叛婦。</p>
</p><p>&emsp;&emsp;可玉衡仙卻幾句話，把這個燙手的麻煩丟給了自己，話語裡透着“老天爺自然會收拾她”的意思。</p>
</p><p>&emsp;&emsp;問題是，上蒼傳達給自己這位伏辰神的旨意就是斬神，呂梧的罪行，絕對是妥妥要上自己刑堂的！</p>
</p><p>&emsp;&emsp;“有些困了，你們母子許久未見，應該有許多要聊的，我先去睡一會。”玉衡星女神當着祝明朗的面，伸了一個大大的懶腰。</p>
</p><p>&emsp;&emsp;祝明朗趕忙將視線移開。</p>
</p><p>&emsp;&emsp;這位小姨有的時候還挺奔放的，領口敞得太低，居然這樣肆無忌憚的伸展。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玉衡星女神離開後，孟冰慈便坐到了祝明朗對面。</p>
</p><p>&emsp;&emsp;“呂梧的事，與我有關。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;“啊？”祝明朗有些意外道。</p>
</p><p>&emsp;&emsp;“我取代了她的位置。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;“因爲小姨要扶您爲神首，便需要取締掉呂梧，呂梧懷恨在心，所以勾結了山蒙？？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這是其一。呂梧曾斬殺過四大凶獸的化身，她自己元氣大傷，還被四大凶獸化身的殘魂給侵蝕，體內產生了一個相當可怕的心兇魔。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;“每個人都有心魔，她選擇的道路，便是天理難容。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“兇心魔纏身，再加上壽命將盡，最後地位更是受到了威脅，我取代了她的位置這件事也算是成了她徹底邪化的導火索。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;“我不會可憐她的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯。”孟冰慈點了點頭，她目光朝着玉寒宮的方向望了一眼，彷彿在確定什麼。</p>
</p><p>&emsp;&emsp;沉默了一小會，孟冰慈的聲線變得低沉與柔和，她目光注視着祝明朗，一字一字的道，“莫要與她說起任何有關祝雪痕的事。”</p>
</p><p>&emsp;&emsp;這個語氣，這個神情，絲毫不像是在隨意的叮囑，而是非常非常的認真與慎重。</p>
</p><p>&emsp;&emsp;祝明朗愣了一會，一時間不知道該怎麼應答。</p>
