<title>《牧龍師》▷ 第1324章 因狗運而聞名</title></p><p>&emsp;&emsp;“師弟，原來你的這隻龍爲死靈龍啊，可嚇壞我們了。”巧採情上前來道。</p>
</p><p>&emsp;&emsp;“沒有足夠的把握，我自然也不會來。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你這獲勝得有些蹊蹺了，後面的路也不太好走啊。”宋浩有些擔心的說道。</p>
</p><p>&emsp;&emsp;論實力的話，趙絢確實挺強的，即便是祝明朗的這隻崇亡龍可以返生過來，怕是也很難應對接下去的三條古武神龍。</p>
</p><p>&emsp;&emsp;所以這一場贏得其實有點懸。</p>
</p><p>&emsp;&emsp;“沒事的，後面的弟子也不一定個個都像這傢伙那麼難纏。”祝明朗說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;還真被祝明朗給說對了。</p>
</p><p>&emsp;&emsp;之後的好幾輪，祝明朗的對手實力都不算特別強。</p>
</p><p>&emsp;&emsp;許多內門弟子其實也知道自己是沒有資格爭奪嫡傳之位的，但他們也想要展示自己，也想要得到一些長輩與仙長的賞識……</p>
</p><p>&emsp;&emsp;奈何這些人之中確實有不少修爲並不高的。</p>
</p><p>&emsp;&emsp;一般內門弟子的門檻在神子級，而神子級到神王級這麼長的一個跨度，內門弟子裡面的實力也可以說是參差不齊的。</p>
</p><p>&emsp;&emsp;祝明朗福星高照的天命就在之後的好幾輪中體現出來了。</p>
</p><p>&emsp;&emsp;正正四輪，全部都是修爲碾壓。</p>
</p><p>&emsp;&emsp;按理說到了第四輪、第五輪，對手的實力整體會提升上來，怎麼也得有個上位、巔位神君，但祝明朗遇到的都是神君級以下的。</p>
</p><p>&emsp;&emsp;這種運氣，跟直接輪空進入下一輪沒有什麼區別。</p>
</p><p>&emsp;&emsp;“不會吧，不會吧，那小子真是要進入到百雄之列了？”趙絢身邊的幾個狐朋狗友說道。</p>
</p><p>&emsp;&emsp;自從前些日子被屈辱的淘汰了之後，趙絢可謂一蹶不振，在之後的好幾場年比中各種遇到強敵，在輸了三場之後，趙絢就徹底喪失了競爭百雄的資格。</p>
</p><p>&emsp;&emsp;這讓趙絢無比懊惱！</p>
