<title>《牧龍師》▷ 第66章 神木青聖龍</title><br><p>&emsp;&emsp;“若被我族內他人看到，你會被興師問罪的。”南玲紗語氣平緩道。</p>
<br><p>&emsp;&emsp;“？？？”祝明朗滿頭霧水。</p>
<br><p>&emsp;&emsp;自己拿前程保下來的龍，和南氏又有什麼關係。</p>
<br><p>&emsp;&emsp;“林龍一族源自於古老的神木聖靈，與森林巨龍結合之後，出現了林龍一族。林龍一族繼承了古老神木聖靈血脈的是少數，幾乎都爲巨龍，但若能夠成長，這神木青聖龍便是林龍領袖，可惜，可惜……”南玲紗說道。</p>
<br><p>&emsp;&emsp;神木青聖龍，一聽這名字就非凡！</p>
<br><p>&emsp;&emsp;難怪小傢伙換了血之後，血變成了青色，而它那些壞死的皮更化作了靈木之皮，要不是眼睛、嘴巴、鼻子這些都明顯是生靈的特徵，祝明朗還以爲小傢伙要變成一頭實木龍了！</p>
<br><p>&emsp;&emsp;自己果然是牧龍鬼才，又識出了寶！</p>
<br><p>&emsp;&emsp;但南玲紗爲什麼連說兩句可惜？</p>
<br><p>&emsp;&emsp;“可惜什麼？”祝明朗接着問道，內心的喜悅自然有些難以抑制。</p>
<br><p>&emsp;&emsp;“我觀它氣息極弱，大概是在誕生和成長的重要階段受了重創，即便將來達到了巔峰，也難發揮出真正的神木青聖龍之威。”南玲紗說道。</p>
<br><p>&emsp;&emsp;“這個……”祝明朗苦笑。</p>
<br><p>&emsp;&emsp;它是一隻殘龍，並伴隨一生。</p>
<br><p>&emsp;&emsp;事實上，吳老先生也和自己說過，這也是爲何他會痛斥自己隨意的使用靈約。</p>
<br><p>&emsp;&emsp;好在瘦死的駱駝比馬大，即便是殘龍，培養起來也會遠超其他林龍，沒準之後會有什麼奇遇，可以彌補小青卓這幼年的創傷呢？</p>
<br><p>&emsp;&emsp;小青卓並沒有太在意兩人的談話，它用不太靈活的爪子將那楠木汁給舉了起來，要將裡面殘存的都舔乾淨，結果整個瘦小的身子失去平衡的往後一滾，要打翻那所有竹墨瓶……</p>
<br><p>&emsp;&emsp;祝明朗沒來得及阻止，眼看小傢伙要打翻人家所有的珍貴彩墨時，突然竹墨瓶中的各種清香顏墨像是自己活過來一般，竟然浮到了半空中。</p>
