<title>《牧龍師》▷ 第215章 侍刀門</title><br><p>&emsp;&emsp;無目邪龍身軀大範圍的蠕動着，妄想用身體最堅硬的部位來抵擋着飛劍踏雨。</p>
<br><p>&emsp;&emsp;結果無目邪龍的身軀被這劍雨打得千穿百孔，許多主要蛭軀幹都被直接給打爛了。</p>
<br><p>&emsp;&emsp;郭昌惱羞成怒，發狂的命令着無目邪神殺死祝明朗。</p>
<br><p>&emsp;&emsp;祝明朗的身邊，還有冰辰白龍守護，冰辰白龍無比靈活，甚至在無目邪龍的堡壘之身上來回跳躍，那些笨拙的爪子甚至自己纏繞在了一起，難以碰到矯健的白龍！</p>
<br><p>&emsp;&emsp;找準了機會，冰辰白龍亮出了爪子，猛的從無目邪龍的頸部向下撕裂，這撕裂力量甚至分成了五道，劃出了有幾十米的長度，讓這頭無目邪龍痛苦嘶吼了起來。</p>
<br><p>&emsp;&emsp;不得不承認，這無目邪龍是一個生命力極其頑強的怪物，承受了這麼多劍，之前更受到了王府死侍多人攻擊，它也只在此刻出現了幾分衰弱的跡象，要僅憑祝明朗自己一人，估計殺到天亮都無法將這無目邪龍給徹底斬殺！</p>
<br><p>&emsp;&emsp;祝明朗這邊在與無目邪龍正面抗衡之時，白秦安已經不知何時繞到了另外一側。</p>
<br><p>&emsp;&emsp;雪白色的飛劍，來無影去無蹤，每一次都是找準無目邪龍的主軀幹，即便無目邪龍是由成百上千條血蛭之龍盤曲吞噬而成，也不可能不死不滅，尤其是遭到了這麼多強者圍攻的情況下。</p>
<br><p>&emsp;&emsp;血如堤壩之水一樣傾瀉，無目邪龍身體明顯在乾癟，它總是想要通過那些活人來汲取生命，來恢復自身的強大血煞之勢，但一直被祝明朗和白秦安兩人阻擾。</p>
<br><p>&emsp;&emsp;冰辰白龍的攻擊，對它又有極其致命，隨着冰辰白龍一番突襲，近身搏鬥，無目邪龍身體內的那些流動的活血也開始變得緩慢。</p>
<br><p>&emsp;&emsp;冰空凋零！</p>
<br><p>&emsp;&emsp;活力衰減！</p>
<br><p>&emsp;&emsp;無目邪龍沒有什麼關節、骨骼，它的一切強壯與力量，都來自於身體內血液管道，作爲蠕軟之物，若血液不能夠快速的輸送，不能循環，它就跟一頭僵死的巨型蜈蚣沒有什麼分別！</p>
<br><p>&emsp;&emsp;郭昌見狀，臉色更加陰沉。</p>
<br><p>&emsp;&emsp;他怎麼都不會想到這碑牆中會一下子出現這麼多高手！</p>
<br><p>&emsp;&emsp;無目邪龍飼養了這麼多年，哪怕不小心被一些所謂的名門正派給撞破，他們前來剿滅其實也是自尋死路，畢竟無目邪龍的實力放在極庭皇都中，都可以輕易的毀滅一些勢力！</p>
<br><p>&emsp;&emsp;眼看着無目邪龍不斷的被截肢，郭昌開始趁亂逃走。</p>
<br><p>&emsp;&emsp;他讓無目邪龍分出幾條黑血蛭龍來保護自己，然後朝着碑城之中隱去。</p>
<br><p>&emsp;&emsp;留得青山在……</p>
<br><p>&emsp;&emsp;只要他懂得這個秘法，無非再等個一二十年，他依舊可以飼養出一頭這樣的無目邪龍來！</p>
<br><p>&emsp;&emsp;關鍵不在於這些血蛭，而在於自己這個邪龍師！</p>
<br><p>&emsp;&emsp;無目邪龍在同級別的生物面前，或許不存在多麼可怕的進攻與毀滅性，但它有一個巨大的優點，生命強大！</p>
<br><p>&emsp;&emsp;成百上千的血蛭龍相互吞併而成，除非將所有的血蛭龍都給斬開、剁碎、泯滅，否則無目邪龍就不會徹底死亡……</p>
<br><p>&emsp;&emsp;甚至，只要帶走一些最爲關鍵的黑血蛭龍，精心飼養一段時間，無目邪龍可以重新活過來。</p>
<br><p>&emsp;&emsp;所以無目邪龍本尊還可以在那些強者面前撐一陣子。</p>
<br><p>&emsp;&emsp;“呵呵，你這狗東西，給我去死！”這時，王府的死侍首領從一旁殺了出來。</p>
<br><p>&emsp;&emsp;這位死侍首領爲一名用刀的修士，原本在此處調養生息的他，正好見到了這名殺死他衆多死侍手下的罪魁禍首，於是直接從陰暗處殺了出來，一刀就往郭昌的腦袋上剁來！</p>
<br><p>&emsp;&emsp;郭昌根本沒有想到這裡還藏着一人，最重要的是這人修爲也是君級的！</p>
<br><p>&emsp;&emsp;這一刀，將郭昌的腦袋給直接給削了下來，頭顱像西瓜一樣滾落在地上。</p>
<br><p>&emsp;&emsp;一時間，那些原本追隨在郭昌身邊的黑血蛭龍開始瘋狂的爭搶噴出的活血，其中一隻甚至鑽入到了郭昌的斷頸處，死死的往他體內鑽去。</p>
<br><p>&emsp;&emsp;郭昌的腦袋停在了牆邊，他瞪大了一雙眼睛，滿臉的難以置信，甚至在死前他還看到了自己飼養的黑血蛭龍貪婪的連他都不放過！</p>
<br><p>&emsp;&emsp;不過，最讓郭昌死不瞑目的是，他將無目邪龍藏得很完美，究竟是怎麼被這些人識破的？</p>
<br><p>&emsp;&emsp;郭昌若是知道這世間還存在預言師這樣的神凡，怕是那具被黑血志龍吸食得乾癟的屍體都還會再抽搐幾次！</p>
<br><p>&emsp;&emsp;“呵呵，好刀法啊，不知閣下又是師從何處呢，江湖逍遙自在，做一位俠義刀師不很好嗎，爲什麼要給某些權貴當狗？”這時，一個聲音毫無徵兆的從牆上響起。</p>
