<title>《牧龍師》▷ 第1479章 唯一的赤日</title></p><p>&emsp;&emsp;一時間，萬曆浮山下形成了一條清晰的分界層。</p>
</p><p>&emsp;&emsp;上層是血戰到底的衆神。</p>
</p><p>&emsp;&emsp;他們已經騎虎難下，而且他們堅信只有將祝明朗扼殺，他們才能夠迎接更絕對的統治，與祝明朗是不死不休的！</p>
</p><p>&emsp;&emsp;在下層則有一大羣觀望者，他們都具備着強大的仙神實力，也是這鈞天的仙班正神, 但他們處在了觀望的狀態。</p>
</p><p>&emsp;&emsp;他們不想被牽連，更不想捲入到這些上神之間的紛爭，可這兩位極高神位者最後的結果同樣也會影響着他們的仙途，立場有的時候很難去站隊，他們同時還要考量站隊會迎來怎樣的後果！</p>
</p><p>&emsp;&emsp;天穹時明時暗，血之暴雨傾盆灌溉，其中不乏黃金龍血、銀龍聖血、蒼龍玉血……</p>
</p><p>&emsp;&emsp;一旦有一頭巨靈武龍被殺，便像是一條血色的長溪從高空中流淌下來, 當一大羣巨靈武龍被屠戮之時，漫天的血河倒灌到這萬里天都中！！</p>
</p><p>&emsp;&emsp;一具一具碩大的龍屍跌落下來，宛若是浩瀚的神疆在上方破碎，化爲了無數流星隕石的碎片爆射到了這無垠的大地上！</p>
</p><p>&emsp;&emsp;人城的人們不敢置信的望着血紅色的長空，絕大多數子民不知道發生了什麼，此刻的他們亦如回到了最原始古老的年代，對乾坤對世界的認知幾乎爲零, 他們只覺得崇拜、供奉神明就可以得到寧靜的生活，就可以風調雨順, 可眼前的景象再次顛覆了他們的認知，渺小到隨意的一場波動降臨到他們棲息的地方，都會帶給他們最可怕的毀滅！</p>
</p><p>&emsp;&emsp;一棟一棟精美的樓閣被血雨染紅，一座一座宮殿被龍屍砸得粉碎, 諸多參戰的仙神就此隕落，他們甚至在人間還擁有自己的廟宇, 也彷彿是老天爺刻意的安排，他們的屍體正好砸落在子民們爲他們建造的廟宇上，這一幕對於附近居住的人們來說無疑是最可怕的災難！</p>
</p><p>&emsp;&emsp;他們無所不能的神明，在這一場天際廝殺中如戰場上的小卒！</p>
</p><p>&emsp;&emsp;神城、人城、山鎮、林村，所有的河道與溪流開始氾濫，太多的血水注入到了這些川流中，以至於人們棲息的街道開始被血水淹沒，無數人城被浸泡，人們不僅僅要擔心這氾濫的血江河流，還要小心從天上墜落下來的巨大天龍屍體……</p>
</p><p>&emsp;&emsp;觀望的衆仙逗留在半空中，縱然他們竭盡全力去庇佑着下凡的子民不被波及，可上層的廝殺不停止的話，終究會有人遭殃，而且越演越烈！</p>
</p><p>&emsp;&emsp;可是，他們雖爲正神，也無力干涉！</p>
</p><p>&emsp;&emsp;日冕級境對於絕大多數神仙而言同樣是遙不可及的，他們自己都需要小心不被那強大的天元之力給波及！</p>
</p><p>&emsp;&emsp;很快在蒼穹之頂出現了一種紅渦之息，這是過多天元之力與日冕神通碰撞在一起產生的空間負荷反噬力，它們如洪水猛獸一樣在泛濫成災，並肆虐的刮向了雲庭各大神殿宮闕。</p>
</p><p>&emsp;&emsp;衆神終究還是遭殃了，一些靠得過近的神者被捲進去, 輕而易舉的被撕成碎片，而這股可怕的紅渦之息還在向着人城大地靠近，連神明都是這樣的下場, 更不用說那些脆弱的子民！</p>
</p><p>&emsp;&emsp;所有的觀望神者已無法再觀望，他們必須竭盡全力去阻攔，聯合千百神明佈置的結界與禁制卻像薄薄的雲霧，輕易被狂暴的力量給吹散，這個時候的他們逐漸意識到掀起這場上神之戰是多麼愚蠢的行爲，這會讓鈞天辛辛苦苦營造出來的盛世在短短几天的時間倒退千百年！！</p>
</p><p>&emsp;&emsp;這真的是爲了更璀璨的鈞天將來嗎？？</p>
</p><p>&emsp;&emsp;江河流淌着濃濃的血液，碧江汀上，織女星李玄桑與自己母親李天后對峙着，她聽到了祝明朗的那番話語，也目睹了這樣血紅色的天都。</p>
</p><p>&emsp;&emsp;“這就是你們想要的嗎！”織女星質問道。</p>
</p><p>&emsp;&emsp;“你沒有踏入過龍門，不知道他將給所有艱辛修行的神者帶來什麼！”李天后說道。</p>
</p><p>&emsp;&emsp;“龍門是龍門，鈞天是鈞天，您和父親就爲了埋殺一個畏懼的敵人，便不惜將整個鈞天神界捲入到煉獄裡，不顧萬里天都億萬子民的安慰，子民們爲你們建造廟宇，歌頌着父親與您的事蹟，哪怕貧苦也要奉獻上最昂貴的貢品，而你們對他們根本沒有一絲絲的憐憫……”李玄桑對真相感到悲哀與痛苦。</p>
</p><p>&emsp;&emsp;自己父親沒有死。</p>
