<title>《牧龍師》▷ 第993章 神紋莫守</title></p><p>&emsp;&emsp;“這石門上好像有迷字，得找到相應的字迷纔可以打開。”何浩寒說道。</p>
</p><p>&emsp;&emsp;祝明朗目光望向常劊，常劊急急忙忙道：“這個機關一直在變，我也不知道字謎是什麼。”</p>
</p><p>&emsp;&emsp;“能否靠蠻力破壞？”北耀英說道。</p>
</p><p>&emsp;&emsp;“莫家的人怎麼會沒有考慮過這一點呢，這個石門是在水底，暫且不說這門有多厚重，單單是被深水壓住的力量就不是尋常神明可以撼動的……”常劊正在滔滔不絕的說着。</p>
</p><p>&emsp;&emsp;女媧龍向前遊了過去，她伸出了自己的雙手，一隻手向左，一隻手向右，與此同時那一扇巨大的潭底石門上出現了兩個漂亮的手掌印。</p>
</p><p>&emsp;&emsp;“娜呀！”女媧龍輕嚀了一聲，她雙手爆發出了更加震撼的力量，只見那厚重無比的石門出現了鬆動，緊接着一點一點的被掰開，露出了一條碩大的門縫。</p>
</p><p>&emsp;&emsp;侏儒常劊說話的聲音越來越小，最後又咽了咽口水。</p>
</p><p>&emsp;&emsp;只要武功高，智商不需要！</p>
</p><p>&emsp;&emsp;蠻橫的破開了這潭底石門機關，衆人立刻鑽了進去。</p>
</p><p>&emsp;&emsp;“好奇怪，石門在底部打開，潭裡的水卻沒有灌進來，就好像還有一層氣門隔絕了潭水。”器神宗的一名持盾女子說道。</p>
</p><p>&emsp;&emsp;“莫守若不害人的話，確實是一位神才！”何浩寒嘆了一句。</p>
</p><p>&emsp;&emsp;順着石門往下，地底豁然開朗，而且這裡並沒有想象中的黑暗，周圍的那些石英、鍾乳都會散發出一種很溫和的光輝，讓這整個地閣猶如傍晚時分，既不會過於耀眼奪目，又不至於暗沉陰森。</p>
</p><p>&emsp;&emsp;廣闊至極的地窟呈現出十幾層，每一層都由鏤空的巖板隔開，鐘乳石的螺旋之階貫穿了這十幾層的廣闊地窟，而一座又一座富麗堂皇的宮樓、殿閣、晶臺、木輪、齒帶更是鑲嵌在了這層層疊疊的地閣世界中！</p>
</p><p>&emsp;&emsp;這個地閣，比天閣精密輝煌十倍，真正意義上的鬼斧神工，完完全全是一個人爲工匠創造的地下機關王國！</p>
</p><p>&emsp;&emsp;祝明朗被眼前這一幕所震撼。</p>
</p><p>&emsp;&emsp;一個人究竟是有多吃飽了撐着纔可以在這樣的地方創造出這樣的地閣？？</p>
</p><p>&emsp;&emsp;“有賓客到此，我倍感欣喜，如果你們能夠活下來，我擁有的一切都將贈予你們！”這時，一個人忽然出現在了衆人面前。</p>
</p><p>&emsp;&emsp;他就立在一座鐘乳神像上，站在了那神像的頭頂上，他隔着一段很遠的距離對祝明朗等人說道，他的語氣平和自然，就像是真的在迎接遠道而來的客人。</p>
</p><p>&emsp;&emsp;祝明朗目光望去，發現此人上身赤膊，只穿着一條非常樸素的長褲，令人非常扎眼的正是他赤膊身上刻着的一道道神紋，那些紋理密集到根本無法辨認，偏偏神紋上又好像藏着什麼玄機，不知是怎樣的藝術或令人費解的信仰。</p>
</p><p>&emsp;&emsp;神紋，赤膊，還有這明明在肆意戲弄生命卻平和清高的語調……</p>
</p><p>&emsp;&emsp;這不就是那位在龍門支天峰下扮演上蒼的神紋男子嗎！</p>
</p><p>&emsp;&emsp;當初他一己之力將龍門中成千上萬的神選之人困在了山腳下，還說出了一套螞蟻沙盒道論。</p>
</p><p>&emsp;&emsp;他說他小時候喜歡在沙地上畫迷宮，然後放一些砂糖將紅蟻引到他的迷宮中，以看着這些螞蟻如何從迷宮中走出來爲樂。</p>
</p><p>&emsp;&emsp;這是一種最純粹的樂趣。</p>
</p><p>&emsp;&emsp;“當你懂了這種樂趣，便會明白上蒼爲何要設立那麼多天地法則。”</p>
</p><p>&emsp;&emsp;“也會明白，上蒼爲何一方面降下天劫阻擋凡人逆天修行，一方面又故意在世間埋藏飛昇的途徑，讓某些辛勤、努力、不懈的人成爲神明……”</p>
</p><p>&emsp;&emsp;祝明朗依稀記得這個扮演上蒼之人的那番話，在那些無法攀登向上的淘汰者眼裡，他的確就是上蒼！</p>
</p><p>&emsp;&emsp;祝明朗深吸了一口氣。</p>
</p><p>&emsp;&emsp;他就是莫守！</p>
</p><p>&emsp;&emsp;這個神紋男子就是莫守！</p>
</p><p>&emsp;&emsp;在龍門中，祝明朗只是與他有一些小摩擦，卻沒有到你死我亡的地步，卻不曾想在這裡，祝明朗又與這個傢伙相遇，莫非這也是冥冥之中的安排？？</p>
</p><p>&emsp;&emsp;龍門，只有一個勝者！</p>
</p><p>&emsp;&emsp;他在龍門扮演上蒼，顯然也得到了新的神名封號，他的強大絕不亞於華仇，只是他主宰的方式不同！</p>
</p><p>&emsp;&emsp;“原來有老朋友啊。”莫守目光落在了他們身上，臉頰上慢慢的浮起了笑容來，原本就欣喜的他彷彿更有了興致。</p>
</p><p>&emsp;&emsp;“誰與你是朋友，我北耀英奉宗主之命，前來討伐你這個魔頭！”北耀英不屑道。</p>
