<title>《牧龍師》▷ 第1087章 食物貢品</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古代紅紋龍有着如天鵝一樣高貴的長頸，它的頰像古蜥一樣打開，上面是無比美麗的紅斑與紅紋，彷彿這戈壁中的異獸女皇，只不過當它張開嘴的時候，那滿嘴圓錐狀的獠牙實在瘮人，這種獠牙，是肉食龍的典型，專門爲了咬斷獵物骨骼的！</p>
</p><p>&emsp;&emsp;“喀！”</p>
</p><p>&emsp;&emsp;終於，古代紅紋龍張開了嘴，一口將那名跪在他面前的周楓腦袋給咬了去！</p>
</p><p>&emsp;&emsp;頭顱兀然消失，周峰身子還跪在那裡，因爲吞咬的速度太快，以至於周峰的頸部開始瘋狂的噴血，就像是被老練的劊子手迅猛的斬下了頭顱。</p>
</p><p>&emsp;&emsp;古代紅紋龍咀嚼了幾口，隨後將周峰的頭顱給嚥了下去。</p>
</p><p>&emsp;&emsp;它高傲的瞥了一眼緩緩倒在地上的人類無頭屍，彷彿除了頭顱，其他部位它都沒有興趣，但丟棄在這裡又覺得可惜。</p>
</p><p>&emsp;&emsp;古代紅紋龍非常嫌棄的用爪子抓住了周楓的屍體，隨後打開了翅膀，飛向了空中。</p>
</p><p>&emsp;&emsp;半空中，被周峰被倒吊的屍體還在溢出，血液順着古代紅文龍飛走的方向灑落了下來，印在灰色的大地上……</p>
</p><p>&emsp;&emsp;這一幕，連祝明朗看了都覺得詭異！</p>
</p><p>&emsp;&emsp;爲什麼那個周峰要自己走出去。</p>
</p><p>&emsp;&emsp;而且，周峰的行爲，真的像是看到了一位神祇，不顧一切的朝着那頭古代紅紋龍走去，甚至跪在它的面前，任由它咬下自己的頭顱！</p>
</p><p>&emsp;&emsp;“繆~~~~~”</p>
</p><p>&emsp;&emsp;玄龍站在一旁，它那雙銀紅色的眼睛也凝視着古代紅紋龍飛走的方向，彷彿也在好奇對方的能力。</p>
</p><p>&emsp;&emsp;這個世界上，還有讓食物自己送到自己面前的能力嗎？</p>
</p><p>&emsp;&emsp;古代叢林這樣的環境中，連玄龍這樣的級別要美美的吃上一頓都不是易事……</p>
</p><p>&emsp;&emsp;“錦鯉先生，剛纔那是什麼龍？”不懂就問，祝明朗也覺得離奇，於是詢問道。</p>
</p><p>&emsp;&emsp;“紅紋死神龍，那些人剛纔不是說了嗎？”錦鯉先生道。</p>
</p><p>&emsp;&emsp;“剛纔那個人，是被操控了心智嗎？”祝明朗再次問道。</p>
</p><p>&emsp;&emsp;“這個我也記不清了，不過相傳紅紋死神龍擁有選取貢品的能力，無論是其他龍族，還是仙獸神怪，亦或者是人類，只要被它選中了，都會不由自主的將生命獻上。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“那剛纔紅紋死神龍選中了你，或者我，該怎麼破解它的這個能力？”祝明朗問道。</p>
