<title>《牧龍師》▷ 第1147章 師兄，別丟下我</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山巒間，煉燼黑龍仰着頭顱，它不斷的朝着招搖天峰的方向嘶吼着。</p>
</p><p>&emsp;&emsp;它所噴吐出的龍息就像是火山爆發產生的恐怖濃煙，許多燒紅的灰燼更是在天空中飛舞，一併被煉燼黑龍吐出來的惡龍咆哮給卷向了那場隆重的昇仙法事中。</p>
</p><p>&emsp;&emsp;“孽畜，此處乃吾神招搖之地，今日更是吾神晉升之時，休要在這裡興風作浪！”一名手持道劍的神明怒道。</p>
</p><p>&emsp;&emsp;“師兄，別與它廢話，畜生怎麼懂人言，我們將它宰了，用它的頭顱去供奉上蒼，興許能夠讓吾神招搖晉升得更加順利。”一旁的持銀環刃的女道士說道。</p>
</p><p>&emsp;&emsp;“此黑龍修爲不低，切勿魯莽，道長要我們驅逐即可，不要節外生枝。”道劍男子說道。</p>
</p><p>&emsp;&emsp;說着這些話，道劍男子從懷裡掏出了一疊金紙，金紙在空中排列成了一幅非常詭異的圖案，而這名道劍男子更以極快的速度舞劍，劍過之處，金紙竟焚了起來，焚成了輝煌的金色烈焰！</p>
</p><p>&emsp;&emsp;劍舞金炎，道劍男子最後猛的將手中的劍之處，霎時金色的烈焰如一場橫向的焰河，朝着煉燼黑龍奔逐而去！</p>
</p><p>&emsp;&emsp;煉燼黑龍龐大的身軀迅速的被這金色焰河給吞噬，併發出了嗷嗷的叫聲。</p>
</p><p>&emsp;&emsp;“師兄，厲害呀，看這黑惡龍還怎麼猖狂！”女道士說道。</p>
</p><p>&emsp;&emsp;其他一同前來的散修們也嘖嘖稱讚，近一兩年來，桓道門的許慶簾名氣確實很大，一身道修結合劍術，華麗而強悍的，稱之爲道仙天子都不爲過！</p>
</p><p>&emsp;&emsp;許慶簾笑了笑，正要收劍的時候，卻看到那一大團金色的焰河處竟浮現出了一個碩大的輪廓。</p>
</p><p>&emsp;&emsp;煉燼黑龍在火焰飛舞之中咧開了嘴，露出了兩排純淨烏黑的獠牙，它臉上的表情更是一副享受無比的樣子，就好像身處對方這特殊的金紙道火中就跟浸泡在溫泉中一樣舒服。</p>
</p><p>&emsp;&emsp;而它之前的嗷嗷大叫，也僅僅是這金紙道火曬得它太舒適了！</p>
</p><p>&emsp;&emsp;“這……這龍……”</p>
</p><p>&emsp;&emsp;“竟然皮都沒有傷到。”</p>
</p><p>&emsp;&emsp;幾個散仙看到這一幕，紛紛開始懷疑許慶簾的道劍之法。</p>
</p><p>&emsp;&emsp;“師兄……怎麼回事？”女道士關懷的問道。</p>
</p><p>&emsp;&emsp;“畜生，我念你修行不易，剛纔施法手下留情，卻不曾想你這般狂妄自大，不懂得我衛道之人的仁慈與苦心，既然這樣那休要怪我了！”許慶簾指着煉燼黑龍罵道。</p>
</p><p>&emsp;&emsp;其他人立刻恍然大悟。</p>
</p><p>&emsp;&emsp;原來是這樣。</p>
</p><p>&emsp;&emsp;尤其是那位女道士師妹，眼睛裡閃爍出的崇拜更難以掩飾了，修行之人，確實不應該濫殺生靈。</p>
</p><p>&emsp;&emsp;可這黑惡龍確實太過分了，三番兩次驅趕它，它居然不領情！</p>
</p><p>&emsp;&emsp;許慶簾再一次動用道法，他的道法與劍術結合在一起，這一次更是灑出了褐色的巖紙，這些巖紙喚起了大量飛沙走石，它們甚至匯在涌動的過程中聚成了一頭頭神駿的天馬，在這山嶺之上飛馳飛踏！</p>
</p><p>&emsp;&emsp;煉燼黑龍依舊站在山頂上，它稍稍挺起了厚實的大肚皮。</p>
</p><p>&emsp;&emsp;萬千褐色的雲馬朝着煉燼黑龍這裡奔騰，但煉燼黑龍依舊紋絲不動，衝撞到它身上的那些沙石化神駿天馬更是在瞬間變成了齏粉，沒有讓煉燼黑龍受傷不說，更是把自己弄得粉身碎骨！</p>
</p><p>&emsp;&emsp;依舊毫髮無傷，煉燼黑龍甚至挑釁的伸出了自己的爪子，往自己的肚皮上撓了撓……就跟被蚊蟲叮咬了一般。</p>
</p><p>&emsp;&emsp;這可把許慶簾給氣得臉都綠了！</p>
</p><p>&emsp;&emsp;這到底是個什麼龍。</p>
</p><p>&emsp;&emsp;皮比城牆還厚嗎！</p>
</p><p>&emsp;&emsp;平日裡是怎麼修煉的！</p>
</p><p>&emsp;&emsp;“師兄，這頭龍恐怕是凝練了皮鱗的。”女道士小小聲的說道。</p>
</p><p>&emsp;&emsp;“我要殺了這畜生並不難，只是吾神招搖晉升在即，我們還是一起出手，儘快解決掉這惡龍，要是它闖入到法事中，影響到了吾神的心境，我們可承擔不起。”許慶簾一臉正色的說道。</p>
</p><p>&emsp;&emsp;“對，對，對！”</p>
</p><p>&emsp;&emsp;“一起出手，我們趕走了惡龍，對招搖神飛昇來說也是大功一件。”</p>
</p><p>&emsp;&emsp;幾名散修神明也不再觀望，開始紛紛對煉燼黑龍出手。</p>
</p><p>&emsp;&emsp;“呷！！！！”</p>
</p><p>&emsp;&emsp;但就在他們注意力全部都在煉燼黑龍身上時，黑夜之雲中一雙凌厲的眼睛忽然在他們頭頂上亮起，其中一個正在施展法術的散神忽然被一條纖細的繩尾給捲住了脖子，不等他發出任何的聲響，此人就被悄無聲息的勒死了頸部。</p>
</p><p>&emsp;&emsp;他的手不停的向前划動，站在最後的他非常向同伴求助，但前面幾個人都在盯着煉燼黑龍，這背後的一場詭異的絞刑竟沒有半點察覺。</p>
</p><p>&emsp;&emsp;“郭通，你怎麼還不施法，難不成你是害怕……”女道士一轉頭，卻看到了郭通已經連舌頭都吐出來了，死狀相當的嚇人，女道士驚得差點癱坐在地上，整張臉更是慘白，“死……死了，郭通死了！”</p>
</p><p>&emsp;&emsp;“呷！！”</p>
</p><p>&emsp;&emsp;話音剛落，忽然一道尖牙詭異的從黑夜中刺出，並朝着許慶簾的身體刺去，許慶簾反應還算比較快，急忙向旁邊閃躲。</p>
</p><p>&emsp;&emsp;但是他的手臂還是被刺穿了，鮮紅的血液涌了出來，偏偏沒有一滴血落到地面上。</p>
</p><p>&emsp;&emsp;許慶簾和其他散仙猛的一擡頭，看到了一隻魔鬼一般的龍，它有着尖銳的吸血獠牙，一雙斗篷佈滿星紋瞳的翅膀，它的獠牙處有血液塗抹，看上去殷紅恐怖！</p>
</p><p>&emsp;&emsp;天煞龍再一次隔空撕咬，頓時空氣中浮現出了更多尖銳的長牙，這些頎長的龍牙狠狠的刺穿了幾名散修的身體……</p>
</p><p>&emsp;&emsp;許慶簾幾人施展道法庇佑，此刻他們就像是身處在一頭異獸的口中，異獸的獠牙正在咀嚼着它們，更多的致命之牙從四面八方穿透過來！</p>
</p><p>&emsp;&emsp;“啊啊啊啊！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;一聲聲慘叫在山嶺中響起，這些爲招搖神護法的散修多數也難逃一死，惡龍，遠比他們想象得要強大！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“師兄，師兄，別丟下我！！”那位女道士淒厲的叫喊着。</p>
</p><p>&emsp;&emsp;許慶簾回頭看了一眼恐怖的天煞龍，卻是根本沒有再看一眼自己的師妹，毫不猶豫的朝着招搖天峰逃去。</p>
</p><p>&emsp;&emsp;“師……師兄！”</p>
</p><p>&emsp;&emsp;任憑背後的哭喊有多悲慘，許慶簾都沒有停下逃離的步伐。</p>
