<title>《牧龍師》▷ 第886章 託夢</title></p><p>&emsp;&emsp;吳肖抵達天樞，但還需要一些時日才能夠進入玄戈。</p>
</p><p>&emsp;&emsp;吳肖早早的就傳信給了令狐玲。</p>
</p><p>&emsp;&emsp;“那頭上一片綠，是開陽神疆的？”祝明朗有些意外的問道。</p>
</p><p>&emsp;&emsp;令狐玲翻了翻白眼，就不能好好的叫人家的名字嗎？</p>
</p><p>&emsp;&emsp;“他是開陽神的長孫，也就你在龍門敢對他三番五次的霸凌，換做是其他神疆的正神都要禮敬三份。”</p>
</p><p>&emsp;&emsp;“主要他長了一副受人欺負的小臉，最重要的是揹着一棵常青樹……”祝明朗說道。</p>
</p><p>&emsp;&emsp;原來吳肖是開陽神疆的神選。</p>
</p><p>&emsp;&emsp;也不知道還有多少龍門道友會聚首在這玄戈神都中，想來七神疆的這些代表全部抵達，場面會更加熱鬧起來……</p>
</p><p>&emsp;&emsp;最好多來一些惡貫滿盈的神明。</p>
</p><p>&emsp;&emsp;那自己頭頂上的紫氣福源就可以興旺至極了！</p>
</p><p>&emsp;&emsp;話說起來，最近頭頂上的紫氣副源又濃烈了，就好像自己又完成了一件讓上蒼非常滿意的事情，竟然讓紫氣猶如一團若隱若現的紫光雲團，無論走到什麼地方都像是有天神神魂加持，儘管這特殊效果只有自己可以看見，但如若有一些陰曹鬼魔靠近自己，估計瞬間就魂飛魄散了。</p>
</p><p>&emsp;&emsp;大羅金仙降世一般的宏偉感。</p>
</p><p>&emsp;&emsp;祝明朗確實沒有想到成爲了正神，會有如此隆重的儀式效果，包括這天地日月、雷火風雨，都好像是要聽從自己的差遣。</p>
</p><p>&emsp;&emsp;此時若自己四處巡遊的話，每抵達一塊土地，每落腳一座山頭，土地神、山神估計都會獻上他們當地最爲優秀的神根靈本吧！</p>
</p><p>&emsp;&emsp;明明沒有殺明孟，居然也算功德。</p>
</p><p>&emsp;&emsp;還是說，正因爲自己沒有殺明孟，將他囚禁了起來，於是才獲得了這樣一份可觀的功德？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不是每一次福源，都是天上掉餡餅的修爲。</p>
</p><p>&emsp;&emsp;祝明朗嘗試着在街頭巷尾做了一些好人好事，但都沒有將頭頂上的紫氣福源給兌現。</p>
</p><p>&emsp;&emsp;最後還是錦鯉先生告訴祝明朗，你是時候應該沉下心來好好修煉了，成天放養自己的龍，有些過分！</p>
</p><p>&emsp;&emsp;沒有了明孟，玄戈神都應該會太平許多。</p>
</p><p>&emsp;&emsp;再者現在，他們也算是與玄戈神打好了關係，不用擔心她的一些小心眼，祝明朗便在深得功與名之後，選擇了進入到白域中修行。</p>
</p><p>&emsp;&emsp;天樞的未來，北斗神疆的未來，都與祝明朗無關，領袖聖會裡面的具體利益也與祝明朗無關，祝明朗現在也迫切需要再提升實力，華仇那狗東西也不知道會不會提前結束閉關養傷。</p>
</p><p>&emsp;&emsp;高調過一波後，就要選擇藏鋒，祝明朗也清楚自己是和華仇有仇的，在他的地盤中過於醒目，只會引來不必要的麻煩。</p>
</p><p>&emsp;&emsp;所以，先離開一陣子爲妙，把所有龍的修爲都提升上來，擒獲明孟神的這份功德，應該夠自己晉升一大截了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白域爲神疆禁地。</p>
</p><p>&emsp;&emsp;被稱之爲白澤，也被稱之爲太古白域，據說是由上百個上古遺蹟進行空間拼接，位面疊加形成的，白澤之域裡面的小天地若完全平展開，估計相當於一個神國。</p>
</p><p>&emsp;&emsp;祝明朗聽聞了裡面有許多奇龍異獸、瑰寶神藏後，便早就想去禍害一番了。</p>
</p><p>&emsp;&emsp;白澤中的生物一直以兇猛可怕著稱，神明進去都會被吃得骨頭渣子都不剩下。</p>
</p><p>&emsp;&emsp;但是進入了白澤中三天，祝明朗發現白澤的居民還是非常友善可愛的。</p>
</p><p>&emsp;&emsp;自己渴了，會有那種長着藍色翅膀的小飛龍給自己叼來一些靈果，自己累了，隨便找一個洞府歇息，裡面就會有仙人的遺骨，旁邊的土裡一挖開一定是他滿滿當當的行囊，而隨便瞎逛，總會遇到仙靈獸強行將自己的幼崽塞過來，希望能夠得到自己的指點……</p>
</p><p>&emsp;&emsp;氣運好到讓祝明朗開始懷疑自己的前半生！</p>
</p><p>&emsp;&emsp;前半生，何等坎坷。</p>
</p><p>&emsp;&emsp;但凡有現在百分之一的氣運，自己也不可能淪落到養蠶爲生……</p>
</p><p>&emsp;&emsp;這就是做神仙的感覺嗎？</p>
</p><p>&emsp;&emsp;給條狗轉生，都可以無敵於世啊！</p>
</p><p>&emsp;&emsp;白澤瞎逛幾天，祝明朗已經把奉月白龍和閻王龍的金貴口糧給賺回來了，偏偏自己頭頂上的紫氣福源沒有絲毫的減少。</p>
</p><p>&emsp;&emsp;繼續往深處走，祝明朗意識到自己頂着如此輝煌的神銜是不可能有半點修行效果的，於是壓制住了自己的神魂，儘量去做一個勤勤懇懇的修行人，體驗一下樸實無華的打怪升級生活……</p>
</p><p>&emsp;&emsp;白澤上空，雷劫密佈，時不時就可以看見如吞天之蟒的蒼白閃電掠過蒼穹，就這白澤雷電，便讓凡夫俗子不敢靠近了。</p>
</p><p>&emsp;&emsp;“去，和你的那些同僚說一下，我這會要睡個午覺，到別處打雷去。”祝明朗擡起頭來，對着空氣說道。</p>
</p><p>&emsp;&emsp;空氣中，一個透明翅膀的靈使殷勤的飛到了高空中，只過了片刻，祝明朗的上空一下子清靜了下來，那一道道猙獰、兇猛、無畏的撕天閃電就像是下班了一樣，再也沒有一絲絲閃爍的跡象，祝明朗躺在了一棵老樹的樹幹上，愜意的啃完了小仙獸送來的一竄白域葡萄，然後打着哈欠睡去了。</p>
</p><p>&emsp;&emsp;剛躺下，就進入了夢鄉。</p>
</p><p>&emsp;&emsp;夢境裡，祝明朗清楚的看到一個穿着烏黑色衣裳的女子靜立在自己面前，她一雙美麗的眼睛格外引人注目，彷彿擁有這樣雙眸的女子身材一定相當火辣……</p>
</p><p>&emsp;&emsp;“吾神，可有線索？”女子聲音清脆悅耳，一聽就是妙齡美人。</p>
</p><p>&emsp;&emsp;“什麼線索？”祝明朗不解的問道。</p>
</p><p>&emsp;&emsp;“您爲伏辰。”</p>
</p><p>&emsp;&emsp;“哦，哦，有一些眉目了，我正好有事情想問你來着，梅鼎印有什麼由來，你與我說一說。”祝明朗收起了那份白日春夢的心情，擺出了一副正經神明的氣度。</p>
</p><p>&emsp;&emsp;這黑鳳凰衣裳的女子，祝明朗之前就見過。</p>
</p><p>&emsp;&emsp;正是她告訴自己，自己的神府在龍尾山，她和那裡許多女子一樣，都是自己的信奉者，祝明朗偶爾可以聆聽到她們的禱告，但就是聽不太清她們具體說什麼。</p>
</p><p>&emsp;&emsp;“梅鼎爲侍神印啊，有此印記着，便是侍奉您的，您看，我身上也有……”說着，黑鳳凰衣裳女子稍稍拉開了自己胸前的衣物。</p>
</p><p>&emsp;&emsp;祝明朗呼吸突然間不平穩了。</p>
</p><p>&emsp;&emsp;到頭來，還是不正經的夢啊！</p>
</p><p>&emsp;&emsp;祝明朗可是正人君子，自然不會斜視。</p>
</p><p>&emsp;&emsp;好在女子只是露出了香肩，在那飽滿玉弧之上，非常晶瑩白皙的合適部位上，有一個梅鼎之印。</p>
</p><p>&emsp;&emsp;伏辰神，爲什麼給人侍神印是在這種位置上啊……</p>
</p><p>&emsp;&emsp;那玄戈神所在位置上的那個侍神印，怎麼烙上去的啊？</p>
</p><p>&emsp;&emsp;祝明朗陷入到了一陣深思。</p>
</p><p>&emsp;&emsp;玄戈神身上有侍奉伏辰神的印記？？</p>
</p><p>&emsp;&emsp;這說明什麼？</p>
</p><p>&emsp;&emsp;說明玄戈神是自己人？</p>
</p><p>&emsp;&emsp;她其實是深藏在天樞神疆中的暗棋？</p>
</p><p>&emsp;&emsp;如果是這樣，那就是說玄戈神也在追查上一代伏辰神的死因？？</p>
</p><p>&emsp;&emsp;可祝明朗又覺得哪裡不太對勁。</p>
</p><p>&emsp;&emsp;總覺得玄戈神的侍奉印記與這位黑鳳凰衣女子的侍奉印不太一樣，而且帶給祝明朗的感覺也不太一樣。</p>
</p><p>&emsp;&emsp;至少黑鳳凰衣那股忠誠，是源自於直屬信仰的，雖然遠達不到牧龍師與龍之間那樣靈魂羈絆，但也會有一絲絲親切感存在。</p>
</p><p>&emsp;&emsp;但這種感覺，祝明朗在靠近玄戈神好幾次都沒有。</p>
</p><p>&emsp;&emsp;不對！</p>
</p><p>&emsp;&emsp;玄戈神身上的梅鼎印其實是一個疤痕！</p>
</p><p>&emsp;&emsp;她身上有這個疤痕在，表明她曾經應該與伏辰神有簽訂某種信任契約，並是以低微的姿態簽署的，但違背了這個契約，導致她受了重創，身上還留下了這個梅鼎印疤痕！</p>
</p><p>&emsp;&emsp;她通過彩繪紋身，將那個疤痕畫成了一朵精緻的花卉，用人體彩畫來掩蓋自己曾經的背信棄義！</p>
</p><p>&emsp;&emsp;“你幫我查一查，上一代伏辰神可與什麼神明立下過契約。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“上一代？那麼久遠的事情，妾身不知。”黑鳳凰衣女子疑惑道。</p>
</p><p>&emsp;&emsp;“有多久遠……等下等下，你這個妾身自稱是什麼意思？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“很久遠，大概一萬年，妾身就是妾身呀，我們這些侍奉者都在等待着與您雙修，這是伏辰的修行之一，也是我們這些侍奉者的一片赤誠。”黑鳳凰衣女子說道。</p>
</p><p>&emsp;&emsp;難怪自己看到的龍尾山中，侍奉者全是女的，還都是年輕貌美……</p>
</p><p>&emsp;&emsp;伏辰神，難不成除卻巡天審神之外，還是一個合歡神？？</p>
</p><p>&emsp;&emsp;老天爺什麼意思啊。</p>
</p><p>&emsp;&emsp;自己不是那種人！！</p>
</p><p>&emsp;&emsp;“吾神心思有些煩亂，夢境中也可修行……”黑鳳凰衣女子說着這些話，款款上前來，並開始爲祝明朗修整衣裳。</p>
</p><p>&emsp;&emsp;祝明朗猛的驚醒了。</p>
</p><p>&emsp;&emsp;他大口大口喘氣，不遠處的枯木上，有一隻白澤鴉在發出一聲聲像嘲笑般的尖銳聲音。</p>
</p><p>&emsp;&emsp;這聲音，居然和那黑鳳凰衣女子最後的笑聲無比相似，徹底破壞了她的所有美感。</p>
</p><p>&emsp;&emsp;該死的烏鴉！</p>
