<title>《牧龍師》▷ 第1008章 乾坤之掌</title></p><p>&emsp;&emsp;“主人，主人需要援助……”女媧龍接着道。</p>
</p><p>&emsp;&emsp;“嗯嗯，那這裡交給你們，我下去協助吾神。”採悠也明白女媧龍的擔憂。</p>
</p><p>&emsp;&emsp;女媧龍點了點頭，那些難纏的木樁人交給它們來對付會好一些，畢竟它們修爲還沒有突破到神主級別。</p>
</p><p>&emsp;&emsp;祝明朗現在能夠依仗的也只有劍靈龍與玄龍，受了傷的情況下，即便是與莫守周旋依然有生命危險。</p>
</p><p>&emsp;&emsp;而採悠實力是巔位神主，並且離神君也是一步之遙，它從旁協助作用會比它們都大。</p>
</p><p>&emsp;&emsp;採悠繼續向下，趕往地火空層。</p>
</p><p>&emsp;&emsp;女媧龍讓衆龍分頭行動，儘可能的把整個地閣翻個底朝天，實在沒有線索，就只能夠將莫守的那一家子木樁人全部給消滅掉了！</p>
</p><p>&emsp;&emsp;每一層每一層的搜尋，身材魁梧的龍做這種事情相當不方便，只能夠橫衝直撞，看見不對勁的地方給它來一爪子，或者直接一口龍息吐下去。</p>
</p><p>&emsp;&emsp;而精靈熒龍、桃妖鹿龍就很靈巧，它們可以在地閣的一些縫隙中鑽來鑽去，能夠發現更多暗藏玄機的地方。</p>
</p><p>&emsp;&emsp;“啵~~~啵~~~~”</p>
</p><p>&emsp;&emsp;這時，精靈熒龍好像發現了什麼，正興奮的呼喚着大家。</p>
</p><p>&emsp;&emsp;女媧龍立刻尋聲而去，抵達了一面由巖牆組成的區域後，精靈熒龍突然從一道岩石裂縫中鑽了出來，並告訴女媧龍裡面有東西。</p>
</p><p>&emsp;&emsp;女媧龍伸出了一隻白嫩嫩的手掌，朝着岩石裂縫中輕輕一推，頓時岩石以裂縫爲中軸向兩旁豁然打開，一條寬敞的通道頓時呈現在了眼前。</p>
</p><p>&emsp;&emsp;精靈熒龍帶路，女媧龍擺動着腰身，警惕的朝着岩石通道中走去，這裡是地閣第三層，等同於是牆壁巖體裡面……</p>
</p><p>&emsp;&emsp;很快，洞道到了盡頭，盡頭中出現了一個鬼壇，鬼壇之上，赫然擺放着一隻鮮血淋漓的手臂，這手臂大如一棵千年古樹，它手臂的根部與巖體長在了一起，它的手掌手指甚至還在煥發着詭異的活力！</p>
</p><p>&emsp;&emsp;“殺無赦，殺無赦！”</p>
</p><p>&emsp;&emsp;忽然，背後傳來了一個機械的尖叫聲。</p>
</p><p>&emsp;&emsp;女媧龍轉過頭去，看到了木樁人莫屠鬼魅一樣衝殺了上來，並亮出了尖爪與獠牙，朝着精靈熒龍和女媧龍撲了上來。</p>
</p><p>&emsp;&emsp;女媧龍一巴掌拍了過去，無形的力量將莫屠給直接打飛！</p>
</p><p>&emsp;&emsp;莫屠重重的摔在了石壁上，變成了一堆粉碎的器械零件。</p>
</p><p>&emsp;&emsp;但這些碎件都是牽引着無形針線的，很快它們就被吸了回去。</p>
</p><p>&emsp;&emsp;女媧龍也知道，這些零件一旦返回去，就會在那位心靈手巧的母親木樁人許語的縫合下重新復活過來。</p>
</p><p>&emsp;&emsp;然而，讓女媧龍想不到的是，通道中一下子又出現了一個嶄新的木樁人，這個木樁人與莫屠一模一樣，擁有的能力也是完全一致的！</p>
</p><p>&emsp;&emsp;女媧龍是具備很高智慧的，只是很多時候跟在祝明朗身邊不需要思考那麼多。</p>
</p><p>&emsp;&emsp;她盯着這個嶄新的木樁人莫屠，立刻就意識到，整個空蕩蕩的地閣很可能就是一個木樁人工坊。</p>
</p><p>&emsp;&emsp;哪怕木樁人母親許語的縫合速度再快，也不可能在眨眼瞬間把莫屠復活過來，並送回到面前來。</p>
</p><p>&emsp;&emsp;所以極有可能整個地閣木樁人其實有很多，只要一個被摧毀了，它們的鬼魂就會立刻依附到另外一具備用的木樁人身體上，這樣不僅可以確保它們時刻在戰鬥狀態，而且能夠生生不息，畢竟壞掉的木樁人，那位母親許語會將它們縫補復生，繼續作爲備用木樁人！</p>
</p><p>&emsp;&emsp;也就是說，哪怕它們優先殺死木樁人母親許語也沒有意義，因爲木樁人許語可能也存在備用的木樁人！</p>
</p><p>&emsp;&emsp;女媧龍再一次施展了法術，她明白將木樁人莫屠擊得再碎都沒有任何的意義，反而將它阻隔在外，還可以迅速的處理掉這個壁窟中的古老手臂。</p>
</p><p>&emsp;&emsp;這古老手臂，應當是某位赫赫有名的玄古巨人之手，哪怕本尊已經死去了，它的手臂依舊蘊藏着乾坤之力，莫守正是利用這玄古巨人手臂的乾坤之力來武裝自身，讓他這樣一位機關是同樣掌控毀天滅地的能耐。</p>
</p><p>&emsp;&emsp;女媧龍嘗試着將這古老手臂給摧毀，但這玄古巨人之手顯然被某種神符給保護着，女媧龍的法術很難將它徹底破壞。</p>
</p><p>&emsp;&emsp;這時，精靈熒龍卻好像找到了一個它可以鑽進去的小漏洞，它用爪子挖開了神符形成的禁制壁壘，隨後爬到了這玄古巨人之手上。</p>
</p><p>&emsp;&emsp;只是連女媧龍的法術都無法破壞這玄古巨人之手，精靈熒龍能夠鑽進去也沒有多大意義，正在女媧龍思索着要如何瓦解時，卻見精靈熒龍將身上熒藍色的毛髮給舒展開，嬌小玲瓏的身軀一下子變成了一個大大的毛球。</p>
</p><p>&emsp;&emsp;絨毛如磁針，開始吸納周圍的靈氣。</p>
</p><p>&emsp;&emsp;而玄古巨人之手內蘊藏着的乾坤之力似乎也是靈氣的一種，它們受到了精靈熒龍的牽引，猶如水渠中的水一樣瘋狂的往精靈熒龍身上傾倒。</p>
</p><p>&emsp;&emsp;精靈熒龍身上的藍熒之光越來越輝煌，它體型雖然沒有多大的變化，但龍息卻猛然暴漲。</p>
</p><p>&emsp;&emsp;以往精靈熒龍在吸收了大量靈氣之後都會貯存在自己的毛髮上，然後饋贈給其他龍，小傢伙自己不太喜歡長大，卻樂忠於幫助別人。</p>
</p><p>&emsp;&emsp;可這一次似乎玄古巨人之手中蘊藏的乾坤靈氣太過龐大了，精靈熒龍不得不自己先消化一大部分，隨後又將這股靈氣饋贈給女媧龍。</p>
</p><p>&emsp;&emsp;饒是如此，精靈熒龍還是撐得肚皮滾圓滾圓。</p>
</p><p>&emsp;&emsp;“嗝~~~~~”</p>
</p><p>&emsp;&emsp;精靈熒龍打了一個大大的飽嗝，修爲一下子漲到了神將級。</p>
</p><p>&emsp;&emsp;女媧龍身上也被熒光所包裹着，她修爲比較高，這一次靈氣的饋贈不足以讓她修爲再提升，但是被這股古老的乾坤靈力包裹的感覺卻讓她渾身異常的舒適，她甚至可以感覺到這古老玄古巨人是與她一個年代的物種，而它體內蘊藏着的乾坤靈氣，也是來自那個久遠的年代！</p>
</p><p>&emsp;&emsp;終於，玄古巨人的手臂緩緩的枯萎了，變成了枯木的模樣，徹底失去了生機。</p>
</p><p>&emsp;&emsp;而同一時間，在地火空層處，莫守正擡起了他的手掌，重重的朝着祝明朗拍了下去，祝明朗幾乎下意識的疾退，因爲他清楚頭頂上方一定會落下一道器械如來神掌。</p>
</p><p>&emsp;&emsp;結果什麼都沒有發生！</p>
</p><p>&emsp;&emsp;莫守的左手神掌之力消失了！</p>
